Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    (72) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (18) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (19) if_statement -> . if_statement ELSE if_statement
    (20) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (13) modifier -> . LATE
    (14) modifier -> . FINAL
    (15) modifier -> . CONST
    (22) type -> . INTEGER_TYPE
    (23) type -> . DOUBLE_TYPE
    (24) type -> . BOOLEAN_TYPE
    (25) type -> . QUEUE_TYPE
    (26) type -> . STRING_TYPE
    (27) type -> . ENUM_TYPE
    (28) type -> . VAR
    (29) type -> . LIST_TYPE
    (30) type -> . MAP_TYPE
    (31) type -> . SET_TYPE
    (32) type -> . DYNAMIC_TYPE

    $end            reduce using rule 76 (lines -> .)
    RBRACE          reduce using rule 76 (lines -> .)
    PRINT           shift and go to state 14
    IF              shift and go to state 16
    LATE            shift and go to state 21
    FINAL           shift and go to state 22
    CONST           shift and go to state 23
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    line                           shift and go to state 17
    lines                          shift and go to state 105
    print                          shift and go to state 67
    assignment                     shift and go to state 68
    function                       shift and go to state 69
    if_statement                   shift and go to state 70
    modifier                       shift and go to state 11
    type                           shift and go to state 12

state 66

    (74) lines -> line lines .

    $end            reduce using rule 74 (lines -> line lines .)
    RBRACE          reduce using rule 74 (lines -> line lines .)


state 67

    (77) line -> print .

    LINE_BREAK      reduce using rule 77 (line -> print .)
    PRINT           reduce using rule 77 (line -> print .)
    IF              reduce using rule 77 (line -> print .)
    LATE            reduce using rule 77 (line -> print .)
    FINAL           reduce using rule 77 (line -> print .)
    CONST           reduce using rule 77 (line -> print .)
    INTEGER_TYPE    reduce using rule 77 (line -> print .)
    DOUBLE_TYPE     reduce using rule 77 (line -> print .)
    BOOLEAN_TYPE    reduce using rule 77 (line -> print .)
    QUEUE_TYPE      reduce using rule 77 (line -> print .)
    STRING_TYPE     reduce using rule 77 (line -> print .)
    ENUM_TYPE       reduce using rule 77 (line -> print .)
    VAR             reduce using rule 77 (line -> print .)
    LIST_TYPE       reduce using rule 77 (line -> print .)
    MAP_TYPE        reduce using rule 77 (line -> print .)
    SET_TYPE        reduce using rule 77 (line -> print .)
    DYNAMIC_TYPE    reduce using rule 77 (line -> print .)
    $end            reduce using rule 77 (line -> print .)
    RBRACE          reduce using rule 77 (line -> print .)


state 68

    (78) line -> assignment .

    LINE_BREAK      reduce using rule 78 (line -> assignment .)
    PRINT           reduce using rule 78 (line -> assignment .)
    IF              reduce using rule 78 (line -> assignment .)
    LATE            reduce using rule 78 (line -> assignment .)
    FINAL           reduce using rule 78 (line -> assignment .)
    CONST           reduce using rule 78 (line -> assignment .)
    INTEGER_TYPE    reduce using rule 78 (line -> assignment .)
    DOUBLE_TYPE     reduce using rule 78 (line -> assignment .)
    BOOLEAN_TYPE    reduce using rule 78 (line -> assignment .)
    QUEUE_TYPE      reduce using rule 78 (line -> assignment .)
    STRING_TYPE     reduce using rule 78 (line -> assignment .)
    ENUM_TYPE       reduce using rule 78 (line -> assignment .)
    VAR             reduce using rule 78 (line -> assignment .)
    LIST_TYPE       reduce using rule 78 (line -> assignment .)
    MAP_TYPE        reduce using rule 78 (line -> assignment .)
    SET_TYPE        reduce using rule 78 (line -> assignment .)
    DYNAMIC_TYPE    reduce using rule 78 (line -> assignment .)
    $end            reduce using rule 78 (line -> assignment .)
    RBRACE          reduce using rule 78 (line -> assignment .)


state 69

    (79) line -> function .

    LINE_BREAK      reduce using rule 79 (line -> function .)
    PRINT           reduce using rule 79 (line -> function .)
    IF              reduce using rule 79 (line -> function .)
    LATE            reduce using rule 79 (line -> function .)
    FINAL           reduce using rule 79 (line -> function .)
    CONST           reduce using rule 79 (line -> function .)
    INTEGER_TYPE    reduce using rule 79 (line -> function .)
    DOUBLE_TYPE     reduce using rule 79 (line -> function .)
    BOOLEAN_TYPE    reduce using rule 79 (line -> function .)
    QUEUE_TYPE      reduce using rule 79 (line -> function .)
    STRING_TYPE     reduce using rule 79 (line -> function .)
    ENUM_TYPE       reduce using rule 79 (line -> function .)
    VAR             reduce using rule 79 (line -> function .)
    LIST_TYPE       reduce using rule 79 (line -> function .)
    MAP_TYPE        reduce using rule 79 (line -> function .)
    SET_TYPE        reduce using rule 79 (line -> function .)
    DYNAMIC_TYPE    reduce using rule 79 (line -> function .)
    $end            reduce using rule 79 (line -> function .)
    RBRACE          reduce using rule 79 (line -> function .)


state 70

    (80) line -> if_statement .
    (19) if_statement -> if_statement . ELSE if_statement
    (20) if_statement -> if_statement . ELSE LBRACE lines RBRACE

    LINE_BREAK      reduce using rule 80 (line -> if_statement .)
    PRINT           reduce using rule 80 (line -> if_statement .)
    IF              reduce using rule 80 (line -> if_statement .)
    LATE            reduce using rule 80 (line -> if_statement .)
    FINAL           reduce using rule 80 (line -> if_statement .)
    CONST           reduce using rule 80 (line -> if_statement .)
    INTEGER_TYPE    reduce using rule 80 (line -> if_statement .)
    DOUBLE_TYPE     reduce using rule 80 (line -> if_statement .)
    BOOLEAN_TYPE    reduce using rule 80 (line -> if_statement .)
    QUEUE_TYPE      reduce using rule 80 (line -> if_statement .)
    STRING_TYPE     reduce using rule 80 (line -> if_statement .)
    ENUM_TYPE       reduce using rule 80 (line -> if_statement .)
    VAR             reduce using rule 80 (line -> if_statement .)
    LIST_TYPE       reduce using rule 80 (line -> if_statement .)
    MAP_TYPE        reduce using rule 80 (line -> if_statement .)
    SET_TYPE        reduce using rule 80 (line -> if_statement .)
    DYNAMIC_TYPE    reduce using rule 80 (line -> if_statement .)
    $end            reduce using rule 80 (line -> if_statement .)
    RBRACE          reduce using rule 80 (line -> if_statement .)
    ELSE            shift and go to state 45


state 71

    (41) comparison -> comparison comp_op . comparison
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 107
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    comparison                     shift and go to state 106
    value                          shift and go to state 80
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 72

    (53) comp_op -> EQUAL .

    LPAREN          reduce using rule 53 (comp_op -> EQUAL .)
    IDENTIFIER      reduce using rule 53 (comp_op -> EQUAL .)
    TRUE            reduce using rule 53 (comp_op -> EQUAL .)
    FALSE           reduce using rule 53 (comp_op -> EQUAL .)
    INTEGER         reduce using rule 53 (comp_op -> EQUAL .)
    DOUBLE          reduce using rule 53 (comp_op -> EQUAL .)
    STRING          reduce using rule 53 (comp_op -> EQUAL .)
    LSQUARE         reduce using rule 53 (comp_op -> EQUAL .)


state 73

    (54) comp_op -> NOT_EQUAL .

    LPAREN          reduce using rule 54 (comp_op -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 54 (comp_op -> NOT_EQUAL .)
    TRUE            reduce using rule 54 (comp_op -> NOT_EQUAL .)
    FALSE           reduce using rule 54 (comp_op -> NOT_EQUAL .)
    INTEGER         reduce using rule 54 (comp_op -> NOT_EQUAL .)
    DOUBLE          reduce using rule 54 (comp_op -> NOT_EQUAL .)
    STRING          reduce using rule 54 (comp_op -> NOT_EQUAL .)
    LSQUARE         reduce using rule 54 (comp_op -> NOT_EQUAL .)


state 74

    (55) comp_op -> LESS .

    LPAREN          reduce using rule 55 (comp_op -> LESS .)
    IDENTIFIER      reduce using rule 55 (comp_op -> LESS .)
    TRUE            reduce using rule 55 (comp_op -> LESS .)
    FALSE           reduce using rule 55 (comp_op -> LESS .)
    INTEGER         reduce using rule 55 (comp_op -> LESS .)
    DOUBLE          reduce using rule 55 (comp_op -> LESS .)
    STRING          reduce using rule 55 (comp_op -> LESS .)
    LSQUARE         reduce using rule 55 (comp_op -> LESS .)


state 75

    (56) comp_op -> LESS_EQUAL .

    LPAREN          reduce using rule 56 (comp_op -> LESS_EQUAL .)
    IDENTIFIER      reduce using rule 56 (comp_op -> LESS_EQUAL .)
    TRUE            reduce using rule 56 (comp_op -> LESS_EQUAL .)
    FALSE           reduce using rule 56 (comp_op -> LESS_EQUAL .)
    INTEGER         reduce using rule 56 (comp_op -> LESS_EQUAL .)
    DOUBLE          reduce using rule 56 (comp_op -> LESS_EQUAL .)
    STRING          reduce using rule 56 (comp_op -> LESS_EQUAL .)
    LSQUARE         reduce using rule 56 (comp_op -> LESS_EQUAL .)


state 76

    (57) comp_op -> GREATER .

    LPAREN          reduce using rule 57 (comp_op -> GREATER .)
    IDENTIFIER      reduce using rule 57 (comp_op -> GREATER .)
    TRUE            reduce using rule 57 (comp_op -> GREATER .)
    FALSE           reduce using rule 57 (comp_op -> GREATER .)
    INTEGER         reduce using rule 57 (comp_op -> GREATER .)
    DOUBLE          reduce using rule 57 (comp_op -> GREATER .)
    STRING          reduce using rule 57 (comp_op -> GREATER .)
    LSQUARE         reduce using rule 57 (comp_op -> GREATER .)


state 77

    (58) comp_op -> GREATER_EQUAL .

    LPAREN          reduce using rule 58 (comp_op -> GREATER_EQUAL .)
    IDENTIFIER      reduce using rule 58 (comp_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 58 (comp_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 58 (comp_op -> GREATER_EQUAL .)
    INTEGER         reduce using rule 58 (comp_op -> GREATER_EQUAL .)
    DOUBLE          reduce using rule 58 (comp_op -> GREATER_EQUAL .)
    STRING          reduce using rule 58 (comp_op -> GREATER_EQUAL .)
    LSQUARE         reduce using rule 58 (comp_op -> GREATER_EQUAL .)


state 78

    (46) logic -> LOGICAL_NOT logic .
    (44) logic -> logic . logic_op logic
    (47) logic_op -> . LOGICAL_AND
    (48) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 46 (logic -> LOGICAL_NOT logic .)
    RPAREN          reduce using rule 46 (logic -> LOGICAL_NOT logic .)
    SEMICOLON       reduce using rule 46 (logic -> LOGICAL_NOT logic .)
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

  ! LOGICAL_AND     [ reduce using rule 46 (logic -> LOGICAL_NOT logic .) ]
  ! LOGICAL_OR      [ reduce using rule 46 (logic -> LOGICAL_NOT logic .) ]

    logic_op                       shift and go to state 51

state 79

    (45) logic -> LPAREN . logic logic_op logic RPAREN
    (42) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 79
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    logic                          shift and go to state 61
    comparison                     shift and go to state 62
    value                          shift and go to state 80
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 80

    (39) comparison -> value .

    EQUAL           reduce using rule 39 (comparison -> value .)
    NOT_EQUAL       reduce using rule 39 (comparison -> value .)
    LESS            reduce using rule 39 (comparison -> value .)
    LESS_EQUAL      reduce using rule 39 (comparison -> value .)
    GREATER         reduce using rule 39 (comparison -> value .)
    GREATER_EQUAL   reduce using rule 39 (comparison -> value .)
    LOGICAL_AND     reduce using rule 39 (comparison -> value .)
    LOGICAL_OR      reduce using rule 39 (comparison -> value .)
    $end            reduce using rule 39 (comparison -> value .)
    RPAREN          reduce using rule 39 (comparison -> value .)
    SEMICOLON       reduce using rule 39 (comparison -> value .)


state 81

    (70) list -> LSQUARE RSQUARE .

    PLUS            reduce using rule 70 (list -> LSQUARE RSQUARE .)
    MINUS           reduce using rule 70 (list -> LSQUARE RSQUARE .)
    TIMES           reduce using rule 70 (list -> LSQUARE RSQUARE .)
    DIVIDE          reduce using rule 70 (list -> LSQUARE RSQUARE .)
    $end            reduce using rule 70 (list -> LSQUARE RSQUARE .)
    EQUAL           reduce using rule 70 (list -> LSQUARE RSQUARE .)
    NOT_EQUAL       reduce using rule 70 (list -> LSQUARE RSQUARE .)
    LESS            reduce using rule 70 (list -> LSQUARE RSQUARE .)
    LESS_EQUAL      reduce using rule 70 (list -> LSQUARE RSQUARE .)
    GREATER         reduce using rule 70 (list -> LSQUARE RSQUARE .)
    GREATER_EQUAL   reduce using rule 70 (list -> LSQUARE RSQUARE .)
    LOGICAL_AND     reduce using rule 70 (list -> LSQUARE RSQUARE .)
    LOGICAL_OR      reduce using rule 70 (list -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 70 (list -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 70 (list -> LSQUARE RSQUARE .)
    COMMA           reduce using rule 70 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 70 (list -> LSQUARE RSQUARE .)


state 82

    (71) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 108


state 83

    (59) values -> value .
    (60) values -> value . COMMA values

    RSQUARE         reduce using rule 59 (values -> value .)
    COMMA           shift and go to state 109


state 84

    (19) if_statement -> if_statement ELSE if_statement .
    (19) if_statement -> if_statement . ELSE if_statement
    (20) if_statement -> if_statement . ELSE LBRACE lines RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    LINE_BREAK      reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    PRINT           reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    IF              reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    LATE            reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    FINAL           reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    CONST           reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    INTEGER_TYPE    reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    DOUBLE_TYPE     reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    BOOLEAN_TYPE    reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    QUEUE_TYPE      reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    STRING_TYPE     reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    ENUM_TYPE       reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    VAR             reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    LIST_TYPE       reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    MAP_TYPE        reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    SET_TYPE        reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    DYNAMIC_TYPE    reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    RBRACE          reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    ELSE            shift and go to state 45

  ! ELSE            [ reduce using rule 19 (if_statement -> if_statement ELSE if_statement .) ]


state 85

    (20) if_statement -> if_statement ELSE LBRACE . lines RBRACE
    (73) lines -> . line LINE_BREAK lines
    (74) lines -> . line lines
    (75) lines -> . line
    (76) lines -> .
    (77) line -> . print
    (78) line -> . assignment
    (79) line -> . function
    (80) line -> . if_statement
    (16) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print -> . PRINT LPAREN RPAREN SEMICOLON
    (8) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (9) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (10) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (11) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (72) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (18) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (19) if_statement -> . if_statement ELSE if_statement
    (20) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (13) modifier -> . LATE
    (14) modifier -> . FINAL
    (15) modifier -> . CONST
    (22) type -> . INTEGER_TYPE
    (23) type -> . DOUBLE_TYPE
    (24) type -> . BOOLEAN_TYPE
    (25) type -> . QUEUE_TYPE
    (26) type -> . STRING_TYPE
    (27) type -> . ENUM_TYPE
    (28) type -> . VAR
    (29) type -> . LIST_TYPE
    (30) type -> . MAP_TYPE
    (31) type -> . SET_TYPE
    (32) type -> . DYNAMIC_TYPE

    RBRACE          reduce using rule 76 (lines -> .)
    PRINT           shift and go to state 14
    IF              shift and go to state 16
    LATE            shift and go to state 21
    FINAL           shift and go to state 22
    CONST           shift and go to state 23
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    if_statement                   shift and go to state 70
    lines                          shift and go to state 110
    line                           shift and go to state 17
    print                          shift and go to state 67
    assignment                     shift and go to state 68
    function                       shift and go to state 69
    modifier                       shift and go to state 11
    type                           shift and go to state 12

state 86

    (37) arithmetic -> arithmetic arith_op arithmetic .
    (37) arithmetic -> arithmetic . arith_op arithmetic
    (49) arith_op -> . PLUS
    (50) arith_op -> . MINUS
    (51) arith_op -> . TIMES
    (52) arith_op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .)
    RPAREN          reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .)
    SEMICOLON       reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

  ! PLUS            [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! DIVIDE          [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 46

state 87

    (36) arithmetic -> value .

    PLUS            reduce using rule 36 (arithmetic -> value .)
    MINUS           reduce using rule 36 (arithmetic -> value .)
    TIMES           reduce using rule 36 (arithmetic -> value .)
    DIVIDE          reduce using rule 36 (arithmetic -> value .)
    $end            reduce using rule 36 (arithmetic -> value .)
    RPAREN          reduce using rule 36 (arithmetic -> value .)
    SEMICOLON       reduce using rule 36 (arithmetic -> value .)


state 88

    (38) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    arithmetic                     shift and go to state 60
    value                          shift and go to state 87
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 89

    (44) logic -> logic logic_op logic .
    (44) logic -> logic . logic_op logic
    (47) logic_op -> . LOGICAL_AND
    (48) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 44 (logic -> logic logic_op logic .)
    RPAREN          reduce using rule 44 (logic -> logic logic_op logic .)
    SEMICOLON       reduce using rule 44 (logic -> logic logic_op logic .)
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

  ! LOGICAL_AND     [ reduce using rule 44 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 44 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 51

state 90

    (8) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 111


state 91

    (10) assignment -> modifier type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 112


state 92

    (9) assignment -> type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 113


state 93

    (11) assignment -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . arithmetic
    (34) expression -> . logic
    (35) expression -> . function_call
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (21) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 114
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 94

    (72) function -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE lines RBRACE
    (81) parameters -> . VOID
    (82) parameters -> . parameter
    (83) parameters -> . parameter COMMA parameters
    (84) parameters -> .
    (85) parameter -> . type IDENTIFIER
    (22) type -> . INTEGER_TYPE
    (23) type -> . DOUBLE_TYPE
    (24) type -> . BOOLEAN_TYPE
    (25) type -> . QUEUE_TYPE
    (26) type -> . STRING_TYPE
    (27) type -> . ENUM_TYPE
    (28) type -> . VAR
    (29) type -> . LIST_TYPE
    (30) type -> . MAP_TYPE
    (31) type -> . SET_TYPE
    (32) type -> . DYNAMIC_TYPE

    VOID            shift and go to state 96
    RPAREN          reduce using rule 84 (parameters -> .)
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    type                           shift and go to state 98
    parameters                     shift and go to state 115
    parameter                      shift and go to state 97

state 95

    (21) function_call -> IDENTIFIER LPAREN parameters . RPAREN

    RPAREN          shift and go to state 116


state 96

    (81) parameters -> VOID .

    RPAREN          reduce using rule 81 (parameters -> VOID .)


state 97

    (82) parameters -> parameter .
    (83) parameters -> parameter . COMMA parameters

    RPAREN          reduce using rule 82 (parameters -> parameter .)
    COMMA           shift and go to state 117


state 98

    (85) parameter -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 118


state 99

    (16) print -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 119


state 100

    (17) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 101

    (38) arithmetic -> LPAREN arithmetic arith_op . arithmetic RPAREN
    (37) arithmetic -> arithmetic arith_op . arithmetic
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    arithmetic                     shift and go to state 121
    value                          shift and go to state 87
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 102

    (45) logic -> LPAREN logic logic_op . logic RPAREN
