Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    RPAREN          shift and go to state 89
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS            shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    LOGICAL_NOT     shift and go to state 51

    op                             shift and go to state 35
    arithmetic                     shift and go to state 36
    comparation                    shift and go to state 37
    logical                        shift and go to state 38

state 75

    (60) list -> LSQUARE values RSQUARE .

    PLUS            reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    MINUS           reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    TIMES           reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    DIVIDE          reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    EQUAL           reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    NOT_EQUAL       reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    LESS            reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    LESS_EQUAL      reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    GREATER         reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    GREATER_EQUAL   reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    LOGICAL_AND     reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    LOGICAL_OR      reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    LOGICAL_NOT     reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    $end            reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    COMMA           reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    RSQUARE         reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    RPAREN          reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    RBRACE          reduce using rule 60 (list -> LSQUARE values RSQUARE .)
    SEMICOLON       reduce using rule 60 (list -> LSQUARE values RSQUARE .)


state 76

    (51) values -> value COMMA . values
    (50) values -> . value
    (51) values -> . value COMMA values
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LSQUARE         shift and go to state 34

    value                          shift and go to state 62
    values                         shift and go to state 90
    list                           shift and go to state 19

state 77

    (19) if_statement -> if_statement ELSE LBRACE statement . RBRACE

    RBRACE          shift and go to state 91


state 78

    (33) expression -> LPAREN expression op expression . RPAREN
    (32) expression -> expression op expression .
    (32) expression -> expression . op expression
    (34) op -> . arithmetic
    (35) op -> . comparation
    (36) op -> . logical
    (40) arithmetic -> . PLUS
    (41) arithmetic -> . MINUS
    (42) arithmetic -> . TIMES
    (43) arithmetic -> . DIVIDE
    (44) comparation -> . EQUAL
    (45) comparation -> . NOT_EQUAL
    (46) comparation -> . LESS
    (47) comparation -> . LESS_EQUAL
    (48) comparation -> . GREATER
    (49) comparation -> . GREATER_EQUAL
    (37) logical -> . LOGICAL_AND
    (38) logical -> . LOGICAL_OR
    (39) logical -> . LOGICAL_NOT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_NOT resolved as shift
    RPAREN          shift and go to state 92
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS            shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    LOGICAL_NOT     shift and go to state 51

  ! PLUS            [ reduce using rule 32 (expression -> expression op expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression op expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression op expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression op expression .) ]
  ! EQUAL           [ reduce using rule 32 (expression -> expression op expression .) ]
  ! NOT_EQUAL       [ reduce using rule 32 (expression -> expression op expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> expression op expression .) ]
  ! LESS_EQUAL      [ reduce using rule 32 (expression -> expression op expression .) ]
  ! GREATER         [ reduce using rule 32 (expression -> expression op expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 32 (expression -> expression op expression .) ]
  ! LOGICAL_AND     [ reduce using rule 32 (expression -> expression op expression .) ]
  ! LOGICAL_OR      [ reduce using rule 32 (expression -> expression op expression .) ]
  ! LOGICAL_NOT     [ reduce using rule 32 (expression -> expression op expression .) ]

    op                             shift and go to state 35
    arithmetic                     shift and go to state 36
    comparation                    shift and go to state 37
    logical                        shift and go to state 38

state 79

    (7) assignment -> modifier type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 93


state 80

    (9) assignment -> modifier type IDENTIFIER ASSIGN . expression SEMICOLON
    (31) expression -> . value
    (32) expression -> . expression op expression
    (33) expression -> . LPAREN expression op expression RPAREN
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 8
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LSQUARE         shift and go to state 34

    expression                     shift and go to state 94
    value                          shift and go to state 7
    list                           shift and go to state 19

state 81

    (8) assignment -> type nullable IDENTIFIER ASSIGN . expression SEMICOLON
    (31) expression -> . value
    (32) expression -> . expression op expression
    (33) expression -> . LPAREN expression op expression RPAREN
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 8
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LSQUARE         shift and go to state 34

    expression                     shift and go to state 95
    value                          shift and go to state 7
    list                           shift and go to state 19

state 82

    (10) assignment -> type IDENTIFIER ASSIGN expression . SEMICOLON
    (32) expression -> expression . op expression
    (34) op -> . arithmetic
    (35) op -> . comparation
    (36) op -> . logical
    (40) arithmetic -> . PLUS
    (41) arithmetic -> . MINUS
    (42) arithmetic -> . TIMES
    (43) arithmetic -> . DIVIDE
    (44) comparation -> . EQUAL
    (45) comparation -> . NOT_EQUAL
    (46) comparation -> . LESS
    (47) comparation -> . LESS_EQUAL
    (48) comparation -> . GREATER
    (49) comparation -> . GREATER_EQUAL
    (37) logical -> . LOGICAL_AND
    (38) logical -> . LOGICAL_OR
    (39) logical -> . LOGICAL_NOT

    SEMICOLON       shift and go to state 96
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS            shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    LOGICAL_NOT     shift and go to state 51

    op                             shift and go to state 35
    arithmetic                     shift and go to state 36
    comparation                    shift and go to state 37
    logical                        shift and go to state 38

state 83

    (66) parameter -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 97


state 84

    (61) function -> type IDENTIFIER LPAREN parameters . RPAREN LBRACE statement RBRACE

    RPAREN          shift and go to state 98


state 85

    (62) parameters -> VOID .

    RPAREN          reduce using rule 62 (parameters -> VOID .)


state 86

    (63) parameters -> parameter .
    (64) parameters -> parameter . COMMA parameters

    RPAREN          reduce using rule 63 (parameters -> parameter .)
    COMMA           shift and go to state 99


state 87

    (15) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 100


state 88

    (16) print -> PRINT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 16 (print -> PRINT LPAREN RPAREN SEMICOLON .)


state 89

    (17) if_statement -> IF LPAREN expression RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 101


state 90

    (51) values -> value COMMA values .

    RSQUARE         reduce using rule 51 (values -> value COMMA values .)


state 91

    (19) if_statement -> if_statement ELSE LBRACE statement RBRACE .

    ELSE            reduce using rule 19 (if_statement -> if_statement ELSE LBRACE statement RBRACE .)
    $end            reduce using rule 19 (if_statement -> if_statement ELSE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 19 (if_statement -> if_statement ELSE LBRACE statement RBRACE .)


state 92

    (33) expression -> LPAREN expression op expression RPAREN .

    PLUS            reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    MINUS           reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    TIMES           reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    DIVIDE          reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    EQUAL           reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    NOT_EQUAL       reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    LESS            reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    LESS_EQUAL      reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    GREATER         reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    GREATER_EQUAL   reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    LOGICAL_AND     reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    LOGICAL_OR      reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    LOGICAL_NOT     reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    $end            reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    RPAREN          reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    RBRACE          reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)
    SEMICOLON       reduce using rule 33 (expression -> LPAREN expression op expression RPAREN .)


state 93

    (7) assignment -> modifier type nullable IDENTIFIER ASSIGN . expression SEMICOLON
    (31) expression -> . value
    (32) expression -> . expression op expression
    (33) expression -> . LPAREN expression op expression RPAREN
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 8
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LSQUARE         shift and go to state 34

    expression                     shift and go to state 102
    value                          shift and go to state 7
    list                           shift and go to state 19

state 94

    (9) assignment -> modifier type IDENTIFIER ASSIGN expression . SEMICOLON
    (32) expression -> expression . op expression
    (34) op -> . arithmetic
    (35) op -> . comparation
    (36) op -> . logical
    (40) arithmetic -> . PLUS
    (41) arithmetic -> . MINUS
    (42) arithmetic -> . TIMES
    (43) arithmetic -> . DIVIDE
    (44) comparation -> . EQUAL
    (45) comparation -> . NOT_EQUAL
    (46) comparation -> . LESS
    (47) comparation -> . LESS_EQUAL
    (48) comparation -> . GREATER
    (49) comparation -> . GREATER_EQUAL
    (37) logical -> . LOGICAL_AND
    (38) logical -> . LOGICAL_OR
    (39) logical -> . LOGICAL_NOT

    SEMICOLON       shift and go to state 103
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS            shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    LOGICAL_NOT     shift and go to state 51

    op                             shift and go to state 35
    arithmetic                     shift and go to state 36
    comparation                    shift and go to state 37
    logical                        shift and go to state 38

state 95

    (8) assignment -> type nullable IDENTIFIER ASSIGN expression . SEMICOLON
    (32) expression -> expression . op expression
    (34) op -> . arithmetic
    (35) op -> . comparation
    (36) op -> . logical
    (40) arithmetic -> . PLUS
    (41) arithmetic -> . MINUS
    (42) arithmetic -> . TIMES
    (43) arithmetic -> . DIVIDE
    (44) comparation -> . EQUAL
    (45) comparation -> . NOT_EQUAL
    (46) comparation -> . LESS
    (47) comparation -> . LESS_EQUAL
    (48) comparation -> . GREATER
    (49) comparation -> . GREATER_EQUAL
    (37) logical -> . LOGICAL_AND
    (38) logical -> . LOGICAL_OR
    (39) logical -> . LOGICAL_NOT

    SEMICOLON       shift and go to state 104
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS            shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    LOGICAL_NOT     shift and go to state 51

    op                             shift and go to state 35
    arithmetic                     shift and go to state 36
    comparation                    shift and go to state 37
    logical                        shift and go to state 38

state 96

    (10) assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 10 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 10 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)


state 97

    (66) parameter -> type IDENTIFIER .

    COMMA           reduce using rule 66 (parameter -> type IDENTIFIER .)
    RPAREN          reduce using rule 66 (parameter -> type IDENTIFIER .)


state 98

    (61) function -> type IDENTIFIER LPAREN parameters RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 105


state 99

    (64) parameters -> parameter COMMA . parameters
    (62) parameters -> . VOID
    (63) parameters -> . parameter
    (64) parameters -> . parameter COMMA parameters
    (65) parameters -> .
    (66) parameter -> . type IDENTIFIER
    (20) type -> . INTEGER_TYPE
    (21) type -> . DOUBLE_TYPE
    (22) type -> . BOOLEAN_TYPE
    (23) type -> . QUEUE_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . ENUM_TYPE
    (26) type -> . VAR
    (27) type -> . LIST_TYPE
    (28) type -> . MAP_TYPE
    (29) type -> . SET_TYPE
    (30) type -> . DYNAMIC_TYPE

    VOID            shift and go to state 85
    RPAREN          reduce using rule 65 (parameters -> .)
    INTEGER_TYPE    shift and go to state 23
    DOUBLE_TYPE     shift and go to state 24
    BOOLEAN_TYPE    shift and go to state 25
    QUEUE_TYPE      shift and go to state 26
    STRING_TYPE     shift and go to state 27
    ENUM_TYPE       shift and go to state 28
    VAR             shift and go to state 29
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    SET_TYPE        shift and go to state 32
    DYNAMIC_TYPE    shift and go to state 33

    parameter                      shift and go to state 86
    parameters                     shift and go to state 106
    type                           shift and go to state 83

state 100

    (15) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    $end            reduce using rule 15 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 15 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 101

    (17) if_statement -> IF LPAREN expression RPAREN LBRACE . statement RBRACE
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> .
    (31) expression -> . value
    (32) expression -> . expression op expression
    (33) expression -> . LPAREN expression op expression RPAREN
    (7) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (8) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (9) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (10) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (15) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (16) print -> . PRINT LPAREN RPAREN SEMICOLON
    (61) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . if_statement ELSE LBRACE statement RBRACE
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (12) modifier -> . LATE
    (13) modifier -> . FINAL
    (14) modifier -> . CONST
    (20) type -> . INTEGER_TYPE
    (21) type -> . DOUBLE_TYPE
    (22) type -> . BOOLEAN_TYPE
    (23) type -> . QUEUE_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . ENUM_TYPE
    (26) type -> . VAR
    (27) type -> . LIST_TYPE
    (28) type -> . MAP_TYPE
    (29) type -> . SET_TYPE
    (30) type -> . DYNAMIC_TYPE
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    RBRACE          reduce using rule 6 (statement -> .)
    LPAREN          shift and go to state 8
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LATE            shift and go to state 20
    FINAL           shift and go to state 21
    CONST           shift and go to state 22
    INTEGER_TYPE    shift and go to state 23
    DOUBLE_TYPE     shift and go to state 24
    BOOLEAN_TYPE    shift and go to state 25
    QUEUE_TYPE      shift and go to state 26
    STRING_TYPE     shift and go to state 27
    ENUM_TYPE       shift and go to state 28
    VAR             shift and go to state 29
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    SET_TYPE        shift and go to state 32
    DYNAMIC_TYPE    shift and go to state 33
    LSQUARE         shift and go to state 34

    expression                     shift and go to state 2
    statement                      shift and go to state 107
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    if_statement                   shift and go to state 6
    value                          shift and go to state 7
    modifier                       shift and go to state 9
    type                           shift and go to state 10
    list                           shift and go to state 19

state 102

    (7) assignment -> modifier type nullable IDENTIFIER ASSIGN expression . SEMICOLON
    (32) expression -> expression . op expression
    (34) op -> . arithmetic
    (35) op -> . comparation
    (36) op -> . logical
    (40) arithmetic -> . PLUS
    (41) arithmetic -> . MINUS
    (42) arithmetic -> . TIMES
    (43) arithmetic -> . DIVIDE
    (44) comparation -> . EQUAL
    (45) comparation -> . NOT_EQUAL
    (46) comparation -> . LESS
    (47) comparation -> . LESS_EQUAL
    (48) comparation -> . GREATER
    (49) comparation -> . GREATER_EQUAL
    (37) logical -> . LOGICAL_AND
    (38) logical -> . LOGICAL_OR
    (39) logical -> . LOGICAL_NOT

    SEMICOLON       shift and go to state 108
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS            shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    LOGICAL_NOT     shift and go to state 51

    op                             shift and go to state 35
    arithmetic                     shift and go to state 36
    comparation                    shift and go to state 37
    logical                        shift and go to state 38

state 103

    (9) assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 9 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 9 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)


state 104

    (8) assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 8 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 8 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)


state 105

    (61) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE . statement RBRACE
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> .
    (31) expression -> . value
    (32) expression -> . expression op expression
    (33) expression -> . LPAREN expression op expression RPAREN
    (7) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (8) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (9) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (10) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (15) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (16) print -> . PRINT LPAREN RPAREN SEMICOLON
    (61) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . if_statement ELSE LBRACE statement RBRACE
    (52) value -> . IDENTIFIER
    (53) value -> . INTEGER
    (54) value -> . DOUBLE
    (55) value -> . STRING
    (56) value -> . TRUE
    (57) value -> . FALSE
    (58) value -> . list
    (12) modifier -> . LATE
    (13) modifier -> . FINAL
    (14) modifier -> . CONST
    (20) type -> . INTEGER_TYPE
    (21) type -> . DOUBLE_TYPE
    (22) type -> . BOOLEAN_TYPE
    (23) type -> . QUEUE_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . ENUM_TYPE
    (26) type -> . VAR
    (27) type -> . LIST_TYPE
    (28) type -> . MAP_TYPE
    (29) type -> . SET_TYPE
    (30) type -> . DYNAMIC_TYPE
    (59) list -> . LSQUARE RSQUARE
    (60) list -> . LSQUARE values RSQUARE

    RBRACE          reduce using rule 6 (statement -> .)
    LPAREN          shift and go to state 8
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LATE            shift and go to state 20
    FINAL           shift and go to state 21
    CONST           shift and go to state 22
    INTEGER_TYPE    shift and go to state 23
    DOUBLE_TYPE     shift and go to state 24
    BOOLEAN_TYPE    shift and go to state 25
    QUEUE_TYPE      shift and go to state 26
    STRING_TYPE     shift and go to state 27
    ENUM_TYPE       shift and go to state 28
    VAR             shift and go to state 29
    LIST_TYPE       shift and go to state 30
    MAP_TYPE        shift and go to state 31
    SET_TYPE        shift and go to state 32
    DYNAMIC_TYPE    shift and go to state 33
    LSQUARE         shift and go to state 34

    type                           shift and go to state 10
    statement                      shift and go to state 109
    expression                     shift and go to state 2
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    if_statement                   shift and go to state 6
    value                          shift and go to state 7
    modifier                       shift and go to state 9
    list                           shift and go to state 19

state 106

    (64) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 64 (parameters -> parameter COMMA parameters .)


state 107

    (17) if_statement -> IF LPAREN expression RPAREN LBRACE statement . RBRACE

    RBRACE          shift and go to state 110


state 108

    (7) assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 7 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 7 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)


state 109

    (61) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement . RBRACE

    RBRACE          shift and go to state 111


state 110

    (17) if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .

    ELSE            reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    $end            reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)


state 111

    (61) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE .

    $end            reduce using rule 61 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 61 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 63 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 63 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 63 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 63 resolved as shift
WARNING: shift/reduce conflict for LESS in state 63 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 63 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 63 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 63 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 63 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 63 resolved as shift
