Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42
    VOID            shift and go to state 43

  ! $end            [ reduce using rule 91 (lines -> .) ]
  ! RBRACE          [ reduce using rule 91 (lines -> .) ]

    line                           shift and go to state 23
    lines                          shift and go to state 130
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    function                       shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    function_call                  shift and go to state 61
    reassignment                   shift and go to state 62
    modifier                       shift and go to state 15
    type                           shift and go to state 16

state 88

    (88) lines -> line lines .

    $end            reduce using rule 88 (lines -> line lines .)
    RBRACE          reduce using rule 88 (lines -> line lines .)


state 89

    (55) comparison -> comparison comp_op . comparison
    (53) comparison -> . value
    (54) comparison -> . boolean
    (55) comparison -> . comparison comp_op comparison
    (56) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (75) value -> . IDENTIFIER
    (76) value -> . number
    (77) value -> . string
    (78) value -> . list
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE
    (79) number -> . INTEGER
    (80) number -> . DOUBLE
    (81) string -> . STRING
    (84) list -> . LSQUARE RSQUARE
    (85) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 132
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    comparison                     shift and go to state 131
    value                          shift and go to state 98
    boolean                        shift and go to state 46
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 90

    (67) comp_op -> EQUAL .

    LPAREN          reduce using rule 67 (comp_op -> EQUAL .)
    IDENTIFIER      reduce using rule 67 (comp_op -> EQUAL .)
    TRUE            reduce using rule 67 (comp_op -> EQUAL .)
    FALSE           reduce using rule 67 (comp_op -> EQUAL .)
    INTEGER         reduce using rule 67 (comp_op -> EQUAL .)
    DOUBLE          reduce using rule 67 (comp_op -> EQUAL .)
    STRING          reduce using rule 67 (comp_op -> EQUAL .)
    LSQUARE         reduce using rule 67 (comp_op -> EQUAL .)


state 91

    (68) comp_op -> NOT_EQUAL .

    LPAREN          reduce using rule 68 (comp_op -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 68 (comp_op -> NOT_EQUAL .)
    TRUE            reduce using rule 68 (comp_op -> NOT_EQUAL .)
    FALSE           reduce using rule 68 (comp_op -> NOT_EQUAL .)
    INTEGER         reduce using rule 68 (comp_op -> NOT_EQUAL .)
    DOUBLE          reduce using rule 68 (comp_op -> NOT_EQUAL .)
    STRING          reduce using rule 68 (comp_op -> NOT_EQUAL .)
    LSQUARE         reduce using rule 68 (comp_op -> NOT_EQUAL .)


state 92

    (69) comp_op -> LESS .

    LPAREN          reduce using rule 69 (comp_op -> LESS .)
    IDENTIFIER      reduce using rule 69 (comp_op -> LESS .)
    TRUE            reduce using rule 69 (comp_op -> LESS .)
    FALSE           reduce using rule 69 (comp_op -> LESS .)
    INTEGER         reduce using rule 69 (comp_op -> LESS .)
    DOUBLE          reduce using rule 69 (comp_op -> LESS .)
    STRING          reduce using rule 69 (comp_op -> LESS .)
    LSQUARE         reduce using rule 69 (comp_op -> LESS .)


state 93

    (70) comp_op -> LESS_EQUAL .

    LPAREN          reduce using rule 70 (comp_op -> LESS_EQUAL .)
    IDENTIFIER      reduce using rule 70 (comp_op -> LESS_EQUAL .)
    TRUE            reduce using rule 70 (comp_op -> LESS_EQUAL .)
    FALSE           reduce using rule 70 (comp_op -> LESS_EQUAL .)
    INTEGER         reduce using rule 70 (comp_op -> LESS_EQUAL .)
    DOUBLE          reduce using rule 70 (comp_op -> LESS_EQUAL .)
    STRING          reduce using rule 70 (comp_op -> LESS_EQUAL .)
    LSQUARE         reduce using rule 70 (comp_op -> LESS_EQUAL .)


state 94

    (71) comp_op -> GREATER .

    LPAREN          reduce using rule 71 (comp_op -> GREATER .)
    IDENTIFIER      reduce using rule 71 (comp_op -> GREATER .)
    TRUE            reduce using rule 71 (comp_op -> GREATER .)
    FALSE           reduce using rule 71 (comp_op -> GREATER .)
    INTEGER         reduce using rule 71 (comp_op -> GREATER .)
    DOUBLE          reduce using rule 71 (comp_op -> GREATER .)
    STRING          reduce using rule 71 (comp_op -> GREATER .)
    LSQUARE         reduce using rule 71 (comp_op -> GREATER .)


state 95

    (72) comp_op -> GREATER_EQUAL .

    LPAREN          reduce using rule 72 (comp_op -> GREATER_EQUAL .)
    IDENTIFIER      reduce using rule 72 (comp_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 72 (comp_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 72 (comp_op -> GREATER_EQUAL .)
    INTEGER         reduce using rule 72 (comp_op -> GREATER_EQUAL .)
    DOUBLE          reduce using rule 72 (comp_op -> GREATER_EQUAL .)
    STRING          reduce using rule 72 (comp_op -> GREATER_EQUAL .)
    LSQUARE         reduce using rule 72 (comp_op -> GREATER_EQUAL .)


state 96

    (60) logic -> LOGICAL_NOT logic .
    (58) logic -> logic . logic_op logic
    (61) logic_op -> . LOGICAL_AND
    (62) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    SEMICOLON       reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    RPAREN          reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    LINE_BREAK      reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    PRINT           reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    IF              reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    WHILE           reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    FOR             reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    IDENTIFIER      reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    LATE            reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    FINAL           reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    CONST           reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    INTEGER_TYPE    reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    DOUBLE_TYPE     reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    BOOLEAN_TYPE    reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    QUEUE_TYPE      reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    STRING_TYPE     reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    ENUM_TYPE       reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    VAR             reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    LIST_TYPE       reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    MAP_TYPE        reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    SET_TYPE        reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    DYNAMIC_TYPE    reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    VOID            reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    RBRACE          reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    LPAREN          reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    LOGICAL_NOT     reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    TRUE            reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    FALSE           reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    INTEGER         reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    DOUBLE          reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    STRING          reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    LSQUARE         reduce using rule 60 (logic -> LOGICAL_NOT logic .)
    LOGICAL_AND     shift and go to state 70
    LOGICAL_OR      shift and go to state 71

  ! LOGICAL_AND     [ reduce using rule 60 (logic -> LOGICAL_NOT logic .) ]
  ! LOGICAL_OR      [ reduce using rule 60 (logic -> LOGICAL_NOT logic .) ]

    logic_op                       shift and go to state 69

state 97

    (59) logic -> LPAREN . logic logic_op logic RPAREN
    (56) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (57) logic -> . comparison
    (58) logic -> . logic logic_op logic
    (59) logic -> . LPAREN logic logic_op logic RPAREN
    (60) logic -> . LOGICAL_NOT logic
    (53) comparison -> . value
    (54) comparison -> . boolean
    (55) comparison -> . comparison comp_op comparison
    (56) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (75) value -> . IDENTIFIER
    (76) value -> . number
    (77) value -> . string
    (78) value -> . list
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE
    (79) number -> . INTEGER
    (80) number -> . DOUBLE
    (81) string -> . STRING
    (84) list -> . LSQUARE RSQUARE
    (85) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 97
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    logic                          shift and go to state 81
    comparison                     shift and go to state 82
    value                          shift and go to state 98
    boolean                        shift and go to state 46
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 98

    (53) comparison -> value .

    EQUAL           reduce using rule 53 (comparison -> value .)
    NOT_EQUAL       reduce using rule 53 (comparison -> value .)
    LESS            reduce using rule 53 (comparison -> value .)
    LESS_EQUAL      reduce using rule 53 (comparison -> value .)
    GREATER         reduce using rule 53 (comparison -> value .)
    GREATER_EQUAL   reduce using rule 53 (comparison -> value .)
    LOGICAL_AND     reduce using rule 53 (comparison -> value .)
    LOGICAL_OR      reduce using rule 53 (comparison -> value .)
    $end            reduce using rule 53 (comparison -> value .)
    SEMICOLON       reduce using rule 53 (comparison -> value .)
    RPAREN          reduce using rule 53 (comparison -> value .)
    LINE_BREAK      reduce using rule 53 (comparison -> value .)
    PRINT           reduce using rule 53 (comparison -> value .)
    IF              reduce using rule 53 (comparison -> value .)
    WHILE           reduce using rule 53 (comparison -> value .)
    FOR             reduce using rule 53 (comparison -> value .)
    IDENTIFIER      reduce using rule 53 (comparison -> value .)
    LATE            reduce using rule 53 (comparison -> value .)
    FINAL           reduce using rule 53 (comparison -> value .)
    CONST           reduce using rule 53 (comparison -> value .)
    INTEGER_TYPE    reduce using rule 53 (comparison -> value .)
    DOUBLE_TYPE     reduce using rule 53 (comparison -> value .)
    BOOLEAN_TYPE    reduce using rule 53 (comparison -> value .)
    QUEUE_TYPE      reduce using rule 53 (comparison -> value .)
    STRING_TYPE     reduce using rule 53 (comparison -> value .)
    ENUM_TYPE       reduce using rule 53 (comparison -> value .)
    VAR             reduce using rule 53 (comparison -> value .)
    LIST_TYPE       reduce using rule 53 (comparison -> value .)
    MAP_TYPE        reduce using rule 53 (comparison -> value .)
    SET_TYPE        reduce using rule 53 (comparison -> value .)
    DYNAMIC_TYPE    reduce using rule 53 (comparison -> value .)
    VOID            reduce using rule 53 (comparison -> value .)
    RBRACE          reduce using rule 53 (comparison -> value .)
    LPAREN          reduce using rule 53 (comparison -> value .)
    LOGICAL_NOT     reduce using rule 53 (comparison -> value .)
    TRUE            reduce using rule 53 (comparison -> value .)
    FALSE           reduce using rule 53 (comparison -> value .)
    INTEGER         reduce using rule 53 (comparison -> value .)
    DOUBLE          reduce using rule 53 (comparison -> value .)
    STRING          reduce using rule 53 (comparison -> value .)
    LSQUARE         reduce using rule 53 (comparison -> value .)


state 99

    (84) list -> LSQUARE RSQUARE .

    PLUS            reduce using rule 84 (list -> LSQUARE RSQUARE .)
    MINUS           reduce using rule 84 (list -> LSQUARE RSQUARE .)
    TIMES           reduce using rule 84 (list -> LSQUARE RSQUARE .)
    DIVIDE          reduce using rule 84 (list -> LSQUARE RSQUARE .)
    $end            reduce using rule 84 (list -> LSQUARE RSQUARE .)
    EQUAL           reduce using rule 84 (list -> LSQUARE RSQUARE .)
    NOT_EQUAL       reduce using rule 84 (list -> LSQUARE RSQUARE .)
    LESS            reduce using rule 84 (list -> LSQUARE RSQUARE .)
    LESS_EQUAL      reduce using rule 84 (list -> LSQUARE RSQUARE .)
    GREATER         reduce using rule 84 (list -> LSQUARE RSQUARE .)
    GREATER_EQUAL   reduce using rule 84 (list -> LSQUARE RSQUARE .)
    LOGICAL_AND     reduce using rule 84 (list -> LSQUARE RSQUARE .)
    LOGICAL_OR      reduce using rule 84 (list -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 84 (list -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 84 (list -> LSQUARE RSQUARE .)
    LINE_BREAK      reduce using rule 84 (list -> LSQUARE RSQUARE .)
    PRINT           reduce using rule 84 (list -> LSQUARE RSQUARE .)
    IF              reduce using rule 84 (list -> LSQUARE RSQUARE .)
    WHILE           reduce using rule 84 (list -> LSQUARE RSQUARE .)
    FOR             reduce using rule 84 (list -> LSQUARE RSQUARE .)
    IDENTIFIER      reduce using rule 84 (list -> LSQUARE RSQUARE .)
    LATE            reduce using rule 84 (list -> LSQUARE RSQUARE .)
    FINAL           reduce using rule 84 (list -> LSQUARE RSQUARE .)
    CONST           reduce using rule 84 (list -> LSQUARE RSQUARE .)
    INTEGER_TYPE    reduce using rule 84 (list -> LSQUARE RSQUARE .)
    DOUBLE_TYPE     reduce using rule 84 (list -> LSQUARE RSQUARE .)
    BOOLEAN_TYPE    reduce using rule 84 (list -> LSQUARE RSQUARE .)
    QUEUE_TYPE      reduce using rule 84 (list -> LSQUARE RSQUARE .)
    STRING_TYPE     reduce using rule 84 (list -> LSQUARE RSQUARE .)
    ENUM_TYPE       reduce using rule 84 (list -> LSQUARE RSQUARE .)
    VAR             reduce using rule 84 (list -> LSQUARE RSQUARE .)
    LIST_TYPE       reduce using rule 84 (list -> LSQUARE RSQUARE .)
    MAP_TYPE        reduce using rule 84 (list -> LSQUARE RSQUARE .)
    SET_TYPE        reduce using rule 84 (list -> LSQUARE RSQUARE .)
    DYNAMIC_TYPE    reduce using rule 84 (list -> LSQUARE RSQUARE .)
    VOID            reduce using rule 84 (list -> LSQUARE RSQUARE .)
    RBRACE          reduce using rule 84 (list -> LSQUARE RSQUARE .)
    LPAREN          reduce using rule 84 (list -> LSQUARE RSQUARE .)
    LOGICAL_NOT     reduce using rule 84 (list -> LSQUARE RSQUARE .)
    TRUE            reduce using rule 84 (list -> LSQUARE RSQUARE .)
    FALSE           reduce using rule 84 (list -> LSQUARE RSQUARE .)
    INTEGER         reduce using rule 84 (list -> LSQUARE RSQUARE .)
    DOUBLE          reduce using rule 84 (list -> LSQUARE RSQUARE .)
    STRING          reduce using rule 84 (list -> LSQUARE RSQUARE .)
    LSQUARE         reduce using rule 84 (list -> LSQUARE RSQUARE .)
    COMMA           reduce using rule 84 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 84 (list -> LSQUARE RSQUARE .)


state 100

    (85) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 133


state 101

    (73) values -> value .
    (74) values -> value . COMMA values

    RSQUARE         reduce using rule 73 (values -> value .)
    RPAREN          reduce using rule 73 (values -> value .)
    COMMA           shift and go to state 134


state 102

    (29) if_statement -> if_statement ELSE if_statement .
    (29) if_statement -> if_statement . ELSE if_statement
    (30) if_statement -> if_statement . ELSE LBRACE lines RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    LINE_BREAK      reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    PRINT           reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    IF              reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    WHILE           reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    FOR             reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    IDENTIFIER      reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    LATE            reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    FINAL           reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    CONST           reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    INTEGER_TYPE    reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    DOUBLE_TYPE     reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    BOOLEAN_TYPE    reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    QUEUE_TYPE      reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    STRING_TYPE     reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    ENUM_TYPE       reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    VAR             reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    LIST_TYPE       reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    MAP_TYPE        reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    SET_TYPE        reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    DYNAMIC_TYPE    reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    VOID            reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    RBRACE          reduce using rule 29 (if_statement -> if_statement ELSE if_statement .)
    ELSE            shift and go to state 53

  ! ELSE            [ reduce using rule 29 (if_statement -> if_statement ELSE if_statement .) ]


state 103

    (30) if_statement -> if_statement ELSE LBRACE . lines RBRACE
    (87) lines -> . line LINE_BREAK lines
    (88) lines -> . line lines
    (89) lines -> . line
    (90) lines -> . LINE_BREAK
    (91) lines -> .
    (92) line -> . print
    (93) line -> . assignment
    (94) line -> . function
    (95) line -> . if_statement
    (96) line -> . while_statement
    (97) line -> . for_statement
    (98) line -> . function_call
    (99) line -> . reassignment
    (26) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (86) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (28) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (29) if_statement -> . if_statement ELSE if_statement
    (30) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (115) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (116) for_statement -> . FOR LPAREN assignment logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (32) function_call -> . IDENTIFIER LPAREN values RPAREN
    (33) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (34) function_call -> . IDENTIFIER LPAREN RPAREN
    (17) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (18) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (19) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (20) reassignment -> . IDENTIFIER INLINE_ARITH number
    (21) reassignment -> . IDENTIFIER INLINE_ARITH
    (23) modifier -> . LATE
    (24) modifier -> . FINAL
    (25) modifier -> . CONST
    (35) type -> . INTEGER_TYPE
    (36) type -> . DOUBLE_TYPE
    (37) type -> . BOOLEAN_TYPE
    (38) type -> . QUEUE_TYPE
    (39) type -> . STRING_TYPE
    (40) type -> . ENUM_TYPE
    (41) type -> . VAR
    (42) type -> . LIST_TYPE
    (43) type -> . MAP_TYPE
    (44) type -> . SET_TYPE
    (45) type -> . DYNAMIC_TYPE
    (46) type -> . VOID

    LINE_BREAK      shift and go to state 24
    RBRACE          reduce using rule 91 (lines -> .)
    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IDENTIFIER      shift and go to state 63
    LATE            shift and go to state 29
    FINAL           shift and go to state 30
    CONST           shift and go to state 31
    INTEGER_TYPE    shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOLEAN_TYPE    shift and go to state 34
    QUEUE_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    ENUM_TYPE       shift and go to state 37
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42
    VOID            shift and go to state 43

    if_statement                   shift and go to state 58
    lines                          shift and go to state 135
    line                           shift and go to state 23
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    function                       shift and go to state 57
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    function_call                  shift and go to state 61
    reassignment                   shift and go to state 62
    modifier                       shift and go to state 15
    type                           shift and go to state 16

state 104

    (9) statement -> LBRACE lines RBRACE .

    $end            reduce using rule 9 (statement -> LBRACE lines RBRACE .)


state 105

    (51) arithmetic -> arithmetic arith_op arithmetic .
    (51) arithmetic -> arithmetic . arith_op arithmetic
    (63) arith_op -> . PLUS
    (64) arith_op -> . MINUS
    (65) arith_op -> . TIMES
    (66) arith_op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    SEMICOLON       reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    RPAREN          reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    LINE_BREAK      reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    PRINT           reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    IF              reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    WHILE           reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    FOR             reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    IDENTIFIER      reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    LATE            reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    FINAL           reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    CONST           reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    INTEGER_TYPE    reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    DOUBLE_TYPE     reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    BOOLEAN_TYPE    reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    QUEUE_TYPE      reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    STRING_TYPE     reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    ENUM_TYPE       reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    VAR             reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    LIST_TYPE       reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    MAP_TYPE        reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    SET_TYPE        reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    DYNAMIC_TYPE    reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    VOID            reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    RBRACE          reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    LPAREN          reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    LOGICAL_NOT     reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    TRUE            reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    FALSE           reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    INTEGER         reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    DOUBLE          reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    STRING          reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    LSQUARE         reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! PLUS            [ reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! DIVIDE          [ reduce using rule 51 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 64

state 106

    (50) arithmetic -> value .

    PLUS            reduce using rule 50 (arithmetic -> value .)
    MINUS           reduce using rule 50 (arithmetic -> value .)
    TIMES           reduce using rule 50 (arithmetic -> value .)
    DIVIDE          reduce using rule 50 (arithmetic -> value .)
    $end            reduce using rule 50 (arithmetic -> value .)
    SEMICOLON       reduce using rule 50 (arithmetic -> value .)
    RPAREN          reduce using rule 50 (arithmetic -> value .)
    LINE_BREAK      reduce using rule 50 (arithmetic -> value .)
    PRINT           reduce using rule 50 (arithmetic -> value .)
    IF              reduce using rule 50 (arithmetic -> value .)
    WHILE           reduce using rule 50 (arithmetic -> value .)
    FOR             reduce using rule 50 (arithmetic -> value .)
    IDENTIFIER      reduce using rule 50 (arithmetic -> value .)
    LATE            reduce using rule 50 (arithmetic -> value .)
    FINAL           reduce using rule 50 (arithmetic -> value .)
    CONST           reduce using rule 50 (arithmetic -> value .)
    INTEGER_TYPE    reduce using rule 50 (arithmetic -> value .)
    DOUBLE_TYPE     reduce using rule 50 (arithmetic -> value .)
    BOOLEAN_TYPE    reduce using rule 50 (arithmetic -> value .)
    QUEUE_TYPE      reduce using rule 50 (arithmetic -> value .)
    STRING_TYPE     reduce using rule 50 (arithmetic -> value .)
    ENUM_TYPE       reduce using rule 50 (arithmetic -> value .)
    VAR             reduce using rule 50 (arithmetic -> value .)
    LIST_TYPE       reduce using rule 50 (arithmetic -> value .)
    MAP_TYPE        reduce using rule 50 (arithmetic -> value .)
    SET_TYPE        reduce using rule 50 (arithmetic -> value .)
    DYNAMIC_TYPE    reduce using rule 50 (arithmetic -> value .)
    VOID            reduce using rule 50 (arithmetic -> value .)
    RBRACE          reduce using rule 50 (arithmetic -> value .)
    LPAREN          reduce using rule 50 (arithmetic -> value .)
    LOGICAL_NOT     reduce using rule 50 (arithmetic -> value .)
    TRUE            reduce using rule 50 (arithmetic -> value .)
    FALSE           reduce using rule 50 (arithmetic -> value .)
    INTEGER         reduce using rule 50 (arithmetic -> value .)
