Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    SEMICOLON       reduce using rule 109 (list -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 109 (list -> LSQUARE RSQUARE .)
    LINE_BREAK      reduce using rule 109 (list -> LSQUARE RSQUARE .)
    PRINT           reduce using rule 109 (list -> LSQUARE RSQUARE .)
    IF              reduce using rule 109 (list -> LSQUARE RSQUARE .)
    WHILE           reduce using rule 109 (list -> LSQUARE RSQUARE .)
    FOR             reduce using rule 109 (list -> LSQUARE RSQUARE .)
    IDENTIFIER      reduce using rule 109 (list -> LSQUARE RSQUARE .)
    FINAL           reduce using rule 109 (list -> LSQUARE RSQUARE .)
    CONST           reduce using rule 109 (list -> LSQUARE RSQUARE .)
    INTEGER_TYPE    reduce using rule 109 (list -> LSQUARE RSQUARE .)
    DOUBLE_TYPE     reduce using rule 109 (list -> LSQUARE RSQUARE .)
    BOOLEAN_TYPE    reduce using rule 109 (list -> LSQUARE RSQUARE .)
    QUEUE_TYPE      reduce using rule 109 (list -> LSQUARE RSQUARE .)
    STRING_TYPE     reduce using rule 109 (list -> LSQUARE RSQUARE .)
    ENUM_TYPE       reduce using rule 109 (list -> LSQUARE RSQUARE .)
    VAR             reduce using rule 109 (list -> LSQUARE RSQUARE .)
    LIST_TYPE       reduce using rule 109 (list -> LSQUARE RSQUARE .)
    MAP_TYPE        reduce using rule 109 (list -> LSQUARE RSQUARE .)
    SET_TYPE        reduce using rule 109 (list -> LSQUARE RSQUARE .)
    DYNAMIC_TYPE    reduce using rule 109 (list -> LSQUARE RSQUARE .)
    VOID            reduce using rule 109 (list -> LSQUARE RSQUARE .)
    RBRACE          reduce using rule 109 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 109 (list -> LSQUARE RSQUARE .)


state 117

    (110) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 163


state 118

    (49) if_statement -> if_statement ELSE if_statement .
    (49) if_statement -> if_statement . ELSE if_statement
    (50) if_statement -> if_statement . ELSE LBRACE lines RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    LINE_BREAK      reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    PRINT           reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    IF              reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    WHILE           reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    FOR             reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    IDENTIFIER      reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    FINAL           reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    CONST           reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    INTEGER_TYPE    reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    DOUBLE_TYPE     reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    BOOLEAN_TYPE    reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    QUEUE_TYPE      reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    STRING_TYPE     reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    ENUM_TYPE       reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    VAR             reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    LIST_TYPE       reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    MAP_TYPE        reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    SET_TYPE        reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    DYNAMIC_TYPE    reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    VOID            reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    RBRACE          reduce using rule 49 (if_statement -> if_statement ELSE if_statement .)
    ELSE            shift and go to state 59

  ! ELSE            [ reduce using rule 49 (if_statement -> if_statement ELSE if_statement .) ]


state 119

    (50) if_statement -> if_statement ELSE LBRACE . lines RBRACE
    (112) lines -> . line LINE_BREAK lines
    (113) lines -> . line lines
    (114) lines -> . line
    (115) lines -> . LINE_BREAK
    (116) lines -> .
    (117) line -> . print
    (118) line -> . assignment
    (119) line -> . function
    (120) line -> . if_statement
    (121) line -> . while_statement
    (122) line -> . for_statement
    (123) line -> . function_call
    (124) line -> . reassignment
    (46) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (47) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . int_assignment
    (18) assignment -> . string_assignment
    (111) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (48) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (49) if_statement -> . if_statement ELSE if_statement
    (50) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (140) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (141) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (51) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN
    (53) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN RPAREN
    (38) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (39) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (40) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH number
    (42) reassignment -> . IDENTIFIER INLINE_ARITH
    (44) modifier -> . FINAL
    (45) modifier -> . CONST
    (55) type -> . INTEGER_TYPE
    (56) type -> . DOUBLE_TYPE
    (57) type -> . BOOLEAN_TYPE
    (58) type -> . QUEUE_TYPE
    (59) type -> . STRING_TYPE
    (60) type -> . ENUM_TYPE
    (61) type -> . VAR
    (62) type -> . LIST_TYPE
    (63) type -> . MAP_TYPE
    (64) type -> . SET_TYPE
    (65) type -> . DYNAMIC_TYPE
    (66) type -> . VOID
    (19) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (20) int_assignment -> . number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (21) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (22) int_assignment -> . number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (23) int_assignment -> . modifier number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (24) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (25) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic
    (26) string_assignment -> . modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (27) string_assignment -> . string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (28) string_assignment -> . modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON
    (29) string_assignment -> . string_type nullable IDENTIFIER ASSIGN concate SEMICOLON
    (30) string_assignment -> . modifier string_type IDENTIFIER ASSIGN concate SEMICOLON
    (31) string_assignment -> . string_type IDENTIFIER ASSIGN concate SEMICOLON
    (32) string_assignment -> . string_type IDENTIFIER ASSIGN concate
    (33) number_type -> . INTEGER_TYPE
    (34) number_type -> . VAR
    (35) number_type -> . DOUBLE_TYPE
    (36) string_type -> . STRING_TYPE
    (37) string_type -> . VAR

    LINE_BREAK      shift and go to state 28
    RBRACE          reduce using rule 116 (lines -> .)
    PRINT           shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IDENTIFIER      shift and go to state 69
    FINAL           shift and go to state 34
    CONST           shift and go to state 35
    INTEGER_TYPE    shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOLEAN_TYPE    shift and go to state 38
    QUEUE_TYPE      shift and go to state 39
    STRING_TYPE     shift and go to state 40
    ENUM_TYPE       shift and go to state 41
    VAR             shift and go to state 42
    LIST_TYPE       shift and go to state 43
    MAP_TYPE        shift and go to state 44
    SET_TYPE        shift and go to state 45
    DYNAMIC_TYPE    shift and go to state 46
    VOID            shift and go to state 47

    if_statement                   shift and go to state 64
    lines                          shift and go to state 164
    line                           shift and go to state 27
    print                          shift and go to state 61
    assignment                     shift and go to state 62
    function                       shift and go to state 63
    while_statement                shift and go to state 65
    for_statement                  shift and go to state 66
    function_call                  shift and go to state 67
    reassignment                   shift and go to state 68
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    int_assignment                 shift and go to state 20
    string_assignment              shift and go to state 21
    number_type                    shift and go to state 48
    string_type                    shift and go to state 49

state 120

    (9) statement -> LBRACE lines RBRACE .

    $end            reduce using rule 9 (statement -> LBRACE lines RBRACE .)


state 121

    (73) arithmetic -> arithmetic arith_op arithmetic .
    (73) arithmetic -> arithmetic . arith_op arithmetic
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    $end            reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    SEMICOLON       reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    RPAREN          reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    LINE_BREAK      reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    PRINT           reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    IF              reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    WHILE           reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    FOR             reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    IDENTIFIER      reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    FINAL           reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    CONST           reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    INTEGER_TYPE    reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    DOUBLE_TYPE     reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    BOOLEAN_TYPE    reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    QUEUE_TYPE      reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    STRING_TYPE     reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    ENUM_TYPE       reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    VAR             reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    LIST_TYPE       reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    MAP_TYPE        reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    SET_TYPE        reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    DYNAMIC_TYPE    reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    VOID            reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    RBRACE          reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73

  ! PLUS            [ reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 73 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 70

state 122

    (72) arithmetic -> number .

    PLUS            reduce using rule 72 (arithmetic -> number .)
    MINUS           reduce using rule 72 (arithmetic -> number .)
    TIMES           reduce using rule 72 (arithmetic -> number .)
    $end            reduce using rule 72 (arithmetic -> number .)
    SEMICOLON       reduce using rule 72 (arithmetic -> number .)
    RPAREN          reduce using rule 72 (arithmetic -> number .)
    LINE_BREAK      reduce using rule 72 (arithmetic -> number .)
    PRINT           reduce using rule 72 (arithmetic -> number .)
    IF              reduce using rule 72 (arithmetic -> number .)
    WHILE           reduce using rule 72 (arithmetic -> number .)
    FOR             reduce using rule 72 (arithmetic -> number .)
    IDENTIFIER      reduce using rule 72 (arithmetic -> number .)
    FINAL           reduce using rule 72 (arithmetic -> number .)
    CONST           reduce using rule 72 (arithmetic -> number .)
    INTEGER_TYPE    reduce using rule 72 (arithmetic -> number .)
    DOUBLE_TYPE     reduce using rule 72 (arithmetic -> number .)
    BOOLEAN_TYPE    reduce using rule 72 (arithmetic -> number .)
    QUEUE_TYPE      reduce using rule 72 (arithmetic -> number .)
    STRING_TYPE     reduce using rule 72 (arithmetic -> number .)
    ENUM_TYPE       reduce using rule 72 (arithmetic -> number .)
    VAR             reduce using rule 72 (arithmetic -> number .)
    LIST_TYPE       reduce using rule 72 (arithmetic -> number .)
    MAP_TYPE        reduce using rule 72 (arithmetic -> number .)
    SET_TYPE        reduce using rule 72 (arithmetic -> number .)
    DYNAMIC_TYPE    reduce using rule 72 (arithmetic -> number .)
    VOID            reduce using rule 72 (arithmetic -> number .)
    RBRACE          reduce using rule 72 (arithmetic -> number .)


state 123

    (74) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (72) arithmetic -> . number
    (73) arithmetic -> . arithmetic arith_op arithmetic
    (74) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (104) number -> . INTEGER
    (105) number -> . DOUBLE

    LPAREN          shift and go to state 123
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 51

    arithmetic                     shift and go to state 88
    number                         shift and go to state 122

state 124

    (77) concate -> concate PLUS concate .
    (77) concate -> concate . PLUS concate

  ! shift/reduce conflict for PLUS resolved as shift
    $end            reduce using rule 77 (concate -> concate PLUS concate .)
    SEMICOLON       reduce using rule 77 (concate -> concate PLUS concate .)
    RPAREN          reduce using rule 77 (concate -> concate PLUS concate .)
    LINE_BREAK      reduce using rule 77 (concate -> concate PLUS concate .)
    PRINT           reduce using rule 77 (concate -> concate PLUS concate .)
    IF              reduce using rule 77 (concate -> concate PLUS concate .)
    WHILE           reduce using rule 77 (concate -> concate PLUS concate .)
    FOR             reduce using rule 77 (concate -> concate PLUS concate .)
    IDENTIFIER      reduce using rule 77 (concate -> concate PLUS concate .)
    FINAL           reduce using rule 77 (concate -> concate PLUS concate .)
    CONST           reduce using rule 77 (concate -> concate PLUS concate .)
    INTEGER_TYPE    reduce using rule 77 (concate -> concate PLUS concate .)
    DOUBLE_TYPE     reduce using rule 77 (concate -> concate PLUS concate .)
    BOOLEAN_TYPE    reduce using rule 77 (concate -> concate PLUS concate .)
    QUEUE_TYPE      reduce using rule 77 (concate -> concate PLUS concate .)
    STRING_TYPE     reduce using rule 77 (concate -> concate PLUS concate .)
    ENUM_TYPE       reduce using rule 77 (concate -> concate PLUS concate .)
    VAR             reduce using rule 77 (concate -> concate PLUS concate .)
    LIST_TYPE       reduce using rule 77 (concate -> concate PLUS concate .)
    MAP_TYPE        reduce using rule 77 (concate -> concate PLUS concate .)
    SET_TYPE        reduce using rule 77 (concate -> concate PLUS concate .)
    DYNAMIC_TYPE    reduce using rule 77 (concate -> concate PLUS concate .)
    VOID            reduce using rule 77 (concate -> concate PLUS concate .)
    RBRACE          reduce using rule 77 (concate -> concate PLUS concate .)
    PLUS            shift and go to state 74

  ! PLUS            [ reduce using rule 77 (concate -> concate PLUS concate .) ]


state 125

    (76) concate -> string .

    PLUS            reduce using rule 76 (concate -> string .)
    $end            reduce using rule 76 (concate -> string .)
    SEMICOLON       reduce using rule 76 (concate -> string .)
    RPAREN          reduce using rule 76 (concate -> string .)
    LINE_BREAK      reduce using rule 76 (concate -> string .)
    PRINT           reduce using rule 76 (concate -> string .)
    IF              reduce using rule 76 (concate -> string .)
    WHILE           reduce using rule 76 (concate -> string .)
    FOR             reduce using rule 76 (concate -> string .)
    IDENTIFIER      reduce using rule 76 (concate -> string .)
    FINAL           reduce using rule 76 (concate -> string .)
    CONST           reduce using rule 76 (concate -> string .)
    INTEGER_TYPE    reduce using rule 76 (concate -> string .)
    DOUBLE_TYPE     reduce using rule 76 (concate -> string .)
    BOOLEAN_TYPE    reduce using rule 76 (concate -> string .)
    QUEUE_TYPE      reduce using rule 76 (concate -> string .)
    STRING_TYPE     reduce using rule 76 (concate -> string .)
    ENUM_TYPE       reduce using rule 76 (concate -> string .)
    VAR             reduce using rule 76 (concate -> string .)
    LIST_TYPE       reduce using rule 76 (concate -> string .)
    MAP_TYPE        reduce using rule 76 (concate -> string .)
    SET_TYPE        reduce using rule 76 (concate -> string .)
    DYNAMIC_TYPE    reduce using rule 76 (concate -> string .)
    VOID            reduce using rule 76 (concate -> string .)
    RBRACE          reduce using rule 76 (concate -> string .)


state 126

    (78) concate -> LPAREN . concate PLUS concate RPAREN
    (76) concate -> . string
    (77) concate -> . concate PLUS concate
    (78) concate -> . LPAREN concate PLUS concate RPAREN
    (106) string -> . STRING

    LPAREN          shift and go to state 126
    STRING          shift and go to state 52

    concate                        shift and go to state 89
    string                         shift and go to state 125

state 127

    (84) logic -> logic logic_op logic .
    (84) logic -> logic . logic_op logic
    (87) logic_op -> . LOGICAL_AND
    (88) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 84 (logic -> logic logic_op logic .)
    SEMICOLON       reduce using rule 84 (logic -> logic logic_op logic .)
    RPAREN          reduce using rule 84 (logic -> logic logic_op logic .)
    LINE_BREAK      reduce using rule 84 (logic -> logic logic_op logic .)
    PRINT           reduce using rule 84 (logic -> logic logic_op logic .)
    IF              reduce using rule 84 (logic -> logic logic_op logic .)
    WHILE           reduce using rule 84 (logic -> logic logic_op logic .)
    FOR             reduce using rule 84 (logic -> logic logic_op logic .)
    IDENTIFIER      reduce using rule 84 (logic -> logic logic_op logic .)
    FINAL           reduce using rule 84 (logic -> logic logic_op logic .)
    CONST           reduce using rule 84 (logic -> logic logic_op logic .)
    INTEGER_TYPE    reduce using rule 84 (logic -> logic logic_op logic .)
    DOUBLE_TYPE     reduce using rule 84 (logic -> logic logic_op logic .)
    BOOLEAN_TYPE    reduce using rule 84 (logic -> logic logic_op logic .)
    QUEUE_TYPE      reduce using rule 84 (logic -> logic logic_op logic .)
    STRING_TYPE     reduce using rule 84 (logic -> logic logic_op logic .)
    ENUM_TYPE       reduce using rule 84 (logic -> logic logic_op logic .)
    VAR             reduce using rule 84 (logic -> logic logic_op logic .)
    LIST_TYPE       reduce using rule 84 (logic -> logic logic_op logic .)
    MAP_TYPE        reduce using rule 84 (logic -> logic logic_op logic .)
    SET_TYPE        reduce using rule 84 (logic -> logic logic_op logic .)
    DYNAMIC_TYPE    reduce using rule 84 (logic -> logic logic_op logic .)
    VOID            reduce using rule 84 (logic -> logic logic_op logic .)
    RBRACE          reduce using rule 84 (logic -> logic logic_op logic .)
    LOGICAL_AND     shift and go to state 76
    LOGICAL_OR      shift and go to state 77

  ! LOGICAL_AND     [ reduce using rule 84 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 84 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 75

state 128

    (12) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 165


state 129

    (14) assignment -> modifier type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 166


state 130

    (19) int_assignment -> modifier number_type nullable . IDENTIFIER ASSIGN NULL SEMICOLON
    (21) int_assignment -> modifier number_type nullable . IDENTIFIER ASSIGN arithmetic SEMICOLON

    IDENTIFIER      shift and go to state 167


state 131

    (23) int_assignment -> modifier number_type IDENTIFIER . ASSIGN arithmetic SEMICOLON

    ASSIGN          shift and go to state 168


state 132

    (26) string_assignment -> modifier string_type nullable . IDENTIFIER ASSIGN NULL SEMICOLON
    (28) string_assignment -> modifier string_type nullable . IDENTIFIER ASSIGN concate SEMICOLON

    IDENTIFIER      shift and go to state 169


state 133

    (30) string_assignment -> modifier string_type IDENTIFIER . ASSIGN concate SEMICOLON

    ASSIGN          shift and go to state 170


state 134

    (13) assignment -> type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 171


state 135

    (15) assignment -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (16) assignment -> type IDENTIFIER ASSIGN . expression
    (67) expression -> . arithmetic
    (68) expression -> . concate
    (69) expression -> . logic
    (70) expression -> . function_call
    (71) expression -> . division
    (72) arithmetic -> . number
    (73) arithmetic -> . arithmetic arith_op arithmetic
    (74) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (76) concate -> . string
    (77) concate -> . concate PLUS concate
    (78) concate -> . LPAREN concate PLUS concate RPAREN
    (83) logic -> . comparison
    (84) logic -> . logic logic_op logic
    (85) logic -> . LPAREN logic logic_op logic RPAREN
    (86) logic -> . LOGICAL_NOT logic
    (51) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN
    (53) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) division -> . number DIVIDE number
    (104) number -> . INTEGER
    (105) number -> . DOUBLE
    (106) string -> . STRING
    (79) comparison -> . values
    (80) comparison -> . boolean
    (81) comparison -> . comparison comp_op comparison
    (82) comparison -> . LPAREN comparison comp_op number comparison
    (98) values -> . value
    (99) values -> . value COMMA values
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (100) value -> . IDENTIFIER
    (101) value -> . number
    (102) value -> . string
    (103) value -> . list
    (109) list -> . LSQUARE RSQUARE
    (110) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 23
    LOGICAL_NOT     shift and go to state 32
    IDENTIFIER      shift and go to state 137
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 58

    expression                     shift and go to state 172
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 139
    division                       shift and go to state 16
    number                         shift and go to state 29
    string                         shift and go to state 30
    comparison                     shift and go to state 31
    values                         shift and go to state 33
    boolean                        shift and go to state 53
    value                          shift and go to state 54
    list                           shift and go to state 57

state 136

    (111) function -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE lines RBRACE
    (125) parameters -> . VOID
    (126) parameters -> . parameter
    (127) parameters -> . parameter COMMA parameters
    (128) parameters -> .
    (129) parameter -> . type IDENTIFIER
    (130) parameter -> . IDENTIFIER
    (55) type -> . INTEGER_TYPE
    (56) type -> . DOUBLE_TYPE
    (57) type -> . BOOLEAN_TYPE
    (58) type -> . QUEUE_TYPE
    (59) type -> . STRING_TYPE
    (60) type -> . ENUM_TYPE
    (61) type -> . VAR
    (62) type -> . LIST_TYPE
    (63) type -> . MAP_TYPE
    (64) type -> . SET_TYPE
    (65) type -> . DYNAMIC_TYPE
    (66) type -> . VOID

    VOID            shift and go to state 176
    RPAREN          reduce using rule 128 (parameters -> .)
    IDENTIFIER      shift and go to state 174
    INTEGER_TYPE    shift and go to state 178
    DOUBLE_TYPE     shift and go to state 179
    BOOLEAN_TYPE    shift and go to state 38
    QUEUE_TYPE      shift and go to state 39
    STRING_TYPE     shift and go to state 180
    ENUM_TYPE       shift and go to state 41
    VAR             shift and go to state 181
    LIST_TYPE       shift and go to state 43
    MAP_TYPE        shift and go to state 44
    SET_TYPE        shift and go to state 45
    DYNAMIC_TYPE    shift and go to state 46

    type                           shift and go to state 173
    parameters                     shift and go to state 175
    parameter                      shift and go to state 177

state 137

    (51) function_call -> IDENTIFIER . LPAREN values RPAREN SEMICOLON
    (52) function_call -> IDENTIFIER . LPAREN values RPAREN
    (53) function_call -> IDENTIFIER . LPAREN RPAREN SEMICOLON
    (54) function_call -> IDENTIFIER . LPAREN RPAREN
    (100) value -> IDENTIFIER .

    LPAREN          shift and go to state 86
    COMMA           reduce using rule 100 (value -> IDENTIFIER .)
    EQUAL           reduce using rule 100 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 100 (value -> IDENTIFIER .)
    LESS            reduce using rule 100 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 100 (value -> IDENTIFIER .)
    GREATER         reduce using rule 100 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 100 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 100 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 100 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 100 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 100 (value -> IDENTIFIER .)
    $end            reduce using rule 100 (value -> IDENTIFIER .)
    LINE_BREAK      reduce using rule 100 (value -> IDENTIFIER .)
    PRINT           reduce using rule 100 (value -> IDENTIFIER .)
    IF              reduce using rule 100 (value -> IDENTIFIER .)
    WHILE           reduce using rule 100 (value -> IDENTIFIER .)
    FOR             reduce using rule 100 (value -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 100 (value -> IDENTIFIER .)
    FINAL           reduce using rule 100 (value -> IDENTIFIER .)
    CONST           reduce using rule 100 (value -> IDENTIFIER .)
    INTEGER_TYPE    reduce using rule 100 (value -> IDENTIFIER .)
    DOUBLE_TYPE     reduce using rule 100 (value -> IDENTIFIER .)
    BOOLEAN_TYPE    reduce using rule 100 (value -> IDENTIFIER .)
    QUEUE_TYPE      reduce using rule 100 (value -> IDENTIFIER .)
    STRING_TYPE     reduce using rule 100 (value -> IDENTIFIER .)
    ENUM_TYPE       reduce using rule 100 (value -> IDENTIFIER .)
    VAR             reduce using rule 100 (value -> IDENTIFIER .)
    LIST_TYPE       reduce using rule 100 (value -> IDENTIFIER .)
    MAP_TYPE        reduce using rule 100 (value -> IDENTIFIER .)
    SET_TYPE        reduce using rule 100 (value -> IDENTIFIER .)
    DYNAMIC_TYPE    reduce using rule 100 (value -> IDENTIFIER .)
    VOID            reduce using rule 100 (value -> IDENTIFIER .)
    RBRACE          reduce using rule 100 (value -> IDENTIFIER .)


state 138

    (38) reassignment -> IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 182


state 139

    (70) expression -> function_call .

    SEMICOLON       reduce using rule 70 (expression -> function_call .)
    RPAREN          reduce using rule 70 (expression -> function_call .)
    $end            reduce using rule 70 (expression -> function_call .)
    LINE_BREAK      reduce using rule 70 (expression -> function_call .)
    PRINT           reduce using rule 70 (expression -> function_call .)
    IF              reduce using rule 70 (expression -> function_call .)
    WHILE           reduce using rule 70 (expression -> function_call .)
    FOR             reduce using rule 70 (expression -> function_call .)
