Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
  ! LOGICAL_AND     [ reduce using rule 22 (expression -> expression op expression .) ]
  ! LOGICAL_OR      [ reduce using rule 22 (expression -> expression op expression .) ]
  ! LOGICAL_NOT     [ reduce using rule 22 (expression -> expression op expression .) ]

    op                             shift and go to state 54
    arithmetic                     shift and go to state 55
    comparation                    shift and go to state 56
    logical                        shift and go to state 57

state 83

    (27) list -> LSQUARE values RSQUARE .

    RPAREN          reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    PLUS            reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    MINUS           reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    TIMES           reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    DIVIDE          reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    EQUAL           reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    NOT_EQUAL       reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    LESS            reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    LESS_EQUAL      reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    GREATER         reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    GREATER_EQUAL   reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    LOGICAL_AND     reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    LOGICAL_OR      reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    LOGICAL_NOT     reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    COMMA           reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    RSQUARE         reduce using rule 27 (list -> LSQUARE values RSQUARE .)
    SEMICOLON       reduce using rule 27 (list -> LSQUARE values RSQUARE .)


state 84

    (53) values -> value COMMA . values
    (52) values -> . value
    (53) values -> . value COMMA values
    (45) value -> . IDENTIFIER
    (46) value -> . INTEGER
    (47) value -> . DOUBLE
    (48) value -> . STRING
    (49) value -> . TRUE
    (50) value -> . FALSE
    (51) value -> . list
    (26) list -> . LSQUARE RSQUARE
    (27) list -> . LSQUARE values RSQUARE

    IDENTIFIER      shift and go to state 38
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LSQUARE         shift and go to state 45

    value                          shift and go to state 73
    values                         shift and go to state 90
    list                           shift and go to state 44

state 85

    (59) if_statement -> IF LPAREN expression RPAREN LBRACE . statement RBRACE
    (1) statement -> . assignment
    (2) statement -> . print
    (3) statement -> . function
    (4) statement -> . if_statement
    (24) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (25) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (58) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (59) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (60) if_statement -> . ELSE if_statement
    (61) if_statement -> . if_statement ELSE LBRACE statement RBRACE
    (39) modifier -> . LATE
    (40) modifier -> . FINAL
    (41) modifier -> . CONST
    (42) modifier -> .
    (28) type -> . INTEGER_TYPE
    (29) type -> . DOUBLE_TYPE
    (30) type -> . BOOLEAN_TYPE
    (31) type -> . QUEUE_TYPE
    (32) type -> . STRING_TYPE
    (33) type -> . ENUM_TYPE
    (34) type -> . VAR
    (35) type -> . LIST_TYPE
    (36) type -> . MAP_TYPE
    (37) type -> . SET_TYPE
    (38) type -> . DYNAMIC_TYPE

  ! shift/reduce conflict for INTEGER_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOLEAN_TYPE resolved as shift
  ! shift/reduce conflict for QUEUE_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for ENUM_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for DYNAMIC_TYPE resolved as shift
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    LATE            shift and go to state 11
    FINAL           shift and go to state 12
    CONST           shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOLEAN_TYPE    shift and go to state 16
    QUEUE_TYPE      shift and go to state 17
    STRING_TYPE     shift and go to state 18
    ENUM_TYPE       shift and go to state 19
    VAR             shift and go to state 20
    LIST_TYPE       shift and go to state 21
    MAP_TYPE        shift and go to state 22
    SET_TYPE        shift and go to state 23
    DYNAMIC_TYPE    shift and go to state 24

  ! INTEGER_TYPE    [ reduce using rule 42 (modifier -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 42 (modifier -> .) ]
  ! BOOLEAN_TYPE    [ reduce using rule 42 (modifier -> .) ]
  ! QUEUE_TYPE      [ reduce using rule 42 (modifier -> .) ]
  ! STRING_TYPE     [ reduce using rule 42 (modifier -> .) ]
  ! ENUM_TYPE       [ reduce using rule 42 (modifier -> .) ]
  ! VAR             [ reduce using rule 42 (modifier -> .) ]
  ! LIST_TYPE       [ reduce using rule 42 (modifier -> .) ]
  ! MAP_TYPE        [ reduce using rule 42 (modifier -> .) ]
  ! SET_TYPE        [ reduce using rule 42 (modifier -> .) ]
  ! DYNAMIC_TYPE    [ reduce using rule 42 (modifier -> .) ]

    statement                      shift and go to state 91
    assignment                     shift and go to state 2
    print                          shift and go to state 3
    function                       shift and go to state 4
    if_statement                   shift and go to state 5
    modifier                       shift and go to state 6
    type                           shift and go to state 7

state 86

    (24) assignment -> modifier type nullable IDENTIFIER ASSIGN expression . SEMICOLON
    (22) expression -> expression . op expression
    (18) op -> . arithmetic
    (19) op -> . comparation
    (20) op -> . logical
    (8) arithmetic -> . PLUS
    (9) arithmetic -> . MINUS
    (10) arithmetic -> . TIMES
    (11) arithmetic -> . DIVIDE
    (12) comparation -> . EQUAL
    (13) comparation -> . NOT_EQUAL
    (14) comparation -> . LESS
    (15) comparation -> . LESS_EQUAL
    (16) comparation -> . GREATER
    (17) comparation -> . GREATER_EQUAL
    (5) logical -> . LOGICAL_AND
    (6) logical -> . LOGICAL_OR
    (7) logical -> . LOGICAL_NOT

    SEMICOLON       shift and go to state 92
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    EQUAL           shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69
    LOGICAL_NOT     shift and go to state 70

    op                             shift and go to state 54
    arithmetic                     shift and go to state 55
    comparation                    shift and go to state 56
    logical                        shift and go to state 57

state 87

    (58) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE . statement RBRACE
    (1) statement -> . assignment
    (2) statement -> . print
    (3) statement -> . function
    (4) statement -> . if_statement
    (24) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (25) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (58) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (59) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (60) if_statement -> . ELSE if_statement
    (61) if_statement -> . if_statement ELSE LBRACE statement RBRACE
    (39) modifier -> . LATE
    (40) modifier -> . FINAL
    (41) modifier -> . CONST
    (42) modifier -> .
    (28) type -> . INTEGER_TYPE
    (29) type -> . DOUBLE_TYPE
    (30) type -> . BOOLEAN_TYPE
    (31) type -> . QUEUE_TYPE
    (32) type -> . STRING_TYPE
    (33) type -> . ENUM_TYPE
    (34) type -> . VAR
    (35) type -> . LIST_TYPE
    (36) type -> . MAP_TYPE
    (37) type -> . SET_TYPE
    (38) type -> . DYNAMIC_TYPE

  ! shift/reduce conflict for INTEGER_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOLEAN_TYPE resolved as shift
  ! shift/reduce conflict for QUEUE_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for ENUM_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for DYNAMIC_TYPE resolved as shift
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    LATE            shift and go to state 11
    FINAL           shift and go to state 12
    CONST           shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOLEAN_TYPE    shift and go to state 16
    QUEUE_TYPE      shift and go to state 17
    STRING_TYPE     shift and go to state 18
    ENUM_TYPE       shift and go to state 19
    VAR             shift and go to state 20
    LIST_TYPE       shift and go to state 21
    MAP_TYPE        shift and go to state 22
    SET_TYPE        shift and go to state 23
    DYNAMIC_TYPE    shift and go to state 24

  ! INTEGER_TYPE    [ reduce using rule 42 (modifier -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 42 (modifier -> .) ]
  ! BOOLEAN_TYPE    [ reduce using rule 42 (modifier -> .) ]
  ! QUEUE_TYPE      [ reduce using rule 42 (modifier -> .) ]
  ! STRING_TYPE     [ reduce using rule 42 (modifier -> .) ]
  ! ENUM_TYPE       [ reduce using rule 42 (modifier -> .) ]
  ! VAR             [ reduce using rule 42 (modifier -> .) ]
  ! LIST_TYPE       [ reduce using rule 42 (modifier -> .) ]
  ! MAP_TYPE        [ reduce using rule 42 (modifier -> .) ]
  ! SET_TYPE        [ reduce using rule 42 (modifier -> .) ]
  ! DYNAMIC_TYPE    [ reduce using rule 42 (modifier -> .) ]

    type                           shift and go to state 7
    statement                      shift and go to state 93
    assignment                     shift and go to state 2
    print                          shift and go to state 3
    function                       shift and go to state 4
    if_statement                   shift and go to state 5
    modifier                       shift and go to state 6

state 88

    (56) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 56 (parameters -> parameter COMMA parameters .)


state 89

    (23) expression -> LPAREN expression op expression . RPAREN
    (22) expression -> expression op expression .
    (22) expression -> expression . op expression
    (18) op -> . arithmetic
    (19) op -> . comparation
    (20) op -> . logical
    (8) arithmetic -> . PLUS
    (9) arithmetic -> . MINUS
    (10) arithmetic -> . TIMES
    (11) arithmetic -> . DIVIDE
    (12) comparation -> . EQUAL
    (13) comparation -> . NOT_EQUAL
    (14) comparation -> . LESS
    (15) comparation -> . LESS_EQUAL
    (16) comparation -> . GREATER
    (17) comparation -> . GREATER_EQUAL
    (5) logical -> . LOGICAL_AND
    (6) logical -> . LOGICAL_OR
    (7) logical -> . LOGICAL_NOT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_NOT resolved as shift
    RPAREN          shift and go to state 94
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    EQUAL           shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69
    LOGICAL_NOT     shift and go to state 70

  ! PLUS            [ reduce using rule 22 (expression -> expression op expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression op expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression op expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression op expression .) ]
  ! EQUAL           [ reduce using rule 22 (expression -> expression op expression .) ]
  ! NOT_EQUAL       [ reduce using rule 22 (expression -> expression op expression .) ]
  ! LESS            [ reduce using rule 22 (expression -> expression op expression .) ]
  ! LESS_EQUAL      [ reduce using rule 22 (expression -> expression op expression .) ]
  ! GREATER         [ reduce using rule 22 (expression -> expression op expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 22 (expression -> expression op expression .) ]
  ! LOGICAL_AND     [ reduce using rule 22 (expression -> expression op expression .) ]
  ! LOGICAL_OR      [ reduce using rule 22 (expression -> expression op expression .) ]
  ! LOGICAL_NOT     [ reduce using rule 22 (expression -> expression op expression .) ]

    op                             shift and go to state 54
    arithmetic                     shift and go to state 55
    comparation                    shift and go to state 56
    logical                        shift and go to state 57

state 90

    (53) values -> value COMMA values .

    RSQUARE         reduce using rule 53 (values -> value COMMA values .)


state 91

    (59) if_statement -> IF LPAREN expression RPAREN LBRACE statement . RBRACE

    RBRACE          shift and go to state 95


state 92

    (24) assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 24 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 24 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)


state 93

    (58) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement . RBRACE

    RBRACE          shift and go to state 96


state 94

    (23) expression -> LPAREN expression op expression RPAREN .

    RPAREN          reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    PLUS            reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    MINUS           reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    TIMES           reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    DIVIDE          reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    EQUAL           reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    NOT_EQUAL       reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    LESS            reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    LESS_EQUAL      reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    GREATER         reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    GREATER_EQUAL   reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    LOGICAL_AND     reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    LOGICAL_OR      reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    LOGICAL_NOT     reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)
    SEMICOLON       reduce using rule 23 (expression -> LPAREN expression op expression RPAREN .)


state 95

    (59) if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .

    ELSE            reduce using rule 59 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    $end            reduce using rule 59 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 59 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)


state 96

    (58) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE .

    $end            reduce using rule 58 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 58 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INTEGER_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for QUEUE_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for ENUM_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for LIST_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for MAP_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for SET_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 30 resolved as shift
WARNING: shift/reduce conflict for INTEGER_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for QUEUE_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for ENUM_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for VAR in state 31 resolved as shift
WARNING: shift/reduce conflict for LIST_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for MAP_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for SET_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC_TYPE in state 31 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for LESS in state 82 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 82 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 82 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_NOT in state 82 resolved as shift
WARNING: shift/reduce conflict for INTEGER_TYPE in state 85 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_TYPE in state 85 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_TYPE in state 85 resolved as shift
WARNING: shift/reduce conflict for QUEUE_TYPE in state 85 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 85 resolved as shift
WARNING: shift/reduce conflict for ENUM_TYPE in state 85 resolved as shift
WARNING: shift/reduce conflict for VAR in state 85 resolved as shift
WARNING: shift/reduce conflict for LIST_TYPE in state 85 resolved as shift
WARNING: shift/reduce conflict for MAP_TYPE in state 85 resolved as shift
WARNING: shift/reduce conflict for SET_TYPE in state 85 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC_TYPE in state 85 resolved as shift
WARNING: shift/reduce conflict for INTEGER_TYPE in state 87 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_TYPE in state 87 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_TYPE in state 87 resolved as shift
WARNING: shift/reduce conflict for QUEUE_TYPE in state 87 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 87 resolved as shift
WARNING: shift/reduce conflict for ENUM_TYPE in state 87 resolved as shift
WARNING: shift/reduce conflict for VAR in state 87 resolved as shift
WARNING: shift/reduce conflict for LIST_TYPE in state 87 resolved as shift
WARNING: shift/reduce conflict for MAP_TYPE in state 87 resolved as shift
WARNING: shift/reduce conflict for SET_TYPE in state 87 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC_TYPE in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 89 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for LESS in state 89 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 89 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 89 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 89 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_NOT in state 89 resolved as shift
