Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 97
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    logic                          shift and go to state 81
    comparison                     shift and go to state 82
    value                          shift and go to state 98
    boolean                        shift and go to state 46
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 98

    (50) comparison -> value .

    EQUAL           reduce using rule 50 (comparison -> value .)
    NOT_EQUAL       reduce using rule 50 (comparison -> value .)
    LESS            reduce using rule 50 (comparison -> value .)
    LESS_EQUAL      reduce using rule 50 (comparison -> value .)
    GREATER         reduce using rule 50 (comparison -> value .)
    GREATER_EQUAL   reduce using rule 50 (comparison -> value .)
    LOGICAL_AND     reduce using rule 50 (comparison -> value .)
    LOGICAL_OR      reduce using rule 50 (comparison -> value .)
    $end            reduce using rule 50 (comparison -> value .)
    SEMICOLON       reduce using rule 50 (comparison -> value .)
    RPAREN          reduce using rule 50 (comparison -> value .)


state 99

    (81) list -> LSQUARE RSQUARE .

    PLUS            reduce using rule 81 (list -> LSQUARE RSQUARE .)
    MINUS           reduce using rule 81 (list -> LSQUARE RSQUARE .)
    TIMES           reduce using rule 81 (list -> LSQUARE RSQUARE .)
    DIVIDE          reduce using rule 81 (list -> LSQUARE RSQUARE .)
    $end            reduce using rule 81 (list -> LSQUARE RSQUARE .)
    EQUAL           reduce using rule 81 (list -> LSQUARE RSQUARE .)
    NOT_EQUAL       reduce using rule 81 (list -> LSQUARE RSQUARE .)
    LESS            reduce using rule 81 (list -> LSQUARE RSQUARE .)
    LESS_EQUAL      reduce using rule 81 (list -> LSQUARE RSQUARE .)
    GREATER         reduce using rule 81 (list -> LSQUARE RSQUARE .)
    GREATER_EQUAL   reduce using rule 81 (list -> LSQUARE RSQUARE .)
    LOGICAL_AND     reduce using rule 81 (list -> LSQUARE RSQUARE .)
    LOGICAL_OR      reduce using rule 81 (list -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 81 (list -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 81 (list -> LSQUARE RSQUARE .)
    COMMA           reduce using rule 81 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 81 (list -> LSQUARE RSQUARE .)


state 100

    (82) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 132


state 101

    (70) values -> value .
    (71) values -> value . COMMA values

    RSQUARE         reduce using rule 70 (values -> value .)
    RPAREN          reduce using rule 70 (values -> value .)
    COMMA           shift and go to state 133


state 102

    (28) if_statement -> if_statement ELSE if_statement .
    (28) if_statement -> if_statement . ELSE if_statement
    (29) if_statement -> if_statement . ELSE LBRACE lines RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    LINE_BREAK      reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    PRINT           reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    IF              reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    WHILE           reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    FOR             reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    IDENTIFIER      reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    LATE            reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    FINAL           reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    CONST           reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    INTEGER_TYPE    reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    DOUBLE_TYPE     reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    BOOLEAN_TYPE    reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    QUEUE_TYPE      reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    STRING_TYPE     reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    ENUM_TYPE       reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    VAR             reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    LIST_TYPE       reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    MAP_TYPE        reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    SET_TYPE        reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    DYNAMIC_TYPE    reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    VOID            reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    RBRACE          reduce using rule 28 (if_statement -> if_statement ELSE if_statement .)
    ELSE            shift and go to state 53

  ! ELSE            [ reduce using rule 28 (if_statement -> if_statement ELSE if_statement .) ]


state 103

    (29) if_statement -> if_statement ELSE LBRACE . lines RBRACE
    (84) lines -> . line LINE_BREAK lines
    (85) lines -> . line lines
    (86) lines -> . line
    (87) lines -> . LINE_BREAK
    (88) lines -> .
    (89) line -> . print
    (90) line -> . assignment
    (91) line -> . function
    (92) line -> . if_statement
    (93) line -> . while_statement
    (94) line -> . for_statement
    (95) line -> . function_call
    (96) line -> . reassignment
    (25) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (26) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (83) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (27) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (28) if_statement -> . if_statement ELSE if_statement
    (29) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (112) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (113) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (30) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN
    (16) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (17) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (18) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (19) reassignment -> . IDENTIFIER INLINE_ARITH number
    (20) reassignment -> . IDENTIFIER INLINE_ARITH
    (22) modifier -> . LATE
    (23) modifier -> . FINAL
    (24) modifier -> . CONST
    (32) type -> . INTEGER_TYPE
    (33) type -> . DOUBLE_TYPE
    (34) type -> . BOOLEAN_TYPE
    (35) type -> . QUEUE_TYPE
    (36) type -> . STRING_TYPE
    (37) type -> . ENUM_TYPE
    (38) type -> . VAR
    (39) type -> . LIST_TYPE
    (40) type -> . MAP_TYPE
    (41) type -> . SET_TYPE
    (42) type -> . DYNAMIC_TYPE
    (43) type -> . VOID

    LINE_BREAK      shift and go to state 24
    RBRACE          reduce using rule 88 (lines -> .)
    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IDENTIFIER      shift and go to state 63
    LATE            shift and go to state 29
    FINAL           shift and go to state 30
    CONST           shift and go to state 31
    INTEGER_TYPE    shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOLEAN_TYPE    shift and go to state 34
    QUEUE_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    ENUM_TYPE       shift and go to state 37
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42
    VOID            shift and go to state 43

    if_statement                   shift and go to state 58
    lines                          shift and go to state 134
    line                           shift and go to state 23
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    function                       shift and go to state 57
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    function_call                  shift and go to state 61
    reassignment                   shift and go to state 62
    modifier                       shift and go to state 15
    type                           shift and go to state 16

state 104

    (9) statement -> LBRACE lines RBRACE .

    $end            reduce using rule 9 (statement -> LBRACE lines RBRACE .)


state 105

    (48) arithmetic -> arithmetic arith_op arithmetic .
    (48) arithmetic -> arithmetic . arith_op arithmetic
    (60) arith_op -> . PLUS
    (61) arith_op -> . MINUS
    (62) arith_op -> . TIMES
    (63) arith_op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 48 (arithmetic -> arithmetic arith_op arithmetic .)
    SEMICOLON       reduce using rule 48 (arithmetic -> arithmetic arith_op arithmetic .)
    RPAREN          reduce using rule 48 (arithmetic -> arithmetic arith_op arithmetic .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! PLUS            [ reduce using rule 48 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 48 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 48 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! DIVIDE          [ reduce using rule 48 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 64

state 106

    (47) arithmetic -> value .

    PLUS            reduce using rule 47 (arithmetic -> value .)
    MINUS           reduce using rule 47 (arithmetic -> value .)
    TIMES           reduce using rule 47 (arithmetic -> value .)
    DIVIDE          reduce using rule 47 (arithmetic -> value .)
    $end            reduce using rule 47 (arithmetic -> value .)
    SEMICOLON       reduce using rule 47 (arithmetic -> value .)
    RPAREN          reduce using rule 47 (arithmetic -> value .)


state 107

    (49) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (47) arithmetic -> . value
    (48) arithmetic -> . arithmetic arith_op arithmetic
    (49) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 107
    IDENTIFIER      shift and go to state 83
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    arithmetic                     shift and go to state 80
    value                          shift and go to state 106
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 108

    (55) logic -> logic logic_op logic .
    (55) logic -> logic . logic_op logic
    (58) logic_op -> . LOGICAL_AND
    (59) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 55 (logic -> logic logic_op logic .)
    SEMICOLON       reduce using rule 55 (logic -> logic logic_op logic .)
    RPAREN          reduce using rule 55 (logic -> logic logic_op logic .)
    LOGICAL_AND     shift and go to state 70
    LOGICAL_OR      shift and go to state 71

  ! LOGICAL_AND     [ reduce using rule 55 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 55 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 69

state 109

    (12) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 135


state 110

    (14) assignment -> modifier type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 136


state 111

    (13) assignment -> type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 137


state 112

    (15) assignment -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (44) expression -> . arithmetic
    (45) expression -> . logic
    (46) expression -> . function_call
    (47) arithmetic -> . value
    (48) arithmetic -> . arithmetic arith_op arithmetic
    (49) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (54) logic -> . comparison
    (55) logic -> . logic logic_op logic
    (56) logic -> . LPAREN logic logic_op logic RPAREN
    (57) logic -> . LOGICAL_NOT logic
    (30) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (50) comparison -> . value
    (51) comparison -> . boolean
    (52) comparison -> . comparison comp_op comparison
    (53) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    LPAREN          shift and go to state 19
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 114
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 138
    arithmetic                     shift and go to state 12
    logic                          shift and go to state 13
    function_call                  shift and go to state 116
    value                          shift and go to state 26
    comparison                     shift and go to state 27
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45
    boolean                        shift and go to state 46

state 113

    (83) function -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE lines RBRACE
    (97) parameters -> . VOID
    (98) parameters -> . parameter
    (99) parameters -> . parameter COMMA parameters
    (100) parameters -> .
    (101) parameter -> . type IDENTIFIER
    (102) parameter -> . IDENTIFIER
    (32) type -> . INTEGER_TYPE
    (33) type -> . DOUBLE_TYPE
    (34) type -> . BOOLEAN_TYPE
    (35) type -> . QUEUE_TYPE
    (36) type -> . STRING_TYPE
    (37) type -> . ENUM_TYPE
    (38) type -> . VAR
    (39) type -> . LIST_TYPE
    (40) type -> . MAP_TYPE
    (41) type -> . SET_TYPE
    (42) type -> . DYNAMIC_TYPE
    (43) type -> . VOID

    VOID            shift and go to state 142
    RPAREN          reduce using rule 100 (parameters -> .)
    IDENTIFIER      shift and go to state 140
    INTEGER_TYPE    shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOLEAN_TYPE    shift and go to state 34
    QUEUE_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    ENUM_TYPE       shift and go to state 37
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42

    type                           shift and go to state 139
    parameters                     shift and go to state 141
    parameter                      shift and go to state 143

state 114

    (30) function_call -> IDENTIFIER . LPAREN values RPAREN SEMICOLON
    (31) function_call -> IDENTIFIER . LPAREN values RPAREN
    (72) value -> IDENTIFIER .

    LPAREN          shift and go to state 78
    PLUS            reduce using rule 72 (value -> IDENTIFIER .)
    MINUS           reduce using rule 72 (value -> IDENTIFIER .)
    TIMES           reduce using rule 72 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 72 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 72 (value -> IDENTIFIER .)
    EQUAL           reduce using rule 72 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 72 (value -> IDENTIFIER .)
    LESS            reduce using rule 72 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 72 (value -> IDENTIFIER .)
    GREATER         reduce using rule 72 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 72 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 72 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 72 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 72 (value -> IDENTIFIER .)


state 115

    (16) reassignment -> IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 144


state 116

    (46) expression -> function_call .

    SEMICOLON       reduce using rule 46 (expression -> function_call .)
    RPAREN          reduce using rule 46 (expression -> function_call .)


state 117

    (17) reassignment -> IDENTIFIER INLINE_ARITH number . SEMICOLON
    (19) reassignment -> IDENTIFIER INLINE_ARITH number .

    SEMICOLON       shift and go to state 145
    $end            reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    LINE_BREAK      reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    PRINT           reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    IF              reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    WHILE           reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    FOR             reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    IDENTIFIER      reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    LATE            reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    FINAL           reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    CONST           reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    INTEGER_TYPE    reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    DOUBLE_TYPE     reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    BOOLEAN_TYPE    reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    QUEUE_TYPE      reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    STRING_TYPE     reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    ENUM_TYPE       reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    VAR             reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    LIST_TYPE       reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    MAP_TYPE        reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    SET_TYPE        reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    DYNAMIC_TYPE    reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    VOID            reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    RBRACE          reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    RPAREN          reduce using rule 19 (reassignment -> IDENTIFIER INLINE_ARITH number .)


state 118

    (18) reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .

    $end            reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    LINE_BREAK      reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    PRINT           reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    IF              reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    WHILE           reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    FOR             reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    IDENTIFIER      reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    LATE            reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    FINAL           reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    CONST           reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    INTEGER_TYPE    reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    QUEUE_TYPE      reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    STRING_TYPE     reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    ENUM_TYPE       reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    VAR             reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    LIST_TYPE       reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    MAP_TYPE        reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    SET_TYPE        reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    VOID            reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    RBRACE          reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    RPAREN          reduce using rule 18 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)


state 119

    (30) function_call -> IDENTIFIER LPAREN values . RPAREN SEMICOLON
    (31) function_call -> IDENTIFIER LPAREN values . RPAREN

    RPAREN          shift and go to state 146


state 120

    (25) print -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 121

    (26) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 122

    (49) arithmetic -> LPAREN arithmetic arith_op . arithmetic RPAREN
    (48) arithmetic -> arithmetic arith_op . arithmetic
    (47) arithmetic -> . value
    (48) arithmetic -> . arithmetic arith_op arithmetic
    (49) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 107
    IDENTIFIER      shift and go to state 83
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    arithmetic                     shift and go to state 149
    value                          shift and go to state 106
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 123

    (56) logic -> LPAREN logic logic_op . logic RPAREN
    (55) logic -> logic logic_op . logic
    (54) logic -> . comparison
    (55) logic -> . logic logic_op logic
    (56) logic -> . LPAREN logic logic_op logic RPAREN
    (57) logic -> . LOGICAL_NOT logic
    (50) comparison -> . value
    (51) comparison -> . boolean
    (52) comparison -> . comparison comp_op comparison
    (53) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 97
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    logic                          shift and go to state 150
    comparison                     shift and go to state 27
    value                          shift and go to state 98
    boolean                        shift and go to state 46
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 124

    (53) comparison -> LPAREN comparison comp_op . comparison RPAREN
    (52) comparison -> comparison comp_op . comparison
    (50) comparison -> . value
    (51) comparison -> . boolean
    (52) comparison -> . comparison comp_op comparison
    (53) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 131
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    comparison                     shift and go to state 151
    value                          shift and go to state 98
    boolean                        shift and go to state 46
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 125

    (27) if_statement -> IF LPAREN logic . RPAREN LBRACE lines RBRACE
    (55) logic -> logic . logic_op logic
    (58) logic_op -> . LOGICAL_AND
    (59) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 152
    LOGICAL_AND     shift and go to state 70
    LOGICAL_OR      shift and go to state 71

    logic_op                       shift and go to state 69

state 126

    (112) while_statement -> WHILE LPAREN logic . RPAREN LBRACE lines RBRACE
    (55) logic -> logic . logic_op logic
    (58) logic_op -> . LOGICAL_AND
    (59) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 153
    LOGICAL_AND     shift and go to state 70
    LOGICAL_OR      shift and go to state 71

    logic_op                       shift and go to state 69

state 127

    (113) for_statement -> FOR LPAREN assignment . SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE

    SEMICOLON       shift and go to state 154


state 128

    (13) assignment -> type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> type . IDENTIFIER ASSIGN expression SEMICOLON
    (21) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 155
    QUESTION_MARK   shift and go to state 75

    nullable                       shift and go to state 73

state 129

    (84) lines -> line LINE_BREAK lines .

    $end            reduce using rule 84 (lines -> line LINE_BREAK lines .)
    RBRACE          reduce using rule 84 (lines -> line LINE_BREAK lines .)


state 130

    (52) comparison -> comparison comp_op comparison .
    (52) comparison -> comparison . comp_op comparison
    (64) comp_op -> . EQUAL
    (65) comp_op -> . NOT_EQUAL
    (66) comp_op -> . LESS
    (67) comp_op -> . LESS_EQUAL
    (68) comp_op -> . GREATER
    (69) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    LOGICAL_AND     reduce using rule 52 (comparison -> comparison comp_op comparison .)
