Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    logic                          shift and go to state 61
    comparison                     shift and go to state 62
    value                          shift and go to state 75
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 75

    (44) comparison -> value .

    EQUAL           reduce using rule 44 (comparison -> value .)
    NOT_EQUAL       reduce using rule 44 (comparison -> value .)
    LESS            reduce using rule 44 (comparison -> value .)
    LESS_EQUAL      reduce using rule 44 (comparison -> value .)
    GREATER         reduce using rule 44 (comparison -> value .)
    GREATER_EQUAL   reduce using rule 44 (comparison -> value .)
    LOGICAL_AND     reduce using rule 44 (comparison -> value .)
    LOGICAL_OR      reduce using rule 44 (comparison -> value .)
    $end            reduce using rule 44 (comparison -> value .)
    RPAREN          reduce using rule 44 (comparison -> value .)
    SEMICOLON       reduce using rule 44 (comparison -> value .)
    RBRACE          reduce using rule 44 (comparison -> value .)


state 76

    (75) list -> LSQUARE RSQUARE .

    PLUS            reduce using rule 75 (list -> LSQUARE RSQUARE .)
    MINUS           reduce using rule 75 (list -> LSQUARE RSQUARE .)
    TIMES           reduce using rule 75 (list -> LSQUARE RSQUARE .)
    DIVIDE          reduce using rule 75 (list -> LSQUARE RSQUARE .)
    $end            reduce using rule 75 (list -> LSQUARE RSQUARE .)
    EQUAL           reduce using rule 75 (list -> LSQUARE RSQUARE .)
    NOT_EQUAL       reduce using rule 75 (list -> LSQUARE RSQUARE .)
    LESS            reduce using rule 75 (list -> LSQUARE RSQUARE .)
    LESS_EQUAL      reduce using rule 75 (list -> LSQUARE RSQUARE .)
    GREATER         reduce using rule 75 (list -> LSQUARE RSQUARE .)
    GREATER_EQUAL   reduce using rule 75 (list -> LSQUARE RSQUARE .)
    LOGICAL_AND     reduce using rule 75 (list -> LSQUARE RSQUARE .)
    LOGICAL_OR      reduce using rule 75 (list -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 75 (list -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 75 (list -> LSQUARE RSQUARE .)
    RBRACE          reduce using rule 75 (list -> LSQUARE RSQUARE .)
    COMMA           reduce using rule 75 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 75 (list -> LSQUARE RSQUARE .)


state 77

    (76) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 102


state 78

    (64) values -> value .
    (65) values -> value . COMMA values

    RSQUARE         reduce using rule 64 (values -> value .)
    COMMA           shift and go to state 103


state 79

    (24) if_statement -> if_statement ELSE if_statement .
    (24) if_statement -> if_statement . ELSE if_statement
    (25) if_statement -> if_statement . ELSE LBRACE lines RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 24 (if_statement -> if_statement ELSE if_statement .)
    LINE_BREAK      reduce using rule 24 (if_statement -> if_statement ELSE if_statement .)
    RBRACE          reduce using rule 24 (if_statement -> if_statement ELSE if_statement .)
    ELSE            shift and go to state 45

  ! ELSE            [ reduce using rule 24 (if_statement -> if_statement ELSE if_statement .) ]


state 80

    (25) if_statement -> if_statement ELSE LBRACE . lines RBRACE
    (8) lines -> . line LINE_BREAK
    (9) line -> . print
    (10) line -> . assignment
    (11) line -> . function
    (12) line -> . if_statement
    (21) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (22) print -> . PRINT LPAREN RPAREN SEMICOLON
    (13) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (77) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (23) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (24) if_statement -> . if_statement ELSE if_statement
    (25) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (18) modifier -> . LATE
    (19) modifier -> . FINAL
    (20) modifier -> . CONST
    (27) type -> . INTEGER_TYPE
    (28) type -> . DOUBLE_TYPE
    (29) type -> . BOOLEAN_TYPE
    (30) type -> . QUEUE_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . ENUM_TYPE
    (33) type -> . VAR
    (34) type -> . LIST_TYPE
    (35) type -> . MAP_TYPE
    (36) type -> . SET_TYPE
    (37) type -> . DYNAMIC_TYPE

    PRINT           shift and go to state 14
    IF              shift and go to state 16
    LATE            shift and go to state 21
    FINAL           shift and go to state 22
    CONST           shift and go to state 23
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    if_statement                   shift and go to state 104
    lines                          shift and go to state 105
    line                           shift and go to state 17
    print                          shift and go to state 106
    assignment                     shift and go to state 107
    function                       shift and go to state 108
    modifier                       shift and go to state 11
    type                           shift and go to state 12

state 81

    (42) arithmetic -> arithmetic arith_op arithmetic .
    (42) arithmetic -> arithmetic . arith_op arithmetic
    (54) arith_op -> . PLUS
    (55) arith_op -> . MINUS
    (56) arith_op -> . TIMES
    (57) arith_op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .)
    RPAREN          reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .)
    SEMICOLON       reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .)
    RBRACE          reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

  ! PLUS            [ reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! DIVIDE          [ reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 46

state 82

    (41) arithmetic -> value .

    PLUS            reduce using rule 41 (arithmetic -> value .)
    MINUS           reduce using rule 41 (arithmetic -> value .)
    TIMES           reduce using rule 41 (arithmetic -> value .)
    DIVIDE          reduce using rule 41 (arithmetic -> value .)
    $end            reduce using rule 41 (arithmetic -> value .)
    RPAREN          reduce using rule 41 (arithmetic -> value .)
    SEMICOLON       reduce using rule 41 (arithmetic -> value .)
    RBRACE          reduce using rule 41 (arithmetic -> value .)


state 83

    (43) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (41) arithmetic -> . value
    (42) arithmetic -> . arithmetic arith_op arithmetic
    (43) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 83
    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    arithmetic                     shift and go to state 60
    value                          shift and go to state 82
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 84

    (49) logic -> logic logic_op logic .
    (49) logic -> logic . logic_op logic
    (52) logic_op -> . LOGICAL_AND
    (53) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 49 (logic -> logic logic_op logic .)
    RPAREN          reduce using rule 49 (logic -> logic logic_op logic .)
    SEMICOLON       reduce using rule 49 (logic -> logic logic_op logic .)
    RBRACE          reduce using rule 49 (logic -> logic logic_op logic .)
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

  ! LOGICAL_AND     [ reduce using rule 49 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 49 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 51

state 85

    (13) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 109


state 86

    (15) assignment -> modifier type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 110


state 87

    (14) assignment -> type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 111


state 88

    (16) assignment -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (38) expression -> . arithmetic
    (39) expression -> . logic
    (40) expression -> . function_call
    (41) arithmetic -> . value
    (42) arithmetic -> . arithmetic arith_op arithmetic
    (43) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (26) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 112
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 89

    (77) function -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE statement RBRACE
    (78) parameters -> . VOID
    (79) parameters -> . parameter
    (80) parameters -> . parameter COMMA parameters
    (81) parameters -> .
    (82) parameter -> . type IDENTIFIER
    (27) type -> . INTEGER_TYPE
    (28) type -> . DOUBLE_TYPE
    (29) type -> . BOOLEAN_TYPE
    (30) type -> . QUEUE_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . ENUM_TYPE
    (33) type -> . VAR
    (34) type -> . LIST_TYPE
    (35) type -> . MAP_TYPE
    (36) type -> . SET_TYPE
    (37) type -> . DYNAMIC_TYPE

    VOID            shift and go to state 91
    RPAREN          reduce using rule 81 (parameters -> .)
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    type                           shift and go to state 93
    parameters                     shift and go to state 113
    parameter                      shift and go to state 92

state 90

    (26) function_call -> IDENTIFIER LPAREN parameters . RPAREN

    RPAREN          shift and go to state 114


state 91

    (78) parameters -> VOID .

    RPAREN          reduce using rule 78 (parameters -> VOID .)


state 92

    (79) parameters -> parameter .
    (80) parameters -> parameter . COMMA parameters

    RPAREN          reduce using rule 79 (parameters -> parameter .)
    COMMA           shift and go to state 115


state 93

    (82) parameter -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 116


state 94

    (21) print -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 117


state 95

    (22) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 96

    (43) arithmetic -> LPAREN arithmetic arith_op . arithmetic RPAREN
    (42) arithmetic -> arithmetic arith_op . arithmetic
    (41) arithmetic -> . value
    (42) arithmetic -> . arithmetic arith_op arithmetic
    (43) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 83
    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    arithmetic                     shift and go to state 119
    value                          shift and go to state 82
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 97

    (50) logic -> LPAREN logic logic_op . logic RPAREN
    (49) logic -> logic logic_op . logic
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 74
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    logic                          shift and go to state 120
    comparison                     shift and go to state 19
    value                          shift and go to state 75
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 98

    (47) comparison -> LPAREN comparison comp_op . comparison RPAREN
    (46) comparison -> comparison comp_op . comparison
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 101
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    comparison                     shift and go to state 121
    value                          shift and go to state 75
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 99

    (23) if_statement -> IF LPAREN logic . RPAREN LBRACE lines RBRACE
    (49) logic -> logic . logic_op logic
    (52) logic_op -> . LOGICAL_AND
    (53) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 122
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

    logic_op                       shift and go to state 51

state 100

    (46) comparison -> comparison comp_op comparison .
    (46) comparison -> comparison . comp_op comparison
    (58) comp_op -> . EQUAL
    (59) comp_op -> . NOT_EQUAL
    (60) comp_op -> . LESS
    (61) comp_op -> . LESS_EQUAL
    (62) comp_op -> . GREATER
    (63) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    LOGICAL_AND     reduce using rule 46 (comparison -> comparison comp_op comparison .)
    LOGICAL_OR      reduce using rule 46 (comparison -> comparison comp_op comparison .)
    $end            reduce using rule 46 (comparison -> comparison comp_op comparison .)
    RPAREN          reduce using rule 46 (comparison -> comparison comp_op comparison .)
    SEMICOLON       reduce using rule 46 (comparison -> comparison comp_op comparison .)
    RBRACE          reduce using rule 46 (comparison -> comparison comp_op comparison .)
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS            shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

  ! EQUAL           [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]
  ! NOT_EQUAL       [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]
  ! LESS            [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]
  ! LESS_EQUAL      [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]
  ! GREATER         [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]
  ! GREATER_EQUAL   [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]

    comp_op                        shift and go to state 66

state 101

    (47) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 101
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    comparison                     shift and go to state 123
    value                          shift and go to state 75
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 102

    (76) list -> LSQUARE values RSQUARE .

    PLUS            reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    MINUS           reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    TIMES           reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    DIVIDE          reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    $end            reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    EQUAL           reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    NOT_EQUAL       reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    LESS            reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    LESS_EQUAL      reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    GREATER         reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    GREATER_EQUAL   reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    LOGICAL_AND     reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    LOGICAL_OR      reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    RPAREN          reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    SEMICOLON       reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    RBRACE          reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    COMMA           reduce using rule 76 (list -> LSQUARE values RSQUARE .)
    RSQUARE         reduce using rule 76 (list -> LSQUARE values RSQUARE .)


state 103

    (65) values -> value COMMA . values
    (64) values -> . value
    (65) values -> . value COMMA values
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    value                          shift and go to state 78
    values                         shift and go to state 124
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 104

    (12) line -> if_statement .
    (24) if_statement -> if_statement . ELSE if_statement
    (25) if_statement -> if_statement . ELSE LBRACE lines RBRACE

    LINE_BREAK      reduce using rule 12 (line -> if_statement .)
    ELSE            shift and go to state 45


state 105

    (25) if_statement -> if_statement ELSE LBRACE lines . RBRACE

    RBRACE          shift and go to state 125


state 106

    (9) line -> print .

    LINE_BREAK      reduce using rule 9 (line -> print .)


state 107

    (10) line -> assignment .

    LINE_BREAK      reduce using rule 10 (line -> assignment .)


state 108

    (11) line -> function .

    LINE_BREAK      reduce using rule 11 (line -> function .)


state 109

    (13) assignment -> modifier type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 126


state 110

    (15) assignment -> modifier type IDENTIFIER ASSIGN . expression SEMICOLON
    (38) expression -> . arithmetic
    (39) expression -> . logic
    (40) expression -> . function_call
    (41) arithmetic -> . value
    (42) arithmetic -> . arithmetic arith_op arithmetic
    (43) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (26) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 127
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 111

    (14) assignment -> type nullable IDENTIFIER ASSIGN . expression SEMICOLON
    (38) expression -> . arithmetic
    (39) expression -> . logic
    (40) expression -> . function_call
    (41) arithmetic -> . value
    (42) arithmetic -> . arithmetic arith_op arithmetic
    (43) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (26) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 128
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 112

    (16) assignment -> type IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 129


state 113

    (77) function -> type IDENTIFIER LPAREN parameters . RPAREN LBRACE statement RBRACE

    RPAREN          shift and go to state 130


state 114

    (26) function_call -> IDENTIFIER LPAREN parameters RPAREN .

    $end            reduce using rule 26 (function_call -> IDENTIFIER LPAREN parameters RPAREN .)
    RPAREN          reduce using rule 26 (function_call -> IDENTIFIER LPAREN parameters RPAREN .)
    SEMICOLON       reduce using rule 26 (function_call -> IDENTIFIER LPAREN parameters RPAREN .)
    RBRACE          reduce using rule 26 (function_call -> IDENTIFIER LPAREN parameters RPAREN .)


state 115

    (80) parameters -> parameter COMMA . parameters
    (78) parameters -> . VOID
    (79) parameters -> . parameter
    (80) parameters -> . parameter COMMA parameters
    (81) parameters -> .
    (82) parameter -> . type IDENTIFIER
    (27) type -> . INTEGER_TYPE
    (28) type -> . DOUBLE_TYPE
    (29) type -> . BOOLEAN_TYPE
    (30) type -> . QUEUE_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . ENUM_TYPE
    (33) type -> . VAR
    (34) type -> . LIST_TYPE
    (35) type -> . MAP_TYPE
    (36) type -> . SET_TYPE
    (37) type -> . DYNAMIC_TYPE

    VOID            shift and go to state 91
    RPAREN          reduce using rule 81 (parameters -> .)
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    parameter                      shift and go to state 92
    parameters                     shift and go to state 131
    type                           shift and go to state 93

state 116

