Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    logic                          shift and go to state 99
    comparison                     shift and go to state 24
    value                          shift and go to state 89
    boolean                        shift and go to state 44
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 63

    (51) logic_op -> LOGICAL_AND .

    LPAREN          reduce using rule 51 (logic_op -> LOGICAL_AND .)
    LOGICAL_NOT     reduce using rule 51 (logic_op -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 51 (logic_op -> LOGICAL_AND .)
    TRUE            reduce using rule 51 (logic_op -> LOGICAL_AND .)
    FALSE           reduce using rule 51 (logic_op -> LOGICAL_AND .)
    INTEGER         reduce using rule 51 (logic_op -> LOGICAL_AND .)
    DOUBLE          reduce using rule 51 (logic_op -> LOGICAL_AND .)
    STRING          reduce using rule 51 (logic_op -> LOGICAL_AND .)
    LSQUARE         reduce using rule 51 (logic_op -> LOGICAL_AND .)


state 64

    (52) logic_op -> LOGICAL_OR .

    LPAREN          reduce using rule 52 (logic_op -> LOGICAL_OR .)
    LOGICAL_NOT     reduce using rule 52 (logic_op -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 52 (logic_op -> LOGICAL_OR .)
    TRUE            reduce using rule 52 (logic_op -> LOGICAL_OR .)
    FALSE           reduce using rule 52 (logic_op -> LOGICAL_OR .)
    INTEGER         reduce using rule 52 (logic_op -> LOGICAL_OR .)
    DOUBLE          reduce using rule 52 (logic_op -> LOGICAL_OR .)
    STRING          reduce using rule 52 (logic_op -> LOGICAL_OR .)
    LSQUARE         reduce using rule 52 (logic_op -> LOGICAL_OR .)


state 65

    (11) assignment -> modifier type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> modifier type . IDENTIFIER ASSIGN expression SEMICOLON
    (15) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 101
    QUESTION_MARK   shift and go to state 68

    nullable                       shift and go to state 100

state 66

    (12) assignment -> type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 102


state 67

    (14) assignment -> type IDENTIFIER . ASSIGN expression SEMICOLON
    (76) function -> type IDENTIFIER . LPAREN parameters RPAREN LBRACE lines RBRACE

    ASSIGN          shift and go to state 103
    LPAREN          shift and go to state 104


state 68

    (15) nullable -> QUESTION_MARK .

    IDENTIFIER      reduce using rule 15 (nullable -> QUESTION_MARK .)


state 69

    (24) function_call -> IDENTIFIER LPAREN . parameters RPAREN SEMICOLON
    (85) parameters -> . VOID
    (86) parameters -> . parameter
    (87) parameters -> . parameter COMMA parameters
    (88) parameters -> .
    (89) parameter -> . type IDENTIFIER
    (90) parameter -> . IDENTIFIER
    (25) type -> . INTEGER_TYPE
    (26) type -> . DOUBLE_TYPE
    (27) type -> . BOOLEAN_TYPE
    (28) type -> . QUEUE_TYPE
    (29) type -> . STRING_TYPE
    (30) type -> . ENUM_TYPE
    (31) type -> . VAR
    (32) type -> . LIST_TYPE
    (33) type -> . MAP_TYPE
    (34) type -> . SET_TYPE
    (35) type -> . DYNAMIC_TYPE
    (36) type -> . VOID

    VOID            shift and go to state 107
    RPAREN          reduce using rule 88 (parameters -> .)
    IDENTIFIER      shift and go to state 105
    INTEGER_TYPE    shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    BOOLEAN_TYPE    shift and go to state 31
    QUEUE_TYPE      shift and go to state 32
    STRING_TYPE     shift and go to state 33
    ENUM_TYPE       shift and go to state 34
    VAR             shift and go to state 35
    LIST_TYPE       shift and go to state 36
    MAP_TYPE        shift and go to state 37
    SET_TYPE        shift and go to state 38
    DYNAMIC_TYPE    shift and go to state 39

    parameters                     shift and go to state 106
    parameter                      shift and go to state 108
    type                           shift and go to state 109

state 70

    (19) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (20) print -> PRINT LPAREN . RPAREN SEMICOLON
    (37) expression -> . arithmetic
    (38) expression -> . logic
    (39) expression -> . function_call
    (40) arithmetic -> . value
    (41) arithmetic -> . arithmetic arith_op arithmetic
    (42) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (47) logic -> . comparison
    (48) logic -> . logic logic_op logic
    (49) logic -> . LPAREN logic logic_op logic RPAREN
    (50) logic -> . LOGICAL_NOT logic
    (24) function_call -> . IDENTIFIER LPAREN parameters RPAREN SEMICOLON
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    RPAREN          shift and go to state 111
    LPAREN          shift and go to state 18
    LOGICAL_NOT     shift and go to state 25
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 110
    arithmetic                     shift and go to state 11
    logic                          shift and go to state 12
    function_call                  shift and go to state 13
    value                          shift and go to state 23
    comparison                     shift and go to state 24
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43
    boolean                        shift and go to state 44

state 71

    (42) arithmetic -> LPAREN arithmetic . arith_op arithmetic RPAREN
    (41) arithmetic -> arithmetic . arith_op arithmetic
    (53) arith_op -> . PLUS
    (54) arith_op -> . MINUS
    (55) arith_op -> . TIMES
    (56) arith_op -> . DIVIDE

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

    arith_op                       shift and go to state 112

state 72

    (49) logic -> LPAREN logic . logic_op logic RPAREN
    (48) logic -> logic . logic_op logic
    (51) logic_op -> . LOGICAL_AND
    (52) logic_op -> . LOGICAL_OR

    LOGICAL_AND     shift and go to state 63
    LOGICAL_OR      shift and go to state 64

    logic_op                       shift and go to state 113

state 73

    (46) comparison -> LPAREN comparison . comp_op comparison RPAREN
    (47) logic -> comparison .
    (45) comparison -> comparison . comp_op comparison
    (57) comp_op -> . EQUAL
    (58) comp_op -> . NOT_EQUAL
    (59) comp_op -> . LESS
    (60) comp_op -> . LESS_EQUAL
    (61) comp_op -> . GREATER
    (62) comp_op -> . GREATER_EQUAL

    LOGICAL_AND     reduce using rule 47 (logic -> comparison .)
    LOGICAL_OR      reduce using rule 47 (logic -> comparison .)
    EQUAL           shift and go to state 81
    NOT_EQUAL       shift and go to state 82
    LESS            shift and go to state 83
    LESS_EQUAL      shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86

    comp_op                        shift and go to state 114

state 74

    (65) value -> IDENTIFIER .

    PLUS            reduce using rule 65 (value -> IDENTIFIER .)
    MINUS           reduce using rule 65 (value -> IDENTIFIER .)
    TIMES           reduce using rule 65 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 65 (value -> IDENTIFIER .)
    EQUAL           reduce using rule 65 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 65 (value -> IDENTIFIER .)
    LESS            reduce using rule 65 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 65 (value -> IDENTIFIER .)
    GREATER         reduce using rule 65 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 65 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 65 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 65 (value -> IDENTIFIER .)
    $end            reduce using rule 65 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 65 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 65 (value -> IDENTIFIER .)
    COMMA           reduce using rule 65 (value -> IDENTIFIER .)
    RSQUARE         reduce using rule 65 (value -> IDENTIFIER .)


state 75

    (21) if_statement -> IF LPAREN . logic RPAREN LBRACE lines RBRACE
    (47) logic -> . comparison
    (48) logic -> . logic logic_op logic
    (49) logic -> . LPAREN logic logic_op logic RPAREN
    (50) logic -> . LOGICAL_NOT logic
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 88
    LOGICAL_NOT     shift and go to state 25
    IDENTIFIER      shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    logic                          shift and go to state 115
    comparison                     shift and go to state 24
    value                          shift and go to state 89
    boolean                        shift and go to state 44
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 76

    (100) while_statement -> WHILE LPAREN . logic RPAREN LBRACE lines RBRACE
    (47) logic -> . comparison
    (48) logic -> . logic logic_op logic
    (49) logic -> . LPAREN logic logic_op logic RPAREN
    (50) logic -> . LOGICAL_NOT logic
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 88
    LOGICAL_NOT     shift and go to state 25
    IDENTIFIER      shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    logic                          shift and go to state 116
    comparison                     shift and go to state 24
    value                          shift and go to state 89
    boolean                        shift and go to state 44
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 77

    (101) for_statement -> FOR LPAREN . assignment SEMICOLON logic SEMICOLON assignment RPAREN LBRACE lines RBRACE
    (11) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (12) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) modifier -> . LATE
    (17) modifier -> . FINAL
    (18) modifier -> . CONST
    (25) type -> . INTEGER_TYPE
    (26) type -> . DOUBLE_TYPE
    (27) type -> . BOOLEAN_TYPE
    (28) type -> . QUEUE_TYPE
    (29) type -> . STRING_TYPE
    (30) type -> . ENUM_TYPE
    (31) type -> . VAR
    (32) type -> . LIST_TYPE
    (33) type -> . MAP_TYPE
    (34) type -> . SET_TYPE
    (35) type -> . DYNAMIC_TYPE
    (36) type -> . VOID

    LATE            shift and go to state 26
    FINAL           shift and go to state 27
    CONST           shift and go to state 28
    INTEGER_TYPE    shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    BOOLEAN_TYPE    shift and go to state 31
    QUEUE_TYPE      shift and go to state 32
    STRING_TYPE     shift and go to state 33
    ENUM_TYPE       shift and go to state 34
    VAR             shift and go to state 35
    LIST_TYPE       shift and go to state 36
    MAP_TYPE        shift and go to state 37
    SET_TYPE        shift and go to state 38
    DYNAMIC_TYPE    shift and go to state 39
    VOID            shift and go to state 40

    assignment                     shift and go to state 117
    modifier                       shift and go to state 14
    type                           shift and go to state 118

state 78

    (77) lines -> line LINE_BREAK . lines
    (77) lines -> . line LINE_BREAK lines
    (78) lines -> . line lines
    (79) lines -> . line
    (80) lines -> .
    (81) line -> . print
    (82) line -> . assignment
    (83) line -> . function
    (84) line -> . if_statement
    (19) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (20) print -> . PRINT LPAREN RPAREN SEMICOLON
    (11) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (12) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (76) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (21) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (22) if_statement -> . if_statement ELSE if_statement
    (23) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (16) modifier -> . LATE
    (17) modifier -> . FINAL
    (18) modifier -> . CONST
    (25) type -> . INTEGER_TYPE
    (26) type -> . DOUBLE_TYPE
    (27) type -> . BOOLEAN_TYPE
    (28) type -> . QUEUE_TYPE
    (29) type -> . STRING_TYPE
    (30) type -> . ENUM_TYPE
    (31) type -> . VAR
    (32) type -> . LIST_TYPE
    (33) type -> . MAP_TYPE
    (34) type -> . SET_TYPE
    (35) type -> . DYNAMIC_TYPE
    (36) type -> . VOID

    $end            reduce using rule 80 (lines -> .)
    RBRACE          reduce using rule 80 (lines -> .)
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    LATE            shift and go to state 26
    FINAL           shift and go to state 27
    CONST           shift and go to state 28
    INTEGER_TYPE    shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    BOOLEAN_TYPE    shift and go to state 31
    QUEUE_TYPE      shift and go to state 32
    STRING_TYPE     shift and go to state 33
    ENUM_TYPE       shift and go to state 34
    VAR             shift and go to state 35
    LIST_TYPE       shift and go to state 36
    MAP_TYPE        shift and go to state 37
    SET_TYPE        shift and go to state 38
    DYNAMIC_TYPE    shift and go to state 39
    VOID            shift and go to state 40

    line                           shift and go to state 22
    lines                          shift and go to state 119
    print                          shift and go to state 53
    assignment                     shift and go to state 54
    function                       shift and go to state 55
    if_statement                   shift and go to state 56
    modifier                       shift and go to state 14
    type                           shift and go to state 15

state 79

    (78) lines -> line lines .

    $end            reduce using rule 78 (lines -> line lines .)
    RBRACE          reduce using rule 78 (lines -> line lines .)


state 80

    (45) comparison -> comparison comp_op . comparison
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 121
    IDENTIFIER      shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    comparison                     shift and go to state 120
    value                          shift and go to state 89
    boolean                        shift and go to state 44
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 81

    (57) comp_op -> EQUAL .

    LPAREN          reduce using rule 57 (comp_op -> EQUAL .)
    IDENTIFIER      reduce using rule 57 (comp_op -> EQUAL .)
    TRUE            reduce using rule 57 (comp_op -> EQUAL .)
    FALSE           reduce using rule 57 (comp_op -> EQUAL .)
    INTEGER         reduce using rule 57 (comp_op -> EQUAL .)
    DOUBLE          reduce using rule 57 (comp_op -> EQUAL .)
    STRING          reduce using rule 57 (comp_op -> EQUAL .)
    LSQUARE         reduce using rule 57 (comp_op -> EQUAL .)


state 82

    (58) comp_op -> NOT_EQUAL .

    LPAREN          reduce using rule 58 (comp_op -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 58 (comp_op -> NOT_EQUAL .)
    TRUE            reduce using rule 58 (comp_op -> NOT_EQUAL .)
    FALSE           reduce using rule 58 (comp_op -> NOT_EQUAL .)
    INTEGER         reduce using rule 58 (comp_op -> NOT_EQUAL .)
    DOUBLE          reduce using rule 58 (comp_op -> NOT_EQUAL .)
    STRING          reduce using rule 58 (comp_op -> NOT_EQUAL .)
    LSQUARE         reduce using rule 58 (comp_op -> NOT_EQUAL .)


state 83

    (59) comp_op -> LESS .

    LPAREN          reduce using rule 59 (comp_op -> LESS .)
    IDENTIFIER      reduce using rule 59 (comp_op -> LESS .)
    TRUE            reduce using rule 59 (comp_op -> LESS .)
    FALSE           reduce using rule 59 (comp_op -> LESS .)
    INTEGER         reduce using rule 59 (comp_op -> LESS .)
    DOUBLE          reduce using rule 59 (comp_op -> LESS .)
    STRING          reduce using rule 59 (comp_op -> LESS .)
    LSQUARE         reduce using rule 59 (comp_op -> LESS .)


state 84

    (60) comp_op -> LESS_EQUAL .

    LPAREN          reduce using rule 60 (comp_op -> LESS_EQUAL .)
    IDENTIFIER      reduce using rule 60 (comp_op -> LESS_EQUAL .)
    TRUE            reduce using rule 60 (comp_op -> LESS_EQUAL .)
    FALSE           reduce using rule 60 (comp_op -> LESS_EQUAL .)
    INTEGER         reduce using rule 60 (comp_op -> LESS_EQUAL .)
    DOUBLE          reduce using rule 60 (comp_op -> LESS_EQUAL .)
    STRING          reduce using rule 60 (comp_op -> LESS_EQUAL .)
    LSQUARE         reduce using rule 60 (comp_op -> LESS_EQUAL .)


state 85

    (61) comp_op -> GREATER .

    LPAREN          reduce using rule 61 (comp_op -> GREATER .)
    IDENTIFIER      reduce using rule 61 (comp_op -> GREATER .)
    TRUE            reduce using rule 61 (comp_op -> GREATER .)
    FALSE           reduce using rule 61 (comp_op -> GREATER .)
    INTEGER         reduce using rule 61 (comp_op -> GREATER .)
    DOUBLE          reduce using rule 61 (comp_op -> GREATER .)
    STRING          reduce using rule 61 (comp_op -> GREATER .)
    LSQUARE         reduce using rule 61 (comp_op -> GREATER .)


state 86

    (62) comp_op -> GREATER_EQUAL .

    LPAREN          reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    IDENTIFIER      reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    INTEGER         reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    DOUBLE          reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    STRING          reduce using rule 62 (comp_op -> GREATER_EQUAL .)
    LSQUARE         reduce using rule 62 (comp_op -> GREATER_EQUAL .)


state 87

    (50) logic -> LOGICAL_NOT logic .
    (48) logic -> logic . logic_op logic
    (51) logic_op -> . LOGICAL_AND
    (52) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 50 (logic -> LOGICAL_NOT logic .)
    RPAREN          reduce using rule 50 (logic -> LOGICAL_NOT logic .)
    SEMICOLON       reduce using rule 50 (logic -> LOGICAL_NOT logic .)
    LOGICAL_AND     shift and go to state 63
    LOGICAL_OR      shift and go to state 64

  ! LOGICAL_AND     [ reduce using rule 50 (logic -> LOGICAL_NOT logic .) ]
  ! LOGICAL_OR      [ reduce using rule 50 (logic -> LOGICAL_NOT logic .) ]

    logic_op                       shift and go to state 62

state 88

    (49) logic -> LPAREN . logic logic_op logic RPAREN
    (46) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (47) logic -> . comparison
    (48) logic -> . logic logic_op logic
    (49) logic -> . LPAREN logic logic_op logic RPAREN
    (50) logic -> . LOGICAL_NOT logic
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 88
    LOGICAL_NOT     shift and go to state 25
    IDENTIFIER      shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    logic                          shift and go to state 72
    comparison                     shift and go to state 73
    value                          shift and go to state 89
    boolean                        shift and go to state 44
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 89

    (43) comparison -> value .

    EQUAL           reduce using rule 43 (comparison -> value .)
    NOT_EQUAL       reduce using rule 43 (comparison -> value .)
    LESS            reduce using rule 43 (comparison -> value .)
    LESS_EQUAL      reduce using rule 43 (comparison -> value .)
    GREATER         reduce using rule 43 (comparison -> value .)
    GREATER_EQUAL   reduce using rule 43 (comparison -> value .)
    LOGICAL_AND     reduce using rule 43 (comparison -> value .)
    LOGICAL_OR      reduce using rule 43 (comparison -> value .)
    $end            reduce using rule 43 (comparison -> value .)
    RPAREN          reduce using rule 43 (comparison -> value .)
    SEMICOLON       reduce using rule 43 (comparison -> value .)


state 90

    (74) list -> LSQUARE RSQUARE .

    PLUS            reduce using rule 74 (list -> LSQUARE RSQUARE .)
    MINUS           reduce using rule 74 (list -> LSQUARE RSQUARE .)
    TIMES           reduce using rule 74 (list -> LSQUARE RSQUARE .)
    DIVIDE          reduce using rule 74 (list -> LSQUARE RSQUARE .)
    $end            reduce using rule 74 (list -> LSQUARE RSQUARE .)
    EQUAL           reduce using rule 74 (list -> LSQUARE RSQUARE .)
    NOT_EQUAL       reduce using rule 74 (list -> LSQUARE RSQUARE .)
    LESS            reduce using rule 74 (list -> LSQUARE RSQUARE .)
    LESS_EQUAL      reduce using rule 74 (list -> LSQUARE RSQUARE .)
    GREATER         reduce using rule 74 (list -> LSQUARE RSQUARE .)
    GREATER_EQUAL   reduce using rule 74 (list -> LSQUARE RSQUARE .)
    LOGICAL_AND     reduce using rule 74 (list -> LSQUARE RSQUARE .)
    LOGICAL_OR      reduce using rule 74 (list -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 74 (list -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 74 (list -> LSQUARE RSQUARE .)
    COMMA           reduce using rule 74 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 74 (list -> LSQUARE RSQUARE .)


state 91

    (75) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 122


state 92

    (63) values -> value .
    (64) values -> value . COMMA values

    RSQUARE         reduce using rule 63 (values -> value .)
    COMMA           shift and go to state 123


state 93

    (22) if_statement -> if_statement ELSE if_statement .
    (22) if_statement -> if_statement . ELSE if_statement
    (23) if_statement -> if_statement . ELSE LBRACE lines RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    LINE_BREAK      reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    PRINT           reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    IF              reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    LATE            reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    FINAL           reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    CONST           reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    INTEGER_TYPE    reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    DOUBLE_TYPE     reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    BOOLEAN_TYPE    reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    QUEUE_TYPE      reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    STRING_TYPE     reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    ENUM_TYPE       reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    VAR             reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    LIST_TYPE       reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    MAP_TYPE        reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    SET_TYPE        reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    DYNAMIC_TYPE    reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    VOID            reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    RBRACE          reduce using rule 22 (if_statement -> if_statement ELSE if_statement .)
    ELSE            shift and go to state 51

  ! ELSE            [ reduce using rule 22 (if_statement -> if_statement ELSE if_statement .) ]


state 94

    (23) if_statement -> if_statement ELSE LBRACE . lines RBRACE
    (77) lines -> . line LINE_BREAK lines
    (78) lines -> . line lines
    (79) lines -> . line
    (80) lines -> .
    (81) line -> . print
    (82) line -> . assignment
    (83) line -> . function
    (84) line -> . if_statement
    (19) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (20) print -> . PRINT LPAREN RPAREN SEMICOLON
    (11) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (12) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (76) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (21) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (22) if_statement -> . if_statement ELSE if_statement
    (23) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (16) modifier -> . LATE
    (17) modifier -> . FINAL
    (18) modifier -> . CONST
    (25) type -> . INTEGER_TYPE
    (26) type -> . DOUBLE_TYPE
    (27) type -> . BOOLEAN_TYPE
    (28) type -> . QUEUE_TYPE
    (29) type -> . STRING_TYPE
    (30) type -> . ENUM_TYPE
    (31) type -> . VAR
    (32) type -> . LIST_TYPE
    (33) type -> . MAP_TYPE
    (34) type -> . SET_TYPE
    (35) type -> . DYNAMIC_TYPE
    (36) type -> . VOID

    RBRACE          reduce using rule 80 (lines -> .)
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    LATE            shift and go to state 26
    FINAL           shift and go to state 27
    CONST           shift and go to state 28
    INTEGER_TYPE    shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    BOOLEAN_TYPE    shift and go to state 31
    QUEUE_TYPE      shift and go to state 32
    STRING_TYPE     shift and go to state 33
