Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    comparison                     shift and go to state 96
    number                         shift and go to state 175
    string                         shift and go to state 176
    values                         shift and go to state 34
    boolean                        shift and go to state 55
    int_comparison                 shift and go to state 56
    string_comparison              shift and go to state 57
    value                          shift and go to state 58
    list                           shift and go to state 50

state 117

    (87) int_comparison -> number . comp_op number
    (110) value -> number .
    (101) comp_op -> . EQUAL
    (102) comp_op -> . NOT_EQUAL
    (103) comp_op -> . LESS
    (104) comp_op -> . LESS_EQUAL
    (105) comp_op -> . GREATER
    (106) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 110 (value -> number .)
    LOGICAL_AND     reduce using rule 110 (value -> number .)
    LOGICAL_OR      reduce using rule 110 (value -> number .)
    $end            reduce using rule 110 (value -> number .)
    SEMICOLON       reduce using rule 110 (value -> number .)
    RPAREN          reduce using rule 110 (value -> number .)
    LINE_BREAK      reduce using rule 110 (value -> number .)
    PRINT           reduce using rule 110 (value -> number .)
    IF              reduce using rule 110 (value -> number .)
    WHILE           reduce using rule 110 (value -> number .)
    FOR             reduce using rule 110 (value -> number .)
    IDENTIFIER      reduce using rule 110 (value -> number .)
    FINAL           reduce using rule 110 (value -> number .)
    CONST           reduce using rule 110 (value -> number .)
    INTEGER_TYPE    reduce using rule 110 (value -> number .)
    DOUBLE_TYPE     reduce using rule 110 (value -> number .)
    BOOLEAN_TYPE    reduce using rule 110 (value -> number .)
    QUEUE_TYPE      reduce using rule 110 (value -> number .)
    STRING_TYPE     reduce using rule 110 (value -> number .)
    ENUM_TYPE       reduce using rule 110 (value -> number .)
    VAR             reduce using rule 110 (value -> number .)
    LIST_TYPE       reduce using rule 110 (value -> number .)
    MAP_TYPE        reduce using rule 110 (value -> number .)
    SET_TYPE        reduce using rule 110 (value -> number .)
    DYNAMIC_TYPE    reduce using rule 110 (value -> number .)
    VOID            reduce using rule 110 (value -> number .)
    RBRACE          reduce using rule 110 (value -> number .)
    LPAREN          reduce using rule 110 (value -> number .)
    LOGICAL_NOT     reduce using rule 110 (value -> number .)
    TRUE            reduce using rule 110 (value -> number .)
    FALSE           reduce using rule 110 (value -> number .)
    INTEGER         reduce using rule 110 (value -> number .)
    DOUBLE          reduce using rule 110 (value -> number .)
    STRING          reduce using rule 110 (value -> number .)
    LSQUARE         reduce using rule 110 (value -> number .)
    EQUAL           shift and go to state 107
    NOT_EQUAL       shift and go to state 108
    LESS            shift and go to state 109
    LESS_EQUAL      shift and go to state 110
    GREATER         shift and go to state 111
    GREATER_EQUAL   shift and go to state 112

  ! EQUAL           [ reduce using rule 110 (value -> number .) ]
  ! NOT_EQUAL       [ reduce using rule 110 (value -> number .) ]
  ! LESS            [ reduce using rule 110 (value -> number .) ]
  ! LESS_EQUAL      [ reduce using rule 110 (value -> number .) ]
  ! GREATER         [ reduce using rule 110 (value -> number .) ]
  ! GREATER_EQUAL   [ reduce using rule 110 (value -> number .) ]

    comp_op                        shift and go to state 106

state 118

    (90) string_comparison -> string . comp_op string
    (111) value -> string .
    (101) comp_op -> . EQUAL
    (102) comp_op -> . NOT_EQUAL
    (103) comp_op -> . LESS
    (104) comp_op -> . LESS_EQUAL
    (105) comp_op -> . GREATER
    (106) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 111 (value -> string .)
    LOGICAL_AND     reduce using rule 111 (value -> string .)
    LOGICAL_OR      reduce using rule 111 (value -> string .)
    $end            reduce using rule 111 (value -> string .)
    SEMICOLON       reduce using rule 111 (value -> string .)
    RPAREN          reduce using rule 111 (value -> string .)
    LINE_BREAK      reduce using rule 111 (value -> string .)
    PRINT           reduce using rule 111 (value -> string .)
    IF              reduce using rule 111 (value -> string .)
    WHILE           reduce using rule 111 (value -> string .)
    FOR             reduce using rule 111 (value -> string .)
    IDENTIFIER      reduce using rule 111 (value -> string .)
    FINAL           reduce using rule 111 (value -> string .)
    CONST           reduce using rule 111 (value -> string .)
    INTEGER_TYPE    reduce using rule 111 (value -> string .)
    DOUBLE_TYPE     reduce using rule 111 (value -> string .)
    BOOLEAN_TYPE    reduce using rule 111 (value -> string .)
    QUEUE_TYPE      reduce using rule 111 (value -> string .)
    STRING_TYPE     reduce using rule 111 (value -> string .)
    ENUM_TYPE       reduce using rule 111 (value -> string .)
    VAR             reduce using rule 111 (value -> string .)
    LIST_TYPE       reduce using rule 111 (value -> string .)
    MAP_TYPE        reduce using rule 111 (value -> string .)
    SET_TYPE        reduce using rule 111 (value -> string .)
    DYNAMIC_TYPE    reduce using rule 111 (value -> string .)
    VOID            reduce using rule 111 (value -> string .)
    RBRACE          reduce using rule 111 (value -> string .)
    LPAREN          reduce using rule 111 (value -> string .)
    LOGICAL_NOT     reduce using rule 111 (value -> string .)
    TRUE            reduce using rule 111 (value -> string .)
    FALSE           reduce using rule 111 (value -> string .)
    INTEGER         reduce using rule 111 (value -> string .)
    DOUBLE          reduce using rule 111 (value -> string .)
    STRING          reduce using rule 111 (value -> string .)
    LSQUARE         reduce using rule 111 (value -> string .)
    EQUAL           shift and go to state 107
    NOT_EQUAL       shift and go to state 108
    LESS            shift and go to state 109
    LESS_EQUAL      shift and go to state 110
    GREATER         shift and go to state 111
    GREATER_EQUAL   shift and go to state 112

  ! EQUAL           [ reduce using rule 111 (value -> string .) ]
  ! NOT_EQUAL       [ reduce using rule 111 (value -> string .) ]
  ! LESS            [ reduce using rule 111 (value -> string .) ]
  ! LESS_EQUAL      [ reduce using rule 111 (value -> string .) ]
  ! GREATER         [ reduce using rule 111 (value -> string .) ]
  ! GREATER_EQUAL   [ reduce using rule 111 (value -> string .) ]

    comp_op                        shift and go to state 113

state 119

    (142) map -> MAP_TYPE LESS . type COMMA type GREATER
    (56) type -> . INTEGER_TYPE
    (57) type -> . DOUBLE_TYPE
    (58) type -> . BOOLEAN_TYPE
    (59) type -> . QUEUE_TYPE
    (60) type -> . STRING_TYPE
    (61) type -> . ENUM_TYPE
    (62) type -> . VAR
    (63) type -> . LIST_TYPE
    (64) type -> . MAP_TYPE
    (65) type -> . SET_TYPE
    (66) type -> . DYNAMIC_TYPE
    (67) type -> . VOID

    INTEGER_TYPE    shift and go to state 37
    DOUBLE_TYPE     shift and go to state 38
    BOOLEAN_TYPE    shift and go to state 39
    QUEUE_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 178
    ENUM_TYPE       shift and go to state 42
    VAR             shift and go to state 179
    LIST_TYPE       shift and go to state 44
    MAP_TYPE        shift and go to state 83
    SET_TYPE        shift and go to state 46
    DYNAMIC_TYPE    shift and go to state 47
    VOID            shift and go to state 48

    type                           shift and go to state 177

state 120

    (27) string_assignment -> type_string IDENTIFIER . ASSIGN concate SEMICOLON
    (28) string_assignment -> type_string IDENTIFIER . ASSIGN concate

    ASSIGN          shift and go to state 180


state 121

    (30) string_assignment -> type_string nullable . IDENTIFIER ASSIGN NULL SEMICOLON
    (32) string_assignment -> type_string nullable . IDENTIFIER ASSIGN concate SEMICOLON

    IDENTIFIER      shift and go to state 181


state 122

    (144) map_assigment -> map IDENTIFIER . ASSIGN LBRACE RBRACE SEMICOLON
    (145) map_assigment -> map IDENTIFIER . ASSIGN LBRACE map_values RBRACE SEMICOLON

    ASSIGN          shift and go to state 182


state 123

    (108) values -> value COMMA . values
    (107) values -> . value
    (108) values -> . value COMMA values
    (109) value -> . IDENTIFIER
    (110) value -> . number
    (111) value -> . string
    (112) value -> . list
    (113) number -> . INTEGER
    (114) number -> . DOUBLE
    (115) string -> . STRING
    (118) list -> . LSQUARE RSQUARE
    (119) list -> . LSQUARE values RSQUARE

    IDENTIFIER      shift and go to state 99
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    LSQUARE         shift and go to state 61

    value                          shift and go to state 58
    values                         shift and go to state 183
    number                         shift and go to state 126
    string                         shift and go to state 127
    list                           shift and go to state 50

state 124

    (118) list -> LSQUARE RSQUARE .

    COMMA           reduce using rule 118 (list -> LSQUARE RSQUARE .)
    EQUAL           reduce using rule 118 (list -> LSQUARE RSQUARE .)
    NOT_EQUAL       reduce using rule 118 (list -> LSQUARE RSQUARE .)
    LESS            reduce using rule 118 (list -> LSQUARE RSQUARE .)
    LESS_EQUAL      reduce using rule 118 (list -> LSQUARE RSQUARE .)
    GREATER         reduce using rule 118 (list -> LSQUARE RSQUARE .)
    GREATER_EQUAL   reduce using rule 118 (list -> LSQUARE RSQUARE .)
    LOGICAL_AND     reduce using rule 118 (list -> LSQUARE RSQUARE .)
    LOGICAL_OR      reduce using rule 118 (list -> LSQUARE RSQUARE .)
    $end            reduce using rule 118 (list -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 118 (list -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 118 (list -> LSQUARE RSQUARE .)
    LINE_BREAK      reduce using rule 118 (list -> LSQUARE RSQUARE .)
    PRINT           reduce using rule 118 (list -> LSQUARE RSQUARE .)
    IF              reduce using rule 118 (list -> LSQUARE RSQUARE .)
    WHILE           reduce using rule 118 (list -> LSQUARE RSQUARE .)
    FOR             reduce using rule 118 (list -> LSQUARE RSQUARE .)
    IDENTIFIER      reduce using rule 118 (list -> LSQUARE RSQUARE .)
    FINAL           reduce using rule 118 (list -> LSQUARE RSQUARE .)
    CONST           reduce using rule 118 (list -> LSQUARE RSQUARE .)
    INTEGER_TYPE    reduce using rule 118 (list -> LSQUARE RSQUARE .)
    DOUBLE_TYPE     reduce using rule 118 (list -> LSQUARE RSQUARE .)
    BOOLEAN_TYPE    reduce using rule 118 (list -> LSQUARE RSQUARE .)
    QUEUE_TYPE      reduce using rule 118 (list -> LSQUARE RSQUARE .)
    STRING_TYPE     reduce using rule 118 (list -> LSQUARE RSQUARE .)
    ENUM_TYPE       reduce using rule 118 (list -> LSQUARE RSQUARE .)
    VAR             reduce using rule 118 (list -> LSQUARE RSQUARE .)
    LIST_TYPE       reduce using rule 118 (list -> LSQUARE RSQUARE .)
    MAP_TYPE        reduce using rule 118 (list -> LSQUARE RSQUARE .)
    SET_TYPE        reduce using rule 118 (list -> LSQUARE RSQUARE .)
    DYNAMIC_TYPE    reduce using rule 118 (list -> LSQUARE RSQUARE .)
    VOID            reduce using rule 118 (list -> LSQUARE RSQUARE .)
    RBRACE          reduce using rule 118 (list -> LSQUARE RSQUARE .)
    LPAREN          reduce using rule 118 (list -> LSQUARE RSQUARE .)
    LOGICAL_NOT     reduce using rule 118 (list -> LSQUARE RSQUARE .)
    TRUE            reduce using rule 118 (list -> LSQUARE RSQUARE .)
    FALSE           reduce using rule 118 (list -> LSQUARE RSQUARE .)
    INTEGER         reduce using rule 118 (list -> LSQUARE RSQUARE .)
    DOUBLE          reduce using rule 118 (list -> LSQUARE RSQUARE .)
    STRING          reduce using rule 118 (list -> LSQUARE RSQUARE .)
    LSQUARE         reduce using rule 118 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 118 (list -> LSQUARE RSQUARE .)


state 125

    (119) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 184


state 126

    (110) value -> number .

    COMMA           reduce using rule 110 (value -> number .)
    RSQUARE         reduce using rule 110 (value -> number .)
    RPAREN          reduce using rule 110 (value -> number .)
    EQUAL           reduce using rule 110 (value -> number .)
    NOT_EQUAL       reduce using rule 110 (value -> number .)
    LESS            reduce using rule 110 (value -> number .)
    LESS_EQUAL      reduce using rule 110 (value -> number .)
    GREATER         reduce using rule 110 (value -> number .)
    GREATER_EQUAL   reduce using rule 110 (value -> number .)
    LOGICAL_AND     reduce using rule 110 (value -> number .)
    LOGICAL_OR      reduce using rule 110 (value -> number .)
    $end            reduce using rule 110 (value -> number .)
    SEMICOLON       reduce using rule 110 (value -> number .)
    LINE_BREAK      reduce using rule 110 (value -> number .)
    PRINT           reduce using rule 110 (value -> number .)
    IF              reduce using rule 110 (value -> number .)
    WHILE           reduce using rule 110 (value -> number .)
    FOR             reduce using rule 110 (value -> number .)
    IDENTIFIER      reduce using rule 110 (value -> number .)
    FINAL           reduce using rule 110 (value -> number .)
    CONST           reduce using rule 110 (value -> number .)
    INTEGER_TYPE    reduce using rule 110 (value -> number .)
    DOUBLE_TYPE     reduce using rule 110 (value -> number .)
    BOOLEAN_TYPE    reduce using rule 110 (value -> number .)
    QUEUE_TYPE      reduce using rule 110 (value -> number .)
    STRING_TYPE     reduce using rule 110 (value -> number .)
    ENUM_TYPE       reduce using rule 110 (value -> number .)
    VAR             reduce using rule 110 (value -> number .)
    LIST_TYPE       reduce using rule 110 (value -> number .)
    MAP_TYPE        reduce using rule 110 (value -> number .)
    SET_TYPE        reduce using rule 110 (value -> number .)
    DYNAMIC_TYPE    reduce using rule 110 (value -> number .)
    VOID            reduce using rule 110 (value -> number .)
    RBRACE          reduce using rule 110 (value -> number .)
    LPAREN          reduce using rule 110 (value -> number .)
    LOGICAL_NOT     reduce using rule 110 (value -> number .)
    TRUE            reduce using rule 110 (value -> number .)
    FALSE           reduce using rule 110 (value -> number .)
    INTEGER         reduce using rule 110 (value -> number .)
    DOUBLE          reduce using rule 110 (value -> number .)
    STRING          reduce using rule 110 (value -> number .)
    LSQUARE         reduce using rule 110 (value -> number .)


state 127

    (111) value -> string .

    COMMA           reduce using rule 111 (value -> string .)
    RSQUARE         reduce using rule 111 (value -> string .)
    RPAREN          reduce using rule 111 (value -> string .)
    EQUAL           reduce using rule 111 (value -> string .)
    NOT_EQUAL       reduce using rule 111 (value -> string .)
    LESS            reduce using rule 111 (value -> string .)
    LESS_EQUAL      reduce using rule 111 (value -> string .)
    GREATER         reduce using rule 111 (value -> string .)
    GREATER_EQUAL   reduce using rule 111 (value -> string .)
    LOGICAL_AND     reduce using rule 111 (value -> string .)
    LOGICAL_OR      reduce using rule 111 (value -> string .)
    $end            reduce using rule 111 (value -> string .)
    SEMICOLON       reduce using rule 111 (value -> string .)
    LINE_BREAK      reduce using rule 111 (value -> string .)
    PRINT           reduce using rule 111 (value -> string .)
    IF              reduce using rule 111 (value -> string .)
    WHILE           reduce using rule 111 (value -> string .)
    FOR             reduce using rule 111 (value -> string .)
    IDENTIFIER      reduce using rule 111 (value -> string .)
    FINAL           reduce using rule 111 (value -> string .)
    CONST           reduce using rule 111 (value -> string .)
    INTEGER_TYPE    reduce using rule 111 (value -> string .)
    DOUBLE_TYPE     reduce using rule 111 (value -> string .)
    BOOLEAN_TYPE    reduce using rule 111 (value -> string .)
    QUEUE_TYPE      reduce using rule 111 (value -> string .)
    STRING_TYPE     reduce using rule 111 (value -> string .)
    ENUM_TYPE       reduce using rule 111 (value -> string .)
    VAR             reduce using rule 111 (value -> string .)
    LIST_TYPE       reduce using rule 111 (value -> string .)
    MAP_TYPE        reduce using rule 111 (value -> string .)
    SET_TYPE        reduce using rule 111 (value -> string .)
    DYNAMIC_TYPE    reduce using rule 111 (value -> string .)
    VOID            reduce using rule 111 (value -> string .)
    RBRACE          reduce using rule 111 (value -> string .)
    LPAREN          reduce using rule 111 (value -> string .)
    LOGICAL_NOT     reduce using rule 111 (value -> string .)
    TRUE            reduce using rule 111 (value -> string .)
    FALSE           reduce using rule 111 (value -> string .)
    INTEGER         reduce using rule 111 (value -> string .)
    DOUBLE          reduce using rule 111 (value -> string .)
    STRING          reduce using rule 111 (value -> string .)
    LSQUARE         reduce using rule 111 (value -> string .)


state 128

    (50) if_statement -> if_statement ELSE if_statement .
    (50) if_statement -> if_statement . ELSE if_statement
    (51) if_statement -> if_statement . ELSE LBRACE lines RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    LINE_BREAK      reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    PRINT           reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    IF              reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    WHILE           reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    FOR             reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    IDENTIFIER      reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    FINAL           reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    CONST           reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    INTEGER_TYPE    reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    DOUBLE_TYPE     reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    BOOLEAN_TYPE    reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    QUEUE_TYPE      reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    STRING_TYPE     reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    ENUM_TYPE       reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    VAR             reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    LIST_TYPE       reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    MAP_TYPE        reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    SET_TYPE        reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    DYNAMIC_TYPE    reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    VOID            reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    RBRACE          reduce using rule 50 (if_statement -> if_statement ELSE if_statement .)
    ELSE            shift and go to state 62

  ! ELSE            [ reduce using rule 50 (if_statement -> if_statement ELSE if_statement .) ]


state 129

    (51) if_statement -> if_statement ELSE LBRACE . lines RBRACE
    (123) lines -> . line LINE_BREAK lines
    (124) lines -> . line lines
    (125) lines -> . line
    (126) lines -> . LINE_BREAK
    (127) lines -> .
    (128) line -> . print
    (129) line -> . assignment
    (130) line -> . function
    (131) line -> . if_statement
    (132) line -> . while_statement
    (133) line -> . for_statement
    (134) line -> . function_call
    (135) line -> . reassignment
    (47) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (48) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . string_assignment
    (18) assignment -> . list_assigment
    (19) assignment -> . map_assigment
    (122) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (49) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (50) if_statement -> . if_statement ELSE if_statement
    (51) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (156) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (157) for_statement -> . FOR LPAREN assignment logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN
    (54) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (39) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (42) reassignment -> . IDENTIFIER INLINE_ARITH number
    (43) reassignment -> . IDENTIFIER INLINE_ARITH
    (45) modifier -> . FINAL
    (46) modifier -> . CONST
    (56) type -> . INTEGER_TYPE
    (57) type -> . DOUBLE_TYPE
    (58) type -> . BOOLEAN_TYPE
    (59) type -> . QUEUE_TYPE
    (60) type -> . STRING_TYPE
    (61) type -> . ENUM_TYPE
    (62) type -> . VAR
    (63) type -> . LIST_TYPE
    (64) type -> . MAP_TYPE
    (65) type -> . SET_TYPE
    (66) type -> . DYNAMIC_TYPE
    (67) type -> . VOID
    (27) string_assignment -> . type_string IDENTIFIER ASSIGN concate SEMICOLON
    (28) string_assignment -> . type_string IDENTIFIER ASSIGN concate
    (29) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (30) string_assignment -> . type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (31) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (32) string_assignment -> . type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (33) string_assignment -> . modifier type_string IDENTIFIER ASSIGN concate SEMICOLON
    (120) list_assigment -> . IDENTIFIER ASSIGN list SEMICOLON
    (121) list_assigment -> . type ASSIGN list SEMICOLON
    (144) map_assigment -> . map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (145) map_assigment -> . map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (146) map_assigment -> . IDENTIFIER IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (147) map_assigment -> . IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (37) type_string -> . STRING_TYPE
    (38) type_string -> . VAR
    (142) map -> . MAP_TYPE LESS type COMMA type GREATER
    (143) map -> . MAP_TYPE

    LINE_BREAK      shift and go to state 29
    RBRACE          reduce using rule 127 (lines -> .)
    PRINT           shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IDENTIFIER      shift and go to state 72
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    INTEGER_TYPE    shift and go to state 37
    DOUBLE_TYPE     shift and go to state 38
    BOOLEAN_TYPE    shift and go to state 39
    QUEUE_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 41
    ENUM_TYPE       shift and go to state 42
    VAR             shift and go to state 43
    LIST_TYPE       shift and go to state 44
    MAP_TYPE        shift and go to state 45
    SET_TYPE        shift and go to state 46
    DYNAMIC_TYPE    shift and go to state 47
    VOID            shift and go to state 48

    if_statement                   shift and go to state 67
    lines                          shift and go to state 185
    line                           shift and go to state 28
    print                          shift and go to state 64
    assignment                     shift and go to state 65
    function                       shift and go to state 66
    while_statement                shift and go to state 68
    for_statement                  shift and go to state 69
    function_call                  shift and go to state 70
    reassignment                   shift and go to state 71
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    string_assignment              shift and go to state 20
    list_assigment                 shift and go to state 21
    map_assigment                  shift and go to state 22
    type_string                    shift and go to state 49
    map                            shift and go to state 51

state 130

    (9) statement -> LBRACE lines RBRACE .

    $end            reduce using rule 9 (statement -> LBRACE lines RBRACE .)


state 131

    (74) arithmetic -> arithmetic arith_op arithmetic .
    (74) arithmetic -> arithmetic . arith_op arithmetic
    (98) arith_op -> . PLUS
    (99) arith_op -> . MINUS
    (100) arith_op -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    $end            reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    SEMICOLON       reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    RPAREN          reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    LINE_BREAK      reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    PRINT           reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    IF              reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    WHILE           reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    FOR             reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    IDENTIFIER      reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    FINAL           reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    CONST           reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    INTEGER_TYPE    reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    DOUBLE_TYPE     reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    BOOLEAN_TYPE    reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    QUEUE_TYPE      reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    STRING_TYPE     reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    ENUM_TYPE       reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    VAR             reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    LIST_TYPE       reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    MAP_TYPE        reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    SET_TYPE        reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    DYNAMIC_TYPE    reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    VOID            reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    RBRACE          reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    LPAREN          reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    LOGICAL_NOT     reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    TRUE            reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    FALSE           reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    INTEGER         reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    DOUBLE          reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    STRING          reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    LSQUARE         reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76

  ! PLUS            [ reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 74 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 73

state 132

    (73) arithmetic -> number .

    PLUS            reduce using rule 73 (arithmetic -> number .)
    MINUS           reduce using rule 73 (arithmetic -> number .)
    TIMES           reduce using rule 73 (arithmetic -> number .)
    $end            reduce using rule 73 (arithmetic -> number .)
    SEMICOLON       reduce using rule 73 (arithmetic -> number .)
    RPAREN          reduce using rule 73 (arithmetic -> number .)
    LINE_BREAK      reduce using rule 73 (arithmetic -> number .)
    PRINT           reduce using rule 73 (arithmetic -> number .)
    IF              reduce using rule 73 (arithmetic -> number .)
    WHILE           reduce using rule 73 (arithmetic -> number .)
    FOR             reduce using rule 73 (arithmetic -> number .)
    IDENTIFIER      reduce using rule 73 (arithmetic -> number .)
