Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    NOT_EQUAL       reduce using rule 39 (comparison -> value .)
    LESS            reduce using rule 39 (comparison -> value .)
    LESS_EQUAL      reduce using rule 39 (comparison -> value .)
    GREATER         reduce using rule 39 (comparison -> value .)
    GREATER_EQUAL   reduce using rule 39 (comparison -> value .)
    LOGICAL_AND     reduce using rule 39 (comparison -> value .)
    LOGICAL_OR      reduce using rule 39 (comparison -> value .)
    $end            reduce using rule 39 (comparison -> value .)
    RPAREN          reduce using rule 39 (comparison -> value .)
    SEMICOLON       reduce using rule 39 (comparison -> value .)


state 76

    (70) list -> LSQUARE RSQUARE .

    PLUS            reduce using rule 70 (list -> LSQUARE RSQUARE .)
    MINUS           reduce using rule 70 (list -> LSQUARE RSQUARE .)
    TIMES           reduce using rule 70 (list -> LSQUARE RSQUARE .)
    DIVIDE          reduce using rule 70 (list -> LSQUARE RSQUARE .)
    $end            reduce using rule 70 (list -> LSQUARE RSQUARE .)
    EQUAL           reduce using rule 70 (list -> LSQUARE RSQUARE .)
    NOT_EQUAL       reduce using rule 70 (list -> LSQUARE RSQUARE .)
    LESS            reduce using rule 70 (list -> LSQUARE RSQUARE .)
    LESS_EQUAL      reduce using rule 70 (list -> LSQUARE RSQUARE .)
    GREATER         reduce using rule 70 (list -> LSQUARE RSQUARE .)
    GREATER_EQUAL   reduce using rule 70 (list -> LSQUARE RSQUARE .)
    LOGICAL_AND     reduce using rule 70 (list -> LSQUARE RSQUARE .)
    LOGICAL_OR      reduce using rule 70 (list -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 70 (list -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 70 (list -> LSQUARE RSQUARE .)
    COMMA           reduce using rule 70 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 70 (list -> LSQUARE RSQUARE .)


state 77

    (71) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 102


state 78

    (59) values -> value .
    (60) values -> value . COMMA values

    RSQUARE         reduce using rule 59 (values -> value .)
    COMMA           shift and go to state 103


state 79

    (19) if_statement -> if_statement ELSE if_statement .
    (19) if_statement -> if_statement . ELSE if_statement
    (20) if_statement -> if_statement . ELSE LBRACE lines RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    LINE_BREAK      reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    RBRACE          reduce using rule 19 (if_statement -> if_statement ELSE if_statement .)
    ELSE            shift and go to state 45

  ! ELSE            [ reduce using rule 19 (if_statement -> if_statement ELSE if_statement .) ]


state 80

    (20) if_statement -> if_statement ELSE LBRACE . lines RBRACE
    (73) lines -> . line LINE_BREAK
    (74) lines -> . line
    (75) lines -> .
    (76) line -> . print
    (77) line -> . assignment
    (78) line -> . function
    (79) line -> . if_statement
    (16) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print -> . PRINT LPAREN RPAREN SEMICOLON
    (8) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (9) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (10) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (11) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (72) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (18) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (19) if_statement -> . if_statement ELSE if_statement
    (20) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (13) modifier -> . LATE
    (14) modifier -> . FINAL
    (15) modifier -> . CONST
    (22) type -> . INTEGER_TYPE
    (23) type -> . DOUBLE_TYPE
    (24) type -> . BOOLEAN_TYPE
    (25) type -> . QUEUE_TYPE
    (26) type -> . STRING_TYPE
    (27) type -> . ENUM_TYPE
    (28) type -> . VAR
    (29) type -> . LIST_TYPE
    (30) type -> . MAP_TYPE
    (31) type -> . SET_TYPE
    (32) type -> . DYNAMIC_TYPE

    RBRACE          reduce using rule 75 (lines -> .)
    PRINT           shift and go to state 14
    IF              shift and go to state 16
    LATE            shift and go to state 21
    FINAL           shift and go to state 22
    CONST           shift and go to state 23
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    if_statement                   shift and go to state 104
    lines                          shift and go to state 105
    line                           shift and go to state 17
    print                          shift and go to state 106
    assignment                     shift and go to state 107
    function                       shift and go to state 108
    modifier                       shift and go to state 11
    type                           shift and go to state 12

state 81

    (37) arithmetic -> arithmetic arith_op arithmetic .
    (37) arithmetic -> arithmetic . arith_op arithmetic
    (49) arith_op -> . PLUS
    (50) arith_op -> . MINUS
    (51) arith_op -> . TIMES
    (52) arith_op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .)
    RPAREN          reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .)
    SEMICOLON       reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

  ! PLUS            [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! DIVIDE          [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 46

state 82

    (36) arithmetic -> value .

    PLUS            reduce using rule 36 (arithmetic -> value .)
    MINUS           reduce using rule 36 (arithmetic -> value .)
    TIMES           reduce using rule 36 (arithmetic -> value .)
    DIVIDE          reduce using rule 36 (arithmetic -> value .)
    $end            reduce using rule 36 (arithmetic -> value .)
    RPAREN          reduce using rule 36 (arithmetic -> value .)
    SEMICOLON       reduce using rule 36 (arithmetic -> value .)


state 83

    (38) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 83
    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    arithmetic                     shift and go to state 60
    value                          shift and go to state 82
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 84

    (44) logic -> logic logic_op logic .
    (44) logic -> logic . logic_op logic
    (47) logic_op -> . LOGICAL_AND
    (48) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 44 (logic -> logic logic_op logic .)
    RPAREN          reduce using rule 44 (logic -> logic logic_op logic .)
    SEMICOLON       reduce using rule 44 (logic -> logic logic_op logic .)
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

  ! LOGICAL_AND     [ reduce using rule 44 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 44 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 51

state 85

    (8) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 109


state 86

    (10) assignment -> modifier type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 110


state 87

    (9) assignment -> type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 111


state 88

    (11) assignment -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . arithmetic
    (34) expression -> . logic
    (35) expression -> . function_call
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (21) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 112
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 89

    (72) function -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE lines RBRACE
    (80) parameters -> . VOID
    (81) parameters -> . parameter
    (82) parameters -> . parameter COMMA parameters
    (83) parameters -> .
    (84) parameter -> . type IDENTIFIER
    (22) type -> . INTEGER_TYPE
    (23) type -> . DOUBLE_TYPE
    (24) type -> . BOOLEAN_TYPE
    (25) type -> . QUEUE_TYPE
    (26) type -> . STRING_TYPE
    (27) type -> . ENUM_TYPE
    (28) type -> . VAR
    (29) type -> . LIST_TYPE
    (30) type -> . MAP_TYPE
    (31) type -> . SET_TYPE
    (32) type -> . DYNAMIC_TYPE

    VOID            shift and go to state 91
    RPAREN          reduce using rule 83 (parameters -> .)
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    type                           shift and go to state 93
    parameters                     shift and go to state 113
    parameter                      shift and go to state 92

state 90

    (21) function_call -> IDENTIFIER LPAREN parameters . RPAREN

    RPAREN          shift and go to state 114


state 91

    (80) parameters -> VOID .

    RPAREN          reduce using rule 80 (parameters -> VOID .)


state 92

    (81) parameters -> parameter .
    (82) parameters -> parameter . COMMA parameters

    RPAREN          reduce using rule 81 (parameters -> parameter .)
    COMMA           shift and go to state 115


state 93

    (84) parameter -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 116


state 94

    (16) print -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 117


state 95

    (17) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 96

    (38) arithmetic -> LPAREN arithmetic arith_op . arithmetic RPAREN
    (37) arithmetic -> arithmetic arith_op . arithmetic
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 83
    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    arithmetic                     shift and go to state 119
    value                          shift and go to state 82
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 97

    (45) logic -> LPAREN logic logic_op . logic RPAREN
    (44) logic -> logic logic_op . logic
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 74
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    logic                          shift and go to state 120
    comparison                     shift and go to state 19
    value                          shift and go to state 75
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 98

    (42) comparison -> LPAREN comparison comp_op . comparison RPAREN
    (41) comparison -> comparison comp_op . comparison
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 101
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    comparison                     shift and go to state 121
    value                          shift and go to state 75
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 99

    (18) if_statement -> IF LPAREN logic . RPAREN LBRACE lines RBRACE
    (44) logic -> logic . logic_op logic
    (47) logic_op -> . LOGICAL_AND
    (48) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 122
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

    logic_op                       shift and go to state 51

state 100

    (41) comparison -> comparison comp_op comparison .
    (41) comparison -> comparison . comp_op comparison
    (53) comp_op -> . EQUAL
    (54) comp_op -> . NOT_EQUAL
    (55) comp_op -> . LESS
    (56) comp_op -> . LESS_EQUAL
    (57) comp_op -> . GREATER
    (58) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    LOGICAL_AND     reduce using rule 41 (comparison -> comparison comp_op comparison .)
    LOGICAL_OR      reduce using rule 41 (comparison -> comparison comp_op comparison .)
    $end            reduce using rule 41 (comparison -> comparison comp_op comparison .)
    RPAREN          reduce using rule 41 (comparison -> comparison comp_op comparison .)
    SEMICOLON       reduce using rule 41 (comparison -> comparison comp_op comparison .)
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS            shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

  ! EQUAL           [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! NOT_EQUAL       [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! LESS            [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! LESS_EQUAL      [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! GREATER         [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! GREATER_EQUAL   [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]

    comp_op                        shift and go to state 66

state 101

    (42) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 101
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    comparison                     shift and go to state 123
    value                          shift and go to state 75
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 102

    (71) list -> LSQUARE values RSQUARE .

    PLUS            reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    MINUS           reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    TIMES           reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    DIVIDE          reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    $end            reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    EQUAL           reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    NOT_EQUAL       reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    LESS            reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    LESS_EQUAL      reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    GREATER         reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    GREATER_EQUAL   reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    LOGICAL_AND     reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    LOGICAL_OR      reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    RPAREN          reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    SEMICOLON       reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    COMMA           reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    RSQUARE         reduce using rule 71 (list -> LSQUARE values RSQUARE .)


state 103

    (60) values -> value COMMA . values
    (59) values -> . value
    (60) values -> . value COMMA values
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    value                          shift and go to state 78
    values                         shift and go to state 124
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 104

    (79) line -> if_statement .
    (19) if_statement -> if_statement . ELSE if_statement
    (20) if_statement -> if_statement . ELSE LBRACE lines RBRACE

    LINE_BREAK      reduce using rule 79 (line -> if_statement .)
    RBRACE          reduce using rule 79 (line -> if_statement .)
    ELSE            shift and go to state 45


state 105

    (20) if_statement -> if_statement ELSE LBRACE lines . RBRACE

    RBRACE          shift and go to state 125


state 106

    (76) line -> print .

    LINE_BREAK      reduce using rule 76 (line -> print .)
    RBRACE          reduce using rule 76 (line -> print .)


state 107

    (77) line -> assignment .

    LINE_BREAK      reduce using rule 77 (line -> assignment .)
    RBRACE          reduce using rule 77 (line -> assignment .)


state 108

    (78) line -> function .

    LINE_BREAK      reduce using rule 78 (line -> function .)
    RBRACE          reduce using rule 78 (line -> function .)


state 109

    (8) assignment -> modifier type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 126


state 110

    (10) assignment -> modifier type IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . arithmetic
    (34) expression -> . logic
    (35) expression -> . function_call
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (21) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 127
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 111

    (9) assignment -> type nullable IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . arithmetic
    (34) expression -> . logic
    (35) expression -> . function_call
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (21) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 128
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 112

    (11) assignment -> type IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 129


state 113

    (72) function -> type IDENTIFIER LPAREN parameters . RPAREN LBRACE lines RBRACE

    RPAREN          shift and go to state 130


state 114

    (21) function_call -> IDENTIFIER LPAREN parameters RPAREN .

    $end            reduce using rule 21 (function_call -> IDENTIFIER LPAREN parameters RPAREN .)
    RPAREN          reduce using rule 21 (function_call -> IDENTIFIER LPAREN parameters RPAREN .)
    SEMICOLON       reduce using rule 21 (function_call -> IDENTIFIER LPAREN parameters RPAREN .)


state 115

    (82) parameters -> parameter COMMA . parameters
    (80) parameters -> . VOID
    (81) parameters -> . parameter
    (82) parameters -> . parameter COMMA parameters
    (83) parameters -> .
    (84) parameter -> . type IDENTIFIER
    (22) type -> . INTEGER_TYPE
    (23) type -> . DOUBLE_TYPE
    (24) type -> . BOOLEAN_TYPE
    (25) type -> . QUEUE_TYPE
    (26) type -> . STRING_TYPE
    (27) type -> . ENUM_TYPE
    (28) type -> . VAR
    (29) type -> . LIST_TYPE
    (30) type -> . MAP_TYPE
    (31) type -> . SET_TYPE
    (32) type -> . DYNAMIC_TYPE

    VOID            shift and go to state 91
    RPAREN          reduce using rule 83 (parameters -> .)
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    parameter                      shift and go to state 92
    parameters                     shift and go to state 131
    type                           shift and go to state 93

state 116

    (84) parameter -> type IDENTIFIER .

    COMMA           reduce using rule 84 (parameter -> type IDENTIFIER .)
    RPAREN          reduce using rule 84 (parameter -> type IDENTIFIER .)


state 117

    (16) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 132


state 118

    (17) print -> PRINT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    LINE_BREAK      reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)


state 119

    (38) arithmetic -> LPAREN arithmetic arith_op arithmetic . RPAREN
    (37) arithmetic -> arithmetic arith_op arithmetic .
    (37) arithmetic -> arithmetic . arith_op arithmetic
