Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    LINE_BREAK      reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    PRINT           reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    IF              reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    WHILE           reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    FOR             reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    IDENTIFIER      reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    FINAL           reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    CONST           reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    INTEGER_TYPE    reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    DOUBLE_TYPE     reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    BOOLEAN_TYPE    reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    QUEUE_TYPE      reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    STRING_TYPE     reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    ENUM_TYPE       reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    VAR             reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    LIST_TYPE       reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    MAP_TYPE        reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    SET_TYPE        reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    DYNAMIC_TYPE    reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    VOID            reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    RBRACE          reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74

  ! PLUS            [ reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 75 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 71

state 125

    (74) arithmetic -> number .

    PLUS            reduce using rule 74 (arithmetic -> number .)
    MINUS           reduce using rule 74 (arithmetic -> number .)
    TIMES           reduce using rule 74 (arithmetic -> number .)
    $end            reduce using rule 74 (arithmetic -> number .)
    SEMICOLON       reduce using rule 74 (arithmetic -> number .)
    RPAREN          reduce using rule 74 (arithmetic -> number .)
    LINE_BREAK      reduce using rule 74 (arithmetic -> number .)
    PRINT           reduce using rule 74 (arithmetic -> number .)
    IF              reduce using rule 74 (arithmetic -> number .)
    WHILE           reduce using rule 74 (arithmetic -> number .)
    FOR             reduce using rule 74 (arithmetic -> number .)
    IDENTIFIER      reduce using rule 74 (arithmetic -> number .)
    FINAL           reduce using rule 74 (arithmetic -> number .)
    CONST           reduce using rule 74 (arithmetic -> number .)
    INTEGER_TYPE    reduce using rule 74 (arithmetic -> number .)
    DOUBLE_TYPE     reduce using rule 74 (arithmetic -> number .)
    BOOLEAN_TYPE    reduce using rule 74 (arithmetic -> number .)
    QUEUE_TYPE      reduce using rule 74 (arithmetic -> number .)
    STRING_TYPE     reduce using rule 74 (arithmetic -> number .)
    ENUM_TYPE       reduce using rule 74 (arithmetic -> number .)
    VAR             reduce using rule 74 (arithmetic -> number .)
    LIST_TYPE       reduce using rule 74 (arithmetic -> number .)
    MAP_TYPE        reduce using rule 74 (arithmetic -> number .)
    SET_TYPE        reduce using rule 74 (arithmetic -> number .)
    DYNAMIC_TYPE    reduce using rule 74 (arithmetic -> number .)
    VOID            reduce using rule 74 (arithmetic -> number .)
    RBRACE          reduce using rule 74 (arithmetic -> number .)


state 126

    (76) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (74) arithmetic -> . number
    (75) arithmetic -> . arithmetic arith_op arithmetic
    (76) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (110) number -> . INTEGER
    (111) number -> . DOUBLE

    LPAREN          shift and go to state 126
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53

    arithmetic                     shift and go to state 92
    number                         shift and go to state 125

state 127

    (79) concate -> concate PLUS concate .
    (79) concate -> concate . PLUS concate

  ! shift/reduce conflict for PLUS resolved as shift
    $end            reduce using rule 79 (concate -> concate PLUS concate .)
    SEMICOLON       reduce using rule 79 (concate -> concate PLUS concate .)
    RPAREN          reduce using rule 79 (concate -> concate PLUS concate .)
    LINE_BREAK      reduce using rule 79 (concate -> concate PLUS concate .)
    PRINT           reduce using rule 79 (concate -> concate PLUS concate .)
    IF              reduce using rule 79 (concate -> concate PLUS concate .)
    WHILE           reduce using rule 79 (concate -> concate PLUS concate .)
    FOR             reduce using rule 79 (concate -> concate PLUS concate .)
    IDENTIFIER      reduce using rule 79 (concate -> concate PLUS concate .)
    FINAL           reduce using rule 79 (concate -> concate PLUS concate .)
    CONST           reduce using rule 79 (concate -> concate PLUS concate .)
    INTEGER_TYPE    reduce using rule 79 (concate -> concate PLUS concate .)
    DOUBLE_TYPE     reduce using rule 79 (concate -> concate PLUS concate .)
    BOOLEAN_TYPE    reduce using rule 79 (concate -> concate PLUS concate .)
    QUEUE_TYPE      reduce using rule 79 (concate -> concate PLUS concate .)
    STRING_TYPE     reduce using rule 79 (concate -> concate PLUS concate .)
    ENUM_TYPE       reduce using rule 79 (concate -> concate PLUS concate .)
    VAR             reduce using rule 79 (concate -> concate PLUS concate .)
    LIST_TYPE       reduce using rule 79 (concate -> concate PLUS concate .)
    MAP_TYPE        reduce using rule 79 (concate -> concate PLUS concate .)
    SET_TYPE        reduce using rule 79 (concate -> concate PLUS concate .)
    DYNAMIC_TYPE    reduce using rule 79 (concate -> concate PLUS concate .)
    VOID            reduce using rule 79 (concate -> concate PLUS concate .)
    RBRACE          reduce using rule 79 (concate -> concate PLUS concate .)
    PLUS            shift and go to state 75

  ! PLUS            [ reduce using rule 79 (concate -> concate PLUS concate .) ]


state 128

    (78) concate -> string .

    PLUS            reduce using rule 78 (concate -> string .)
    $end            reduce using rule 78 (concate -> string .)
    SEMICOLON       reduce using rule 78 (concate -> string .)
    RPAREN          reduce using rule 78 (concate -> string .)
    LINE_BREAK      reduce using rule 78 (concate -> string .)
    PRINT           reduce using rule 78 (concate -> string .)
    IF              reduce using rule 78 (concate -> string .)
    WHILE           reduce using rule 78 (concate -> string .)
    FOR             reduce using rule 78 (concate -> string .)
    IDENTIFIER      reduce using rule 78 (concate -> string .)
    FINAL           reduce using rule 78 (concate -> string .)
    CONST           reduce using rule 78 (concate -> string .)
    INTEGER_TYPE    reduce using rule 78 (concate -> string .)
    DOUBLE_TYPE     reduce using rule 78 (concate -> string .)
    BOOLEAN_TYPE    reduce using rule 78 (concate -> string .)
    QUEUE_TYPE      reduce using rule 78 (concate -> string .)
    STRING_TYPE     reduce using rule 78 (concate -> string .)
    ENUM_TYPE       reduce using rule 78 (concate -> string .)
    VAR             reduce using rule 78 (concate -> string .)
    LIST_TYPE       reduce using rule 78 (concate -> string .)
    MAP_TYPE        reduce using rule 78 (concate -> string .)
    SET_TYPE        reduce using rule 78 (concate -> string .)
    DYNAMIC_TYPE    reduce using rule 78 (concate -> string .)
    VOID            reduce using rule 78 (concate -> string .)
    RBRACE          reduce using rule 78 (concate -> string .)


state 129

    (80) concate -> LPAREN . concate PLUS concate RPAREN
    (78) concate -> . string
    (79) concate -> . concate PLUS concate
    (80) concate -> . LPAREN concate PLUS concate RPAREN
    (112) string -> . STRING

    LPAREN          shift and go to state 129
    STRING          shift and go to state 54

    concate                        shift and go to state 93
    string                         shift and go to state 128

state 130

    (90) logic -> logic logic_op logic .
    (90) logic -> logic . logic_op logic
    (93) logic_op -> . LOGICAL_AND
    (94) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 90 (logic -> logic logic_op logic .)
    SEMICOLON       reduce using rule 90 (logic -> logic logic_op logic .)
    RPAREN          reduce using rule 90 (logic -> logic logic_op logic .)
    LINE_BREAK      reduce using rule 90 (logic -> logic logic_op logic .)
    PRINT           reduce using rule 90 (logic -> logic logic_op logic .)
    IF              reduce using rule 90 (logic -> logic logic_op logic .)
    WHILE           reduce using rule 90 (logic -> logic logic_op logic .)
    FOR             reduce using rule 90 (logic -> logic logic_op logic .)
    IDENTIFIER      reduce using rule 90 (logic -> logic logic_op logic .)
    FINAL           reduce using rule 90 (logic -> logic logic_op logic .)
    CONST           reduce using rule 90 (logic -> logic logic_op logic .)
    INTEGER_TYPE    reduce using rule 90 (logic -> logic logic_op logic .)
    DOUBLE_TYPE     reduce using rule 90 (logic -> logic logic_op logic .)
    BOOLEAN_TYPE    reduce using rule 90 (logic -> logic logic_op logic .)
    QUEUE_TYPE      reduce using rule 90 (logic -> logic logic_op logic .)
    STRING_TYPE     reduce using rule 90 (logic -> logic logic_op logic .)
    ENUM_TYPE       reduce using rule 90 (logic -> logic logic_op logic .)
    VAR             reduce using rule 90 (logic -> logic logic_op logic .)
    LIST_TYPE       reduce using rule 90 (logic -> logic logic_op logic .)
    MAP_TYPE        reduce using rule 90 (logic -> logic logic_op logic .)
    SET_TYPE        reduce using rule 90 (logic -> logic logic_op logic .)
    DYNAMIC_TYPE    reduce using rule 90 (logic -> logic logic_op logic .)
    VOID            reduce using rule 90 (logic -> logic logic_op logic .)
    RBRACE          reduce using rule 90 (logic -> logic logic_op logic .)
    LOGICAL_AND     shift and go to state 77
    LOGICAL_OR      shift and go to state 78

  ! LOGICAL_AND     [ reduce using rule 90 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 90 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 76

state 131

    (12) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 186


state 132

    (14) assignment -> modifier type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 187


state 133

    (23) int_assignment -> modifier number_type nullable . IDENTIFIER ASSIGN NULL SEMICOLON
    (25) int_assignment -> modifier number_type nullable . IDENTIFIER ASSIGN arithmetic SEMICOLON

    IDENTIFIER      shift and go to state 188


state 134

    (27) int_assignment -> modifier number_type IDENTIFIER . ASSIGN arithmetic SEMICOLON

    ASSIGN          shift and go to state 189


state 135

    (30) string_assignment -> modifier type_string nullable . IDENTIFIER ASSIGN NULL SEMICOLON
    (32) string_assignment -> modifier type_string nullable . IDENTIFIER ASSIGN concate SEMICOLON

    IDENTIFIER      shift and go to state 190


state 136

    (34) string_assignment -> modifier type_string IDENTIFIER . ASSIGN concate SEMICOLON

    ASSIGN          shift and go to state 191


state 137

    (13) assignment -> type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 192


state 138

    (15) assignment -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (16) assignment -> type IDENTIFIER ASSIGN . expression
    (69) expression -> . arithmetic
    (70) expression -> . concate
    (71) expression -> . logic
    (72) expression -> . function_call
    (73) expression -> . division
    (74) arithmetic -> . number
    (75) arithmetic -> . arithmetic arith_op arithmetic
    (76) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (78) concate -> . string
    (79) concate -> . concate PLUS concate
    (80) concate -> . LPAREN concate PLUS concate RPAREN
    (89) logic -> . comparison
    (90) logic -> . logic logic_op logic
    (91) logic -> . LPAREN logic logic_op logic RPAREN
    (92) logic -> . LOGICAL_NOT logic
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN values RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) function_call -> . IDENTIFIER LPAREN RPAREN
    (77) division -> . number DIVIDE number
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING
    (81) comparison -> . int_comparison
    (82) comparison -> . string_comparison
    (83) int_comparison -> . boolean
    (84) int_comparison -> . number comp_op number
    (85) int_comparison -> . LPAREN number comp_op number RPAREN
    (86) string_comparison -> . boolean
    (87) string_comparison -> . string comp_op string
    (88) string_comparison -> . LPAREN string comp_op string RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    LPAREN          shift and go to state 25
    LOGICAL_NOT     shift and go to state 34
    IDENTIFIER      shift and go to state 143
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expression                     shift and go to state 193
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 147
    division                       shift and go to state 16
    number                         shift and go to state 31
    string                         shift and go to state 32
    comparison                     shift and go to state 33
    int_comparison                 shift and go to state 55
    string_comparison              shift and go to state 56
    boolean                        shift and go to state 57

state 139

    (119) function -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE lines RBRACE
    (133) parameters -> . VOID
    (134) parameters -> . parameter
    (135) parameters -> . parameter COMMA parameters
    (136) parameters -> .
    (137) parameter -> . type IDENTIFIER
    (138) parameter -> . IDENTIFIER
    (57) type -> . INTEGER_TYPE
    (58) type -> . DOUBLE_TYPE
    (59) type -> . BOOLEAN_TYPE
    (60) type -> . QUEUE_TYPE
    (61) type -> . STRING_TYPE
    (62) type -> . ENUM_TYPE
    (63) type -> . VAR
    (64) type -> . LIST_TYPE
    (65) type -> . MAP_TYPE
    (66) type -> . SET_TYPE
    (67) type -> . DYNAMIC_TYPE
    (68) type -> . VOID

    VOID            shift and go to state 197
    RPAREN          reduce using rule 136 (parameters -> .)
    IDENTIFIER      shift and go to state 195
    INTEGER_TYPE    shift and go to state 176
    DOUBLE_TYPE     shift and go to state 177
    BOOLEAN_TYPE    shift and go to state 39
    QUEUE_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 178
    ENUM_TYPE       shift and go to state 42
    VAR             shift and go to state 179
    LIST_TYPE       shift and go to state 44
    MAP_TYPE        shift and go to state 82
    SET_TYPE        shift and go to state 46
    DYNAMIC_TYPE    shift and go to state 47

    type                           shift and go to state 194
    parameters                     shift and go to state 196
    parameter                      shift and go to state 198

state 140

    (118) list_assigment -> type ASSIGN list . SEMICOLON

    SEMICOLON       shift and go to state 199


state 141

    (115) list -> LSQUARE . RSQUARE
    (116) list -> LSQUARE . values RSQUARE
    (104) values -> . value
    (105) values -> . value COMMA values
    (106) value -> . IDENTIFIER
    (107) value -> . number
    (108) value -> . string
    (109) value -> . list
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING
    (115) list -> . LSQUARE RSQUARE
    (116) list -> . LSQUARE values RSQUARE

    RSQUARE         shift and go to state 200
    IDENTIFIER      shift and go to state 150
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    LSQUARE         shift and go to state 141

    values                         shift and go to state 201
    value                          shift and go to state 153
    number                         shift and go to state 154
    string                         shift and go to state 155
    list                           shift and go to state 156

state 142

    (143) map_assigment -> IDENTIFIER IDENTIFIER ASSIGN . LBRACE map_values RBRACE SEMICOLON

    LBRACE          shift and go to state 202


state 143

    (53) function_call -> IDENTIFIER . LPAREN values RPAREN SEMICOLON
    (54) function_call -> IDENTIFIER . LPAREN values RPAREN
    (55) function_call -> IDENTIFIER . LPAREN RPAREN SEMICOLON
    (56) function_call -> IDENTIFIER . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 144

    (40) reassignment -> IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 203


state 145

    (117) list_assigment -> IDENTIFIER ASSIGN list . SEMICOLON

    SEMICOLON       shift and go to state 204


state 146

    (144) map_assigment -> IDENTIFIER ASSIGN LBRACE . RBRACE SEMICOLON

    RBRACE          shift and go to state 205


state 147

    (72) expression -> function_call .

    SEMICOLON       reduce using rule 72 (expression -> function_call .)
    RPAREN          reduce using rule 72 (expression -> function_call .)
    $end            reduce using rule 72 (expression -> function_call .)
    LINE_BREAK      reduce using rule 72 (expression -> function_call .)
    PRINT           reduce using rule 72 (expression -> function_call .)
    IF              reduce using rule 72 (expression -> function_call .)
    WHILE           reduce using rule 72 (expression -> function_call .)
    FOR             reduce using rule 72 (expression -> function_call .)
    IDENTIFIER      reduce using rule 72 (expression -> function_call .)
    FINAL           reduce using rule 72 (expression -> function_call .)
    CONST           reduce using rule 72 (expression -> function_call .)
    INTEGER_TYPE    reduce using rule 72 (expression -> function_call .)
    DOUBLE_TYPE     reduce using rule 72 (expression -> function_call .)
    BOOLEAN_TYPE    reduce using rule 72 (expression -> function_call .)
    QUEUE_TYPE      reduce using rule 72 (expression -> function_call .)
    STRING_TYPE     reduce using rule 72 (expression -> function_call .)
    ENUM_TYPE       reduce using rule 72 (expression -> function_call .)
    VAR             reduce using rule 72 (expression -> function_call .)
    LIST_TYPE       reduce using rule 72 (expression -> function_call .)
    MAP_TYPE        reduce using rule 72 (expression -> function_call .)
    SET_TYPE        reduce using rule 72 (expression -> function_call .)
    DYNAMIC_TYPE    reduce using rule 72 (expression -> function_call .)
    VOID            reduce using rule 72 (expression -> function_call .)
    RBRACE          reduce using rule 72 (expression -> function_call .)


state 148

    (41) reassignment -> IDENTIFIER INLINE_ARITH number . SEMICOLON
    (43) reassignment -> IDENTIFIER INLINE_ARITH number .

    SEMICOLON       shift and go to state 206
    $end            reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    LINE_BREAK      reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    PRINT           reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    IF              reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    WHILE           reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    FOR             reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    IDENTIFIER      reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    FINAL           reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    CONST           reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    INTEGER_TYPE    reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    DOUBLE_TYPE     reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    BOOLEAN_TYPE    reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    QUEUE_TYPE      reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    STRING_TYPE     reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    ENUM_TYPE       reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    VAR             reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    LIST_TYPE       reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    MAP_TYPE        reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    SET_TYPE        reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    DYNAMIC_TYPE    reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    VOID            reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    RBRACE          reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)
    RPAREN          reduce using rule 43 (reassignment -> IDENTIFIER INLINE_ARITH number .)


state 149

    (42) reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .

    $end            reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    LINE_BREAK      reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    PRINT           reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    IF              reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    WHILE           reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    FOR             reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    FINAL           reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    CONST           reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    INTEGER_TYPE    reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    QUEUE_TYPE      reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    STRING_TYPE     reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    ENUM_TYPE       reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    VAR             reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    LIST_TYPE       reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    MAP_TYPE        reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    SET_TYPE        reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    VOID            reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    RBRACE          reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)
    RPAREN          reduce using rule 42 (reassignment -> IDENTIFIER INLINE_ARITH SEMICOLON .)


state 150

    (106) value -> IDENTIFIER .

    COMMA           reduce using rule 106 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 106 (value -> IDENTIFIER .)
    RSQUARE         reduce using rule 106 (value -> IDENTIFIER .)


state 151

    (53) function_call -> IDENTIFIER LPAREN values . RPAREN SEMICOLON
    (54) function_call -> IDENTIFIER LPAREN values . RPAREN

    RPAREN          shift and go to state 207


state 152

    (55) function_call -> IDENTIFIER LPAREN RPAREN . SEMICOLON
    (56) function_call -> IDENTIFIER LPAREN RPAREN .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 208
    $end            reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LINE_BREAK      reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PRINT           reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    WHILE           reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    FOR             reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    FINAL           reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CONST           reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    INTEGER_TYPE    reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DOUBLE_TYPE     reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    BOOLEAN_TYPE    reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    QUEUE_TYPE      reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    STRING_TYPE     reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    ENUM_TYPE       reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    VAR             reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LIST_TYPE       reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MAP_TYPE        reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    SET_TYPE        reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DYNAMIC_TYPE    reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    VOID            reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)

  ! SEMICOLON       [ reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .) ]


state 153

    (104) values -> value .
    (105) values -> value . COMMA values

    RPAREN          reduce using rule 104 (values -> value .)
    RSQUARE         reduce using rule 104 (values -> value .)
    COMMA           shift and go to state 209


state 154

    (107) value -> number .

    COMMA           reduce using rule 107 (value -> number .)
    RPAREN          reduce using rule 107 (value -> number .)
    RSQUARE         reduce using rule 107 (value -> number .)


state 155

    (108) value -> string .

    COMMA           reduce using rule 108 (value -> string .)
    RPAREN          reduce using rule 108 (value -> string .)
    RSQUARE         reduce using rule 108 (value -> string .)


state 156

    (109) value -> list .

    COMMA           reduce using rule 109 (value -> list .)
    RPAREN          reduce using rule 109 (value -> list .)
    RSQUARE         reduce using rule 109 (value -> list .)


state 157

    (48) print -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 210


state 158

    (49) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 159

    (76) arithmetic -> LPAREN arithmetic arith_op . arithmetic RPAREN
    (75) arithmetic -> arithmetic arith_op . arithmetic
    (74) arithmetic -> . number
    (75) arithmetic -> . arithmetic arith_op arithmetic
    (76) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (110) number -> . INTEGER
    (111) number -> . DOUBLE

    LPAREN          shift and go to state 126
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53

    arithmetic                     shift and go to state 212
    number                         shift and go to state 125

state 160

    (80) concate -> LPAREN concate PLUS . concate RPAREN
    (79) concate -> concate PLUS . concate
    (78) concate -> . string
    (79) concate -> . concate PLUS concate
    (80) concate -> . LPAREN concate PLUS concate RPAREN
    (112) string -> . STRING

    LPAREN          shift and go to state 129
    STRING          shift and go to state 54

    concate                        shift and go to state 213
    string                         shift and go to state 128

state 161

    (91) logic -> LPAREN logic logic_op . logic RPAREN
    (90) logic -> logic logic_op . logic
    (89) logic -> . comparison
    (90) logic -> . logic logic_op logic
    (91) logic -> . LPAREN logic logic_op logic RPAREN
    (92) logic -> . LOGICAL_NOT logic
    (81) comparison -> . int_comparison
    (82) comparison -> . string_comparison
    (83) int_comparison -> . boolean
    (84) int_comparison -> . number comp_op number
    (85) int_comparison -> . LPAREN number comp_op number RPAREN
    (86) string_comparison -> . boolean
    (87) string_comparison -> . string comp_op string
